                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 20:08:50 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0000                     459 _LCD_InstructionWrite_instruction_1_1:
   0000                     460 	.ds 1
   0001                     461 _LCD_DataWrite_Data_1_1:
   0001                     462 	.ds 1
   0002                     463 _LCD_SetCGRAMAddress_address_1_1:
   0002                     464 	.ds 1
   0003                     465 _LCD_SetDDRAMAddress_address_1_1:
   0003                     466 	.ds 1
   0004                     467 _LCD_Puthex_c_1_1:
   0004                     468 	.ds 1
   0005                     469 _LCD_gotoaddr_addr_1_1:
   0005                     470 	.ds 1
   0006                     471 _LCD_gotoxy_PARM_2:
   0006                     472 	.ds 1
   0007                     473 _LCD_gotoxy_row_1_1:
   0007                     474 	.ds 1
   0008                     475 _LCD_Putch_cc_1_1:
   0008                     476 	.ds 1
   0009                     477 _LCD_Putstr_ss_1_1:
   0009                     478 	.ds 3
                            479 ;--------------------------------------------------------
                            480 ; external initialized ram data
                            481 ;--------------------------------------------------------
                            482 	.area XISEG   (XDATA)
                            483 	.area HOME    (CODE)
                            484 	.area GSINIT0 (CODE)
                            485 	.area GSINIT1 (CODE)
                            486 	.area GSINIT2 (CODE)
                            487 	.area GSINIT3 (CODE)
                            488 	.area GSINIT4 (CODE)
                            489 	.area GSINIT5 (CODE)
                            490 	.area GSINIT  (CODE)
                            491 	.area GSFINAL (CODE)
                            492 	.area CSEG    (CODE)
                            493 ;--------------------------------------------------------
                            494 ; global & static initialisations
                            495 ;--------------------------------------------------------
                            496 	.area HOME    (CODE)
                            497 	.area GSINIT  (CODE)
                            498 	.area GSFINAL (CODE)
                            499 	.area GSINIT  (CODE)
                            500 ;--------------------------------------------------------
                            501 ; Home
                            502 ;--------------------------------------------------------
                            503 	.area HOME    (CODE)
                            504 	.area CSEG    (CODE)
                            505 ;--------------------------------------------------------
                            506 ; code
                            507 ;--------------------------------------------------------
                            508 	.area CSEG    (CODE)
                            509 ;------------------------------------------------------------
                            510 ;Allocation info for local variables in function 'LCD_InstructionWrite'
                            511 ;------------------------------------------------------------
                            512 ;instruction               Allocated with name '_LCD_InstructionWrite_instruction_1_1'
                            513 ;------------------------------------------------------------
                            514 ;	LCD.c:31: void LCD_InstructionWrite(uint8_t instruction){
                            515 ;	-----------------------------------------
                            516 ;	 function LCD_InstructionWrite
                            517 ;	-----------------------------------------
   0000                     518 _LCD_InstructionWrite:
                    0002    519 	ar2 = 0x02
                    0003    520 	ar3 = 0x03
                    0004    521 	ar4 = 0x04
                    0005    522 	ar5 = 0x05
                    0006    523 	ar6 = 0x06
                    0007    524 	ar7 = 0x07
                    0000    525 	ar0 = 0x00
                    0001    526 	ar1 = 0x01
                            527 ;	genReceive
   0000 E5 82               528 	mov	a,dpl
   0002 90s00r00            529 	mov	dptr,#_LCD_InstructionWrite_instruction_1_1
   0005 F0                  530 	movx	@dptr,a
                            531 ;	LCD.c:32: RW = WRITE;
                            532 ;	genAssign
   0006 C2 94               533 	clr	_P1_4
                            534 ;	LCD.c:33: RS = INSTRUCTION;
                            535 ;	genAssign
   0008 C2 95               536 	clr	_P1_5
                            537 ;	LCD.c:34: *LCD_Addr = instruction;
                            538 ;	genAssign
   000A 90s00r00            539 	mov	dptr,#_LCD_Addr
   000D E4                  540 	clr	a
   000E 93                  541 	movc	a,@a+dptr
   000F FA                  542 	mov	r2,a
   0010 74 01               543 	mov	a,#0x01
   0012 93                  544 	movc	a,@a+dptr
   0013 FB                  545 	mov	r3,a
                            546 ;	genAssign
   0014 90s00r00            547 	mov	dptr,#_LCD_InstructionWrite_instruction_1_1
   0017 E0                  548 	movx	a,@dptr
                            549 ;	genPointerSet
                            550 ;     genFarPointerSet
   0018 FC                  551 	mov	r4,a
   0019 8A 82               552 	mov	dpl,r2
   001B 8B 83               553 	mov	dph,r3
                            554 ;	Peephole 136	removed redundant move
   001D F0                  555 	movx	@dptr,a
                            556 ;	Peephole 300	removed redundant label 00101$
   001E 22                  557 	ret
                            558 ;------------------------------------------------------------
                            559 ;Allocation info for local variables in function 'LCD_DataWrite'
                            560 ;------------------------------------------------------------
                            561 ;Data                      Allocated with name '_LCD_DataWrite_Data_1_1'
                            562 ;------------------------------------------------------------
                            563 ;	LCD.c:40: void LCD_DataWrite(uint8_t Data){
                            564 ;	-----------------------------------------
                            565 ;	 function LCD_DataWrite
                            566 ;	-----------------------------------------
   001F                     567 _LCD_DataWrite:
                            568 ;	genReceive
   001F E5 82               569 	mov	a,dpl
   0021 90s00r01            570 	mov	dptr,#_LCD_DataWrite_Data_1_1
   0024 F0                  571 	movx	@dptr,a
                            572 ;	LCD.c:41: RW = WRITE;
                            573 ;	genAssign
   0025 C2 94               574 	clr	_P1_4
                            575 ;	LCD.c:42: RS = DATA;
                            576 ;	genAssign
   0027 D2 95               577 	setb	_P1_5
                            578 ;	LCD.c:43: *LCD_Addr = Data;
                            579 ;	genAssign
   0029 90s00r00            580 	mov	dptr,#_LCD_Addr
   002C E4                  581 	clr	a
   002D 93                  582 	movc	a,@a+dptr
   002E FA                  583 	mov	r2,a
   002F 74 01               584 	mov	a,#0x01
   0031 93                  585 	movc	a,@a+dptr
   0032 FB                  586 	mov	r3,a
                            587 ;	genAssign
   0033 90s00r01            588 	mov	dptr,#_LCD_DataWrite_Data_1_1
   0036 E0                  589 	movx	a,@dptr
                            590 ;	genPointerSet
                            591 ;     genFarPointerSet
   0037 FC                  592 	mov	r4,a
   0038 8A 82               593 	mov	dpl,r2
   003A 8B 83               594 	mov	dph,r3
                            595 ;	Peephole 136	removed redundant move
   003C F0                  596 	movx	@dptr,a
                            597 ;	Peephole 300	removed redundant label 00101$
   003D 22                  598 	ret
                            599 ;------------------------------------------------------------
                            600 ;Allocation info for local variables in function 'LCD_SetCGRAMAddress'
                            601 ;------------------------------------------------------------
                            602 ;address                   Allocated with name '_LCD_SetCGRAMAddress_address_1_1'
                            603 ;------------------------------------------------------------
                            604 ;	LCD.c:49: void LCD_SetCGRAMAddress(uint8_t address){
                            605 ;	-----------------------------------------
                            606 ;	 function LCD_SetCGRAMAddress
                            607 ;	-----------------------------------------
   003E                     608 _LCD_SetCGRAMAddress:
                            609 ;	genReceive
   003E E5 82               610 	mov	a,dpl
   0040 90s00r02            611 	mov	dptr,#_LCD_SetCGRAMAddress_address_1_1
   0043 F0                  612 	movx	@dptr,a
                            613 ;	LCD.c:50: LCD_Busywait();
                            614 ;	genCall
   0044 12s00rC9            615 	lcall	_LCD_Busywait
                            616 ;	LCD.c:51: address = address & 0xC0;   //mask off top two bits
                            617 ;	genAssign
                            618 ;	genAnd
   0047 90s00r02            619 	mov	dptr,#_LCD_SetCGRAMAddress_address_1_1
   004A E0                  620 	movx	a,@dptr
   004B FA                  621 	mov	r2,a
                            622 ;	Peephole 248.b	optimized and to xdata
   004C 54 C0               623 	anl	a,#0xC0
   004E F0                  624 	movx	@dptr,a
                            625 ;	LCD.c:52: LCD_InstructionWrite(address | 0x40);
                            626 ;	genAssign
   004F 90s00r02            627 	mov	dptr,#_LCD_SetCGRAMAddress_address_1_1
   0052 E0                  628 	movx	a,@dptr
   0053 FA                  629 	mov	r2,a
                            630 ;	genOr
   0054 43 02 40            631 	orl	ar2,#0x40
                            632 ;	genCall
   0057 8A 82               633 	mov	dpl,r2
                            634 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0059 02s00r00            635 	ljmp	_LCD_InstructionWrite
                            636 ;
                            637 ;------------------------------------------------------------
                            638 ;Allocation info for local variables in function 'LCD_SetDDRAMAddress'
                            639 ;------------------------------------------------------------
                            640 ;address                   Allocated with name '_LCD_SetDDRAMAddress_address_1_1'
                            641 ;------------------------------------------------------------
                            642 ;	LCD.c:58: void LCD_SetDDRAMAddress(uint8_t address){
                            643 ;	-----------------------------------------
                            644 ;	 function LCD_SetDDRAMAddress
                            645 ;	-----------------------------------------
   005C                     646 _LCD_SetDDRAMAddress:
                            647 ;	genReceive
   005C E5 82               648 	mov	a,dpl
   005E 90s00r03            649 	mov	dptr,#_LCD_SetDDRAMAddress_address_1_1
   0061 F0                  650 	movx	@dptr,a
                            651 ;	LCD.c:59: LCD_Busywait();
                            652 ;	genCall
   0062 12s00rC9            653 	lcall	_LCD_Busywait
                            654 ;	LCD.c:60: address = address | 0x80;   //mask off top bit
                            655 ;	genAssign
                            656 ;	genOr
   0065 90s00r03            657 	mov	dptr,#_LCD_SetDDRAMAddress_address_1_1
   0068 E0                  658 	movx	a,@dptr
   0069 FA                  659 	mov	r2,a
                            660 ;	Peephole 248.a	optimized or to xdata
   006A 44 80               661 	orl	a,#0x80
   006C F0                  662 	movx	@dptr,a
                            663 ;	LCD.c:61: LCD_InstructionWrite(address);
                            664 ;	genAssign
   006D 90s00r03            665 	mov	dptr,#_LCD_SetDDRAMAddress_address_1_1
   0070 E0                  666 	movx	a,@dptr
                            667 ;	genCall
   0071 FA                  668 	mov	r2,a
                            669 ;	Peephole 244.c	loading dpl from a instead of r2
   0072 F5 82               670 	mov	dpl,a
                            671 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0074 02s00r00            672 	ljmp	_LCD_InstructionWrite
                            673 ;
                            674 ;------------------------------------------------------------
                            675 ;Allocation info for local variables in function 'LCD_ReadRAM'
                            676 ;------------------------------------------------------------
                            677 ;------------------------------------------------------------
                            678 ;	LCD.c:68: uint8_t LCD_ReadRAM(void){
                            679 ;	-----------------------------------------
                            680 ;	 function LCD_ReadRAM
                            681 ;	-----------------------------------------
   0077                     682 _LCD_ReadRAM:
                            683 ;	LCD.c:69: LCD_Busywait();
                            684 ;	genCall
   0077 12s00rC9            685 	lcall	_LCD_Busywait
                            686 ;	LCD.c:70: RW = READ;
                            687 ;	genAssign
   007A D2 94               688 	setb	_P1_4
                            689 ;	LCD.c:71: RS = DATA;
                            690 ;	genAssign
   007C D2 95               691 	setb	_P1_5
                            692 ;	LCD.c:72: return *LCD_Addr;
                            693 ;	genAssign
   007E 90s00r00            694 	mov	dptr,#_LCD_Addr
   0081 E4                  695 	clr	a
   0082 93                  696 	movc	a,@a+dptr
   0083 FA                  697 	mov	r2,a
   0084 74 01               698 	mov	a,#0x01
   0086 93                  699 	movc	a,@a+dptr
   0087 FB                  700 	mov	r3,a
                            701 ;	genPointerGet
                            702 ;	genFarPointerGet
   0088 8A 82               703 	mov	dpl,r2
   008A 8B 83               704 	mov	dph,r3
   008C E0                  705 	movx	a,@dptr
                            706 ;	genRet
                            707 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   008D F5 82               708 	mov	dpl,a
                            709 ;	Peephole 300	removed redundant label 00101$
   008F 22                  710 	ret
                            711 ;------------------------------------------------------------
                            712 ;Allocation info for local variables in function 'LCD_Puthex'
                            713 ;------------------------------------------------------------
                            714 ;c                         Allocated with name '_LCD_Puthex_c_1_1'
                            715 ;------------------------------------------------------------
                            716 ;	LCD.c:80: void LCD_Puthex(char c){
                            717 ;	-----------------------------------------
                            718 ;	 function LCD_Puthex
                            719 ;	-----------------------------------------
   0090                     720 _LCD_Puthex:
                            721 ;	genReceive
   0090 E5 82               722 	mov	a,dpl
   0092 90s00r04            723 	mov	dptr,#_LCD_Puthex_c_1_1
   0095 F0                  724 	movx	@dptr,a
                            725 ;	LCD.c:81: LCD_Putch(ASCII_lookup[(c & 0xF0) >> 4]); //High nibble
                            726 ;	genAssign
   0096 90s00r04            727 	mov	dptr,#_LCD_Puthex_c_1_1
   0099 E0                  728 	movx	a,@dptr
   009A FA                  729 	mov	r2,a
                            730 ;	genAnd
   009B 74 F0               731 	mov	a,#0xF0
   009D 5A                  732 	anl	a,r2
                            733 ;	genRightShift
                            734 ;	genRightShiftLiteral
                            735 ;	genrshOne
