                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 15:58:59 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0001                     459 	.ds 1
   0002                     460 _LCD_Puthex_c_1_1:
   0002                     461 	.ds 1
   0003                     462 _LCD_gotoaddr_addr_1_1:
   0003                     463 	.ds 1
   0004                     464 _LCD_gotoxy_PARM_2:
   0004                     465 	.ds 1
   0005                     466 _LCD_gotoxy_row_1_1:
   0005                     467 	.ds 1
   0006                     468 _LCD_Putch_cc_1_1:
   0006                     469 	.ds 1
   0007                     470 _LCD_Putstr_ss_1_1:
   0007                     471 	.ds 3
                            472 ;--------------------------------------------------------
                            473 ; external initialized ram data
                            474 ;--------------------------------------------------------
                            475 	.area XISEG   (XDATA)
                            476 	.area HOME    (CODE)
                            477 	.area GSINIT0 (CODE)
                            478 	.area GSINIT1 (CODE)
                            479 	.area GSINIT2 (CODE)
                            480 	.area GSINIT3 (CODE)
                            481 	.area GSINIT4 (CODE)
                            482 	.area GSINIT5 (CODE)
                            483 	.area GSINIT  (CODE)
                            484 	.area GSFINAL (CODE)
                            485 	.area CSEG    (CODE)
                            486 ;--------------------------------------------------------
                            487 ; global & static initialisations
                            488 ;--------------------------------------------------------
                            489 	.area HOME    (CODE)
                            490 	.area GSINIT  (CODE)
                            491 	.area GSFINAL (CODE)
                            492 	.area GSINIT  (CODE)
                            493 ;--------------------------------------------------------
                            494 ; Home
                            495 ;--------------------------------------------------------
                            496 	.area HOME    (CODE)
                            497 	.area CSEG    (CODE)
                            498 ;--------------------------------------------------------
                            499 ; code
                            500 ;--------------------------------------------------------
                            501 	.area CSEG    (CODE)
                            502 ;------------------------------------------------------------
                            503 ;Allocation info for local variables in function 'LCD_InstructionWrite'
                            504 ;------------------------------------------------------------
                            505 ;instruction               Allocated with name '_LCD_InstructionWrite_instruction_1_1'
                            506 ;------------------------------------------------------------
                            507 ;	LCD.c:31: void LCD_InstructionWrite(uint8_t instruction){
                            508 ;	-----------------------------------------
                            509 ;	 function LCD_InstructionWrite
                            510 ;	-----------------------------------------
   0000                     511 _LCD_InstructionWrite:
                    0002    512 	ar2 = 0x02
                    0003    513 	ar3 = 0x03
                    0004    514 	ar4 = 0x04
                    0005    515 	ar5 = 0x05
                    0006    516 	ar6 = 0x06
                    0007    517 	ar7 = 0x07
                    0000    518 	ar0 = 0x00
                    0001    519 	ar1 = 0x01
                            520 ;	genReceive
   0000 E5 82               521 	mov	a,dpl
   0002 90s00r00            522 	mov	dptr,#_LCD_InstructionWrite_instruction_1_1
   0005 F0                  523 	movx	@dptr,a
                            524 ;	LCD.c:32: RW = WRITE;
                            525 ;	genAssign
   0006 C2 94               526 	clr	_P1_4
                            527 ;	LCD.c:33: RS = INSTRUCTION;
                            528 ;	genAssign
   0008 C2 95               529 	clr	_P1_5
                            530 ;	LCD.c:34: *LCD_Addr = instruction;
                            531 ;	genAssign
   000A 90s00r00            532 	mov	dptr,#_LCD_Addr
   000D E4                  533 	clr	a
   000E 93                  534 	movc	a,@a+dptr
   000F FA                  535 	mov	r2,a
   0010 74 01               536 	mov	a,#0x01
   0012 93                  537 	movc	a,@a+dptr
   0013 FB                  538 	mov	r3,a
                            539 ;	genAssign
   0014 90s00r00            540 	mov	dptr,#_LCD_InstructionWrite_instruction_1_1
   0017 E0                  541 	movx	a,@dptr
                            542 ;	genPointerSet
                            543 ;     genFarPointerSet
   0018 FC                  544 	mov	r4,a
   0019 8A 82               545 	mov	dpl,r2
   001B 8B 83               546 	mov	dph,r3
                            547 ;	Peephole 136	removed redundant move
   001D F0                  548 	movx	@dptr,a
                            549 ;	Peephole 300	removed redundant label 00101$
   001E 22                  550 	ret
                            551 ;------------------------------------------------------------
                            552 ;Allocation info for local variables in function 'LCD_DataWrite'
                            553 ;------------------------------------------------------------
                            554 ;Data                      Allocated with name '_LCD_DataWrite_Data_1_1'
                            555 ;------------------------------------------------------------
                            556 ;	LCD.c:40: void LCD_DataWrite(uint8_t Data){
                            557 ;	-----------------------------------------
                            558 ;	 function LCD_DataWrite
                            559 ;	-----------------------------------------
   001F                     560 _LCD_DataWrite:
                            561 ;	genReceive
   001F E5 82               562 	mov	a,dpl
   0021 90s00r01            563 	mov	dptr,#_LCD_DataWrite_Data_1_1
   0024 F0                  564 	movx	@dptr,a
                            565 ;	LCD.c:41: RW = WRITE;
                            566 ;	genAssign
   0025 C2 94               567 	clr	_P1_4
                            568 ;	LCD.c:42: RS = DATA;
                            569 ;	genAssign
   0027 D2 95               570 	setb	_P1_5
                            571 ;	LCD.c:43: *LCD_Addr = Data;
                            572 ;	genAssign
   0029 90s00r00            573 	mov	dptr,#_LCD_Addr
   002C E4                  574 	clr	a
   002D 93                  575 	movc	a,@a+dptr
   002E FA                  576 	mov	r2,a
   002F 74 01               577 	mov	a,#0x01
   0031 93                  578 	movc	a,@a+dptr
   0032 FB                  579 	mov	r3,a
                            580 ;	genAssign
   0033 90s00r01            581 	mov	dptr,#_LCD_DataWrite_Data_1_1
   0036 E0                  582 	movx	a,@dptr
                            583 ;	genPointerSet
                            584 ;     genFarPointerSet
   0037 FC                  585 	mov	r4,a
   0038 8A 82               586 	mov	dpl,r2
   003A 8B 83               587 	mov	dph,r3
                            588 ;	Peephole 136	removed redundant move
   003C F0                  589 	movx	@dptr,a
                            590 ;	Peephole 300	removed redundant label 00101$
   003D 22                  591 	ret
                            592 ;------------------------------------------------------------
                            593 ;Allocation info for local variables in function 'LCD_Puthex'
                            594 ;------------------------------------------------------------
                            595 ;c                         Allocated with name '_LCD_Puthex_c_1_1'
                            596 ;------------------------------------------------------------
                            597 ;	LCD.c:53: void LCD_Puthex(char c){
                            598 ;	-----------------------------------------
                            599 ;	 function LCD_Puthex
                            600 ;	-----------------------------------------
   003E                     601 _LCD_Puthex:
                            602 ;	genReceive
   003E E5 82               603 	mov	a,dpl
   0040 90s00r02            604 	mov	dptr,#_LCD_Puthex_c_1_1
   0043 F0                  605 	movx	@dptr,a
                            606 ;	LCD.c:54: LCD_Putch(ASCII_lookup[(c & 0xF0) >> 4]); //High nibble
                            607 ;	genAssign
   0044 90s00r02            608 	mov	dptr,#_LCD_Puthex_c_1_1
   0047 E0                  609 	movx	a,@dptr
   0048 FA                  610 	mov	r2,a
                            611 ;	genAnd
   0049 74 F0               612 	mov	a,#0xF0
   004B 5A                  613 	anl	a,r2
                            614 ;	genRightShift
                            615 ;	genRightShiftLiteral
                            616 ;	genrshOne
   004C FB                  617 	mov	r3,a
                            618 ;	Peephole 105	removed redundant mov
   004D C4                  619 	swap	a
   004E 54 0F               620 	anl	a,#0x0f
                            621 ;	genLeftShift
                            622 ;	genLeftShiftLiteral
                            623 ;	genlshOne
                            624 ;	Peephole 105	removed redundant mov
                            625 ;	genPlus
                            626 ;	Peephole 204	removed redundant mov
   0050 25 E0               627 	add	a,acc
                            628 ;	Peephole 177.b	removed redundant mov
                            629 ;	Peephole 181	changed mov to clr
                            630 ;	genPointerGet
                            631 ;	genCodePointerGet
                            632 ;	Peephole 186.c	optimized movc sequence
                            633 ;	Peephole 177.c	removed redundant move
   0052 FB                  634 	mov	r3,a
   0053 90s00r42            635 	mov	dptr,#_ASCII_lookup
   0056 93                  636 	movc	a,@a+dptr
   0057 CB                  637 	xch	a,r3
   0058 A3                  638 	inc	dptr
   0059 93                  639 	movc	a,@a+dptr
   005A FC                  640 	mov	r4,a
                            641 ;	genCast
                            642 ;	genCall
   005B 8B 82               643 	mov	dpl,r3
   005D C0 02               644 	push	ar2
   005F 12s00rFB            645 	lcall	_LCD_Putch
   0062 D0 02               646 	pop	ar2
                            647 ;	LCD.c:55: LCD_Putch(ASCII_lookup[c & 0x0F]); //Low nibble
                            648 ;	genAnd
   0064 53 02 0F            649 	anl	ar2,#0x0F
                            650 ;	genLeftShift
                            651 ;	genLeftShiftLiteral
                            652 ;	genlshOne
   0067 EA                  653 	mov	a,r2
                            654 ;	Peephole 254	optimized left shift
   0068 2A                  655 	add	a,r2
                            656 ;	genPlus
                            657 ;	Peephole 177.b	removed redundant mov
                            658 ;	Peephole 181	changed mov to clr
                            659 ;	genPointerGet
                            660 ;	genCodePointerGet
                            661 ;	Peephole 186.c	optimized movc sequence
                            662 ;	Peephole 177.c	removed redundant move
   0069 FA                  663 	mov	r2,a
   006A 90s00r42            664 	mov	dptr,#_ASCII_lookup
   006D 93                  665 	movc	a,@a+dptr
   006E CA                  666 	xch	a,r2
   006F A3                  667 	inc	dptr
   0070 93                  668 	movc	a,@a+dptr
   0071 FB                  669 	mov	r3,a
                            670 ;	genCast
                            671 ;	genCall
   0072 8A 82               672 	mov	dpl,r2
                            673 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0074 02s00rFB            674 	ljmp	_LCD_Putch
                            675 ;
                            676 ;------------------------------------------------------------
                            677 ;Allocation info for local variables in function 'LCD_Busywait'
                            678 ;------------------------------------------------------------
                            679 ;------------------------------------------------------------
                            680 ;	LCD.c:63: void LCD_Busywait(void){
                            681 ;	-----------------------------------------
                            682 ;	 function LCD_Busywait
                            683 ;	-----------------------------------------
   0077                     684 _LCD_Busywait:
                            685 ;	LCD.c:64: RW = READ;
                            686 ;	genAssign
   0077 D2 94               687 	setb	_P1_4
                            688 ;	LCD.c:65: RS = INSTRUCTION;
                            689 ;	genAssign
   0079 C2 95               690 	clr	_P1_5
                            691 ;	LCD.c:66: while (*LCD_Addr & 0x80){}
   007B                     692 00101$:
                            693 ;	genAssign
   007B 90s00r00            694 	mov	dptr,#_LCD_Addr
   007E E4                  695 	clr	a
   007F 93                  696 	movc	a,@a+dptr
   0080 FA                  697 	mov	r2,a
   0081 74 01               698 	mov	a,#0x01
   0083 93                  699 	movc	a,@a+dptr
   0084 FB                  700 	mov	r3,a
                            701 ;	genPointerGet
                            702 ;	genFarPointerGet
   0085 8A 82               703 	mov	dpl,r2
   0087 8B 83               704 	mov	dph,r3
   0089 E0                  705 	movx	a,@dptr
                            706 ;	genAnd
   008A FA                  707 	mov	r2,a
                            708 ;	Peephole 105	removed redundant mov
                            709 ;	genIfxJump
                            710 ;	Peephole 108.e	removed ljmp by inverse jump logic
   008B 20 E7 ED            711 	jb	acc.7,00101$
                            712 ;	Peephole 300	removed redundant label 00107$
                            713 ;	Peephole 300	removed redundant label 00104$
   008E 22                  714 	ret
                            715 ;------------------------------------------------------------
                            716 ;Allocation info for local variables in function 'LCD_ClearScreen'
                            717 ;------------------------------------------------------------
                            718 ;------------------------------------------------------------
                            719 ;	LCD.c:72: void LCD_ClearScreen(void){
                            720 ;	-----------------------------------------
                            721 ;	 function LCD_ClearScreen
                            722 ;	-----------------------------------------
   008F                     723 _LCD_ClearScreen:
                            724 ;	LCD.c:73: LCD_Busywait();
                            725 ;	genCall
   008F 12s00r77            726 	lcall	_LCD_Busywait
                            727 ;	LCD.c:74: LCD_InstructionWrite(LCD_Clear);
                            728 ;	genCall
   0092 75 82 01            729 	mov	dpl,#0x01
                            730 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0095 02s00r00            731 	ljmp	_LCD_InstructionWrite
                            732 ;
                            733 ;------------------------------------------------------------
                            734 ;Allocation info for local variables in function 'LCD_gotoaddr'
                            735 ;------------------------------------------------------------
                            736 ;addr                      Allocated with name '_LCD_gotoaddr_addr_1_1'
                            737 ;------------------------------------------------------------
                            738 ;	LCD.c:82: void LCD_gotoaddr(unsigned char addr){
                            739 ;	-----------------------------------------
                            740 ;	 function LCD_gotoaddr
                            741 ;	-----------------------------------------
   0098                     742 _LCD_gotoaddr:
                            743 ;	genReceive
   0098 E5 82               744 	mov	a,dpl
   009A 90s00r03            745 	mov	dptr,#_LCD_gotoaddr_addr_1_1
   009D F0                  746 	movx	@dptr,a
