                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:28 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                            458 ;--------------------------------------------------------
                            459 ; external ram data
                            460 ;--------------------------------------------------------
                            461 	.area XSEG    (XDATA)
   0000                     462 _LCD_InstructionWrite_instruction_1_1:
   0000                     463 	.ds 1
   0001                     464 _LCD_DataWrite_Data_1_1:
   0001                     465 	.ds 1
   0002                     466 _LCD_SetCGRAMAddress_address_1_1:
   0002                     467 	.ds 1
   0003                     468 _LCD_SetDDRAMAddress_address_1_1:
   0003                     469 	.ds 1
   0004                     470 _LCD_Puthex_c_1_1:
   0004                     471 	.ds 1
   0005                     472 _LCD_gotoaddr_addr_1_1:
   0005                     473 	.ds 1
   0006                     474 _LCD_gotoxy_PARM_2:
   0006                     475 	.ds 1
   0007                     476 _LCD_gotoxy_row_1_1:
   0007                     477 	.ds 1
   0008                     478 _LCD_Putch_cc_1_1:
   0008                     479 	.ds 1
   0009                     480 _LCD_Putstr_ss_1_1:
   0009                     481 	.ds 3
                            482 ;--------------------------------------------------------
                            483 ; external initialized ram data
                            484 ;--------------------------------------------------------
                            485 	.area XISEG   (XDATA)
                            486 	.area HOME    (CODE)
                            487 	.area GSINIT0 (CODE)
                            488 	.area GSINIT1 (CODE)
                            489 	.area GSINIT2 (CODE)
                            490 	.area GSINIT3 (CODE)
                            491 	.area GSINIT4 (CODE)
                            492 	.area GSINIT5 (CODE)
                            493 	.area GSINIT  (CODE)
                            494 	.area GSFINAL (CODE)
                            495 	.area CSEG    (CODE)
                            496 ;--------------------------------------------------------
                            497 ; global & static initialisations
                            498 ;--------------------------------------------------------
                            499 	.area HOME    (CODE)
                            500 	.area GSINIT  (CODE)
                            501 	.area GSFINAL (CODE)
                            502 	.area GSINIT  (CODE)
                            503 ;--------------------------------------------------------
                            504 ; Home
                            505 ;--------------------------------------------------------
                            506 	.area HOME    (CODE)
                            507 	.area CSEG    (CODE)
                            508 ;--------------------------------------------------------
                            509 ; code
                            510 ;--------------------------------------------------------
                            511 	.area CSEG    (CODE)
                            512 ;------------------------------------------------------------
                            513 ;Allocation info for local variables in function 'LCD_InstructionWrite'
                            514 ;------------------------------------------------------------
                            515 ;instruction               Allocated with name '_LCD_InstructionWrite_instruction_1_1'
                            516 ;------------------------------------------------------------
                            517 ;	LCD.c:39: void LCD_InstructionWrite(uint8_t instruction){
                            518 ;	-----------------------------------------
                            519 ;	 function LCD_InstructionWrite
                            520 ;	-----------------------------------------
   0000                     521 _LCD_InstructionWrite:
                    0002    522 	ar2 = 0x02
                    0003    523 	ar3 = 0x03
                    0004    524 	ar4 = 0x04
                    0005    525 	ar5 = 0x05
                    0006    526 	ar6 = 0x06
                    0007    527 	ar7 = 0x07
                    0000    528 	ar0 = 0x00
                    0001    529 	ar1 = 0x01
                            530 ;	genReceive
   0000 E5 82               531 	mov	a,dpl
   0002 90s00r00            532 	mov	dptr,#_LCD_InstructionWrite_instruction_1_1
   0005 F0                  533 	movx	@dptr,a
                            534 ;	LCD.c:40: RW = WRITE;
                            535 ;	genAssign
   0006 C2 94               536 	clr	_P1_4
                            537 ;	LCD.c:41: RS = INSTRUCTION;
                            538 ;	genAssign
   0008 C2 95               539 	clr	_P1_5
                            540 ;	LCD.c:42: *LCD_Addr = instruction;
                            541 ;	genAssign
   000A 90s00r00            542 	mov	dptr,#_LCD_Addr
   000D E4                  543 	clr	a
   000E 93                  544 	movc	a,@a+dptr
   000F FA                  545 	mov	r2,a
   0010 74 01               546 	mov	a,#0x01
   0012 93                  547 	movc	a,@a+dptr
   0013 FB                  548 	mov	r3,a
                            549 ;	genAssign
   0014 90s00r00            550 	mov	dptr,#_LCD_InstructionWrite_instruction_1_1
   0017 E0                  551 	movx	a,@dptr
                            552 ;	genPointerSet
                            553 ;     genFarPointerSet
   0018 FC                  554 	mov	r4,a
   0019 8A 82               555 	mov	dpl,r2
   001B 8B 83               556 	mov	dph,r3
                            557 ;	Peephole 136	removed redundant move
   001D F0                  558 	movx	@dptr,a
                            559 ;	Peephole 300	removed redundant label 00101$
   001E 22                  560 	ret
                            561 ;------------------------------------------------------------
                            562 ;Allocation info for local variables in function 'LCD_DataWrite'
                            563 ;------------------------------------------------------------
                            564 ;Data                      Allocated with name '_LCD_DataWrite_Data_1_1'
                            565 ;------------------------------------------------------------
                            566 ;	LCD.c:48: void LCD_DataWrite(uint8_t Data){
                            567 ;	-----------------------------------------
                            568 ;	 function LCD_DataWrite
                            569 ;	-----------------------------------------
   001F                     570 _LCD_DataWrite:
                            571 ;	genReceive
   001F E5 82               572 	mov	a,dpl
   0021 90s00r01            573 	mov	dptr,#_LCD_DataWrite_Data_1_1
   0024 F0                  574 	movx	@dptr,a
                            575 ;	LCD.c:49: RW = WRITE;
                            576 ;	genAssign
   0025 C2 94               577 	clr	_P1_4
                            578 ;	LCD.c:50: RS = DATA;
                            579 ;	genAssign
   0027 D2 95               580 	setb	_P1_5
                            581 ;	LCD.c:51: *LCD_Addr = Data;
                            582 ;	genAssign
   0029 90s00r00            583 	mov	dptr,#_LCD_Addr
   002C E4                  584 	clr	a
   002D 93                  585 	movc	a,@a+dptr
   002E FA                  586 	mov	r2,a
   002F 74 01               587 	mov	a,#0x01
   0031 93                  588 	movc	a,@a+dptr
   0032 FB                  589 	mov	r3,a
                            590 ;	genAssign
   0033 90s00r01            591 	mov	dptr,#_LCD_DataWrite_Data_1_1
   0036 E0                  592 	movx	a,@dptr
                            593 ;	genPointerSet
                            594 ;     genFarPointerSet
   0037 FC                  595 	mov	r4,a
   0038 8A 82               596 	mov	dpl,r2
   003A 8B 83               597 	mov	dph,r3
                            598 ;	Peephole 136	removed redundant move
   003C F0                  599 	movx	@dptr,a
                            600 ;	Peephole 300	removed redundant label 00101$
   003D 22                  601 	ret
                            602 ;------------------------------------------------------------
                            603 ;Allocation info for local variables in function 'LCD_SetCGRAMAddress'
                            604 ;------------------------------------------------------------
                            605 ;address                   Allocated with name '_LCD_SetCGRAMAddress_address_1_1'
                            606 ;------------------------------------------------------------
                            607 ;	LCD.c:57: void LCD_SetCGRAMAddress(uint8_t address){
                            608 ;	-----------------------------------------
                            609 ;	 function LCD_SetCGRAMAddress
                            610 ;	-----------------------------------------
   003E                     611 _LCD_SetCGRAMAddress:
                            612 ;	genReceive
   003E E5 82               613 	mov	a,dpl
   0040 90s00r02            614 	mov	dptr,#_LCD_SetCGRAMAddress_address_1_1
   0043 F0                  615 	movx	@dptr,a
                            616 ;	LCD.c:58: LCD_Busywait();
                            617 ;	genCall
   0044 12s00rC9            618 	lcall	_LCD_Busywait
                            619 ;	LCD.c:59: address = address & 0x3F;   //mask off top two bits
                            620 ;	genAssign
                            621 ;	genAnd
   0047 90s00r02            622 	mov	dptr,#_LCD_SetCGRAMAddress_address_1_1
   004A E0                  623 	movx	a,@dptr
   004B FA                  624 	mov	r2,a
                            625 ;	Peephole 248.b	optimized and to xdata
   004C 54 3F               626 	anl	a,#0x3F
   004E F0                  627 	movx	@dptr,a
                            628 ;	LCD.c:60: LCD_InstructionWrite(address | 0x40);
                            629 ;	genAssign
   004F 90s00r02            630 	mov	dptr,#_LCD_SetCGRAMAddress_address_1_1
   0052 E0                  631 	movx	a,@dptr
   0053 FA                  632 	mov	r2,a
                            633 ;	genOr
   0054 43 02 40            634 	orl	ar2,#0x40
                            635 ;	genCall
   0057 8A 82               636 	mov	dpl,r2
                            637 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0059 02s00r00            638 	ljmp	_LCD_InstructionWrite
                            639 ;
                            640 ;------------------------------------------------------------
                            641 ;Allocation info for local variables in function 'LCD_SetDDRAMAddress'
                            642 ;------------------------------------------------------------
                            643 ;address                   Allocated with name '_LCD_SetDDRAMAddress_address_1_1'
                            644 ;------------------------------------------------------------
                            645 ;	LCD.c:66: void LCD_SetDDRAMAddress(uint8_t address){
                            646 ;	-----------------------------------------
                            647 ;	 function LCD_SetDDRAMAddress
                            648 ;	-----------------------------------------
   005C                     649 _LCD_SetDDRAMAddress:
                            650 ;	genReceive
   005C E5 82               651 	mov	a,dpl
   005E 90s00r03            652 	mov	dptr,#_LCD_SetDDRAMAddress_address_1_1
   0061 F0                  653 	movx	@dptr,a
                            654 ;	LCD.c:67: LCD_Busywait();
                            655 ;	genCall
   0062 12s00rC9            656 	lcall	_LCD_Busywait
                            657 ;	LCD.c:68: address = address | 0x80;   //mask off top bit
                            658 ;	genAssign
                            659 ;	genOr
   0065 90s00r03            660 	mov	dptr,#_LCD_SetDDRAMAddress_address_1_1
   0068 E0                  661 	movx	a,@dptr
   0069 FA                  662 	mov	r2,a
                            663 ;	Peephole 248.a	optimized or to xdata
   006A 44 80               664 	orl	a,#0x80
   006C F0                  665 	movx	@dptr,a
                            666 ;	LCD.c:69: LCD_InstructionWrite(address);
                            667 ;	genAssign
   006D 90s00r03            668 	mov	dptr,#_LCD_SetDDRAMAddress_address_1_1
   0070 E0                  669 	movx	a,@dptr
                            670 ;	genCall
   0071 FA                  671 	mov	r2,a
                            672 ;	Peephole 244.c	loading dpl from a instead of r2
   0072 F5 82               673 	mov	dpl,a
                            674 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0074 02s00r00            675 	ljmp	_LCD_InstructionWrite
                            676 ;
                            677 ;------------------------------------------------------------
                            678 ;Allocation info for local variables in function 'LCD_ReadRAM'
                            679 ;------------------------------------------------------------
                            680 ;------------------------------------------------------------
                            681 ;	LCD.c:76: uint8_t LCD_ReadRAM(void){
                            682 ;	-----------------------------------------
                            683 ;	 function LCD_ReadRAM
                            684 ;	-----------------------------------------
   0077                     685 _LCD_ReadRAM:
                            686 ;	LCD.c:77: LCD_Busywait();
                            687 ;	genCall
   0077 12s00rC9            688 	lcall	_LCD_Busywait
                            689 ;	LCD.c:78: RW = READ;
                            690 ;	genAssign
   007A D2 94               691 	setb	_P1_4
                            692 ;	LCD.c:79: RS = DATA;
                            693 ;	genAssign
   007C D2 95               694 	setb	_P1_5
                            695 ;	LCD.c:80: return *LCD_Addr;
                            696 ;	genAssign
   007E 90s00r00            697 	mov	dptr,#_LCD_Addr
   0081 E4                  698 	clr	a
   0082 93                  699 	movc	a,@a+dptr
   0083 FA                  700 	mov	r2,a
   0084 74 01               701 	mov	a,#0x01
   0086 93                  702 	movc	a,@a+dptr
   0087 FB                  703 	mov	r3,a
                            704 ;	genPointerGet
                            705 ;	genFarPointerGet
   0088 8A 82               706 	mov	dpl,r2
   008A 8B 83               707 	mov	dph,r3
   008C E0                  708 	movx	a,@dptr
                            709 ;	genRet
                            710 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   008D F5 82               711 	mov	dpl,a
                            712 ;	Peephole 300	removed redundant label 00101$
   008F 22                  713 	ret
                            714 ;------------------------------------------------------------
                            715 ;Allocation info for local variables in function 'LCD_Puthex'
                            716 ;------------------------------------------------------------
                            717 ;c                         Allocated with name '_LCD_Puthex_c_1_1'
                            718 ;------------------------------------------------------------
                            719 ;	LCD.c:88: void LCD_Puthex(char c){
                            720 ;	-----------------------------------------
                            721 ;	 function LCD_Puthex
                            722 ;	-----------------------------------------
   0090                     723 _LCD_Puthex:
                            724 ;	genReceive
   0090 E5 82               725 	mov	a,dpl
   0092 90s00r04            726 	mov	dptr,#_LCD_Puthex_c_1_1
   0095 F0                  727 	movx	@dptr,a
                            728 ;	LCD.c:89: LCD_Putch(ASCII_lookup[(c & 0xF0) >> 4]); //High nibble
                            729 ;	genAssign
   0096 90s00r04            730 	mov	dptr,#_LCD_Puthex_c_1_1
   0099 E0                  731 	movx	a,@dptr
   009A FA                  732 	mov	r2,a
                            733 ;	genAnd
   009B 74 F0               734 	mov	a,#0xF0
