                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 12:03:38 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0002                     458 _LCD_gotoaddr_addr_1_1:
   0002                     459 	.ds 1
   0003                     460 _LCD_gotoxy_PARM_2:
   0003                     461 	.ds 1
   0004                     462 _LCD_gotoxy_row_1_1:
   0004                     463 	.ds 1
   0005                     464 _LCD_Putch_cc_1_1:
   0005                     465 	.ds 1
   0006                     466 _LCD_Putstr_ss_1_1:
   0006                     467 	.ds 3
                            468 ;--------------------------------------------------------
                            469 ; external initialized ram data
                            470 ;--------------------------------------------------------
                            471 	.area XISEG   (XDATA)
                            472 	.area HOME    (CODE)
                            473 	.area GSINIT0 (CODE)
                            474 	.area GSINIT1 (CODE)
                            475 	.area GSINIT2 (CODE)
                            476 	.area GSINIT3 (CODE)
                            477 	.area GSINIT4 (CODE)
                            478 	.area GSINIT5 (CODE)
                            479 	.area GSINIT  (CODE)
                            480 	.area GSFINAL (CODE)
                            481 	.area CSEG    (CODE)
                            482 ;--------------------------------------------------------
                            483 ; global & static initialisations
                            484 ;--------------------------------------------------------
                            485 	.area HOME    (CODE)
                            486 	.area GSINIT  (CODE)
                            487 	.area GSFINAL (CODE)
                            488 	.area GSINIT  (CODE)
                            489 ;--------------------------------------------------------
                            490 ; Home
                            491 ;--------------------------------------------------------
                            492 	.area HOME    (CODE)
                            493 	.area CSEG    (CODE)
                            494 ;--------------------------------------------------------
                            495 ; code
                            496 ;--------------------------------------------------------
                            497 	.area CSEG    (CODE)
                            498 ;------------------------------------------------------------
                            499 ;Allocation info for local variables in function 'LCD_InstructionWrite'
                            500 ;------------------------------------------------------------
                            501 ;instruction               Allocated with name '_LCD_InstructionWrite_instruction_1_1'
                            502 ;------------------------------------------------------------
                            503 ;	LCD.c:31: void LCD_InstructionWrite(uint8_t instruction){
                            504 ;	-----------------------------------------
                            505 ;	 function LCD_InstructionWrite
                            506 ;	-----------------------------------------
   0000                     507 _LCD_InstructionWrite:
                    0002    508 	ar2 = 0x02
                    0003    509 	ar3 = 0x03
                    0004    510 	ar4 = 0x04
                    0005    511 	ar5 = 0x05
                    0006    512 	ar6 = 0x06
                    0007    513 	ar7 = 0x07
                    0000    514 	ar0 = 0x00
                    0001    515 	ar1 = 0x01
                            516 ;	genReceive
   0000 E5 82               517 	mov	a,dpl
   0002 90s00r00            518 	mov	dptr,#_LCD_InstructionWrite_instruction_1_1
   0005 F0                  519 	movx	@dptr,a
                            520 ;	LCD.c:32: RW = WRITE;
                            521 ;	genAssign
   0006 C2 94               522 	clr	_P1_4
                            523 ;	LCD.c:33: RS = INSTRUCTION;
                            524 ;	genAssign
   0008 C2 95               525 	clr	_P1_5
                            526 ;	LCD.c:34: *LCD_Addr = instruction;
                            527 ;	genAssign
   000A 90s00r00            528 	mov	dptr,#_LCD_Addr
   000D E4                  529 	clr	a
   000E 93                  530 	movc	a,@a+dptr
   000F FA                  531 	mov	r2,a
   0010 74 01               532 	mov	a,#0x01
   0012 93                  533 	movc	a,@a+dptr
   0013 FB                  534 	mov	r3,a
                            535 ;	genAssign
   0014 90s00r00            536 	mov	dptr,#_LCD_InstructionWrite_instruction_1_1
   0017 E0                  537 	movx	a,@dptr
                            538 ;	genPointerSet
                            539 ;     genFarPointerSet
   0018 FC                  540 	mov	r4,a
   0019 8A 82               541 	mov	dpl,r2
   001B 8B 83               542 	mov	dph,r3
                            543 ;	Peephole 136	removed redundant move
   001D F0                  544 	movx	@dptr,a
                            545 ;	Peephole 300	removed redundant label 00101$
   001E 22                  546 	ret
                            547 ;------------------------------------------------------------
                            548 ;Allocation info for local variables in function 'LCD_DataWrite'
                            549 ;------------------------------------------------------------
                            550 ;Data                      Allocated with name '_LCD_DataWrite_Data_1_1'
                            551 ;------------------------------------------------------------
                            552 ;	LCD.c:40: void LCD_DataWrite(uint8_t Data){
                            553 ;	-----------------------------------------
                            554 ;	 function LCD_DataWrite
                            555 ;	-----------------------------------------
   001F                     556 _LCD_DataWrite:
                            557 ;	genReceive
   001F E5 82               558 	mov	a,dpl
   0021 90s00r01            559 	mov	dptr,#_LCD_DataWrite_Data_1_1
   0024 F0                  560 	movx	@dptr,a
                            561 ;	LCD.c:41: RW = WRITE;
                            562 ;	genAssign
   0025 C2 94               563 	clr	_P1_4
                            564 ;	LCD.c:42: RS = DATA;
                            565 ;	genAssign
   0027 D2 95               566 	setb	_P1_5
                            567 ;	LCD.c:43: *LCD_Addr = Data;
                            568 ;	genAssign
   0029 90s00r00            569 	mov	dptr,#_LCD_Addr
   002C E4                  570 	clr	a
   002D 93                  571 	movc	a,@a+dptr
   002E FA                  572 	mov	r2,a
   002F 74 01               573 	mov	a,#0x01
   0031 93                  574 	movc	a,@a+dptr
   0032 FB                  575 	mov	r3,a
                            576 ;	genAssign
   0033 90s00r01            577 	mov	dptr,#_LCD_DataWrite_Data_1_1
   0036 E0                  578 	movx	a,@dptr
                            579 ;	genPointerSet
                            580 ;     genFarPointerSet
   0037 FC                  581 	mov	r4,a
   0038 8A 82               582 	mov	dpl,r2
   003A 8B 83               583 	mov	dph,r3
                            584 ;	Peephole 136	removed redundant move
   003C F0                  585 	movx	@dptr,a
                            586 ;	Peephole 300	removed redundant label 00101$
   003D 22                  587 	ret
                            588 ;------------------------------------------------------------
                            589 ;Allocation info for local variables in function 'LCD_Busywait'
                            590 ;------------------------------------------------------------
                            591 ;------------------------------------------------------------
                            592 ;	LCD.c:52: void LCD_Busywait(void){
                            593 ;	-----------------------------------------
                            594 ;	 function LCD_Busywait
                            595 ;	-----------------------------------------
   003E                     596 _LCD_Busywait:
                            597 ;	LCD.c:53: RW = READ;
                            598 ;	genAssign
   003E D2 94               599 	setb	_P1_4
                            600 ;	LCD.c:54: RS = INSTRUCTION;
                            601 ;	genAssign
   0040 C2 95               602 	clr	_P1_5
                            603 ;	LCD.c:55: while (*LCD_Addr & 0x80){}
   0042                     604 00101$:
                            605 ;	genAssign
   0042 90s00r00            606 	mov	dptr,#_LCD_Addr
   0045 E4                  607 	clr	a
   0046 93                  608 	movc	a,@a+dptr
   0047 FA                  609 	mov	r2,a
   0048 74 01               610 	mov	a,#0x01
   004A 93                  611 	movc	a,@a+dptr
   004B FB                  612 	mov	r3,a
                            613 ;	genPointerGet
                            614 ;	genFarPointerGet
   004C 8A 82               615 	mov	dpl,r2
   004E 8B 83               616 	mov	dph,r3
   0050 E0                  617 	movx	a,@dptr
                            618 ;	genAnd
   0051 FA                  619 	mov	r2,a
                            620 ;	Peephole 105	removed redundant mov
                            621 ;	genIfxJump
                            622 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0052 20 E7 ED            623 	jb	acc.7,00101$
                            624 ;	Peephole 300	removed redundant label 00107$
                            625 ;	Peephole 300	removed redundant label 00104$
   0055 22                  626 	ret
                            627 ;------------------------------------------------------------
                            628 ;Allocation info for local variables in function 'LCD_ClearScreen'
                            629 ;------------------------------------------------------------
                            630 ;------------------------------------------------------------
                            631 ;	LCD.c:61: void LCD_ClearScreen(void){
                            632 ;	-----------------------------------------
                            633 ;	 function LCD_ClearScreen
                            634 ;	-----------------------------------------
   0056                     635 _LCD_ClearScreen:
                            636 ;	LCD.c:62: LCD_Busywait();
                            637 ;	genCall
   0056 12s00r3E            638 	lcall	_LCD_Busywait
                            639 ;	LCD.c:63: LCD_InstructionWrite(LCD_Clear);
                            640 ;	genCall
   0059 75 82 01            641 	mov	dpl,#0x01
                            642 ;	Peephole 253.b	replaced lcall/ret with ljmp
   005C 02s00r00            643 	ljmp	_LCD_InstructionWrite
                            644 ;
                            645 ;------------------------------------------------------------
                            646 ;Allocation info for local variables in function 'LCD_gotoaddr'
                            647 ;------------------------------------------------------------
                            648 ;addr                      Allocated with name '_LCD_gotoaddr_addr_1_1'
                            649 ;------------------------------------------------------------
                            650 ;	LCD.c:71: void LCD_gotoaddr(unsigned char addr){
                            651 ;	-----------------------------------------
                            652 ;	 function LCD_gotoaddr
                            653 ;	-----------------------------------------
   005F                     654 _LCD_gotoaddr:
                            655 ;	genReceive
   005F E5 82               656 	mov	a,dpl
   0061 90s00r02            657 	mov	dptr,#_LCD_gotoaddr_addr_1_1
   0064 F0                  658 	movx	@dptr,a
                            659 ;	LCD.c:73: if (addr > 128){
                            660 ;	genAssign
   0065 90s00r02            661 	mov	dptr,#_LCD_gotoaddr_addr_1_1
   0068 E0                  662 	movx	a,@dptr
                            663 ;	genCmpGt
                            664 ;	genCmp
                            665 ;	genIfxJump
                            666 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            667 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0069 FA                  668 	mov  r2,a
                            669 ;	Peephole 177.a	removed redundant mov
   006A 24 7F               670 	add	a,#0xff - 0x80
   006C 50 01               671 	jnc	00102$
                            672 ;	Peephole 300	removed redundant label 00106$
                            673 ;	LCD.c:74: return;
                            674 ;	genRet
                            675 ;	Peephole 112.b	changed ljmp to sjmp
                            676 ;	Peephole 251.b	replaced sjmp to ret with ret
   006E 22                  677 	ret
   006F                     678 00102$:
                            679 ;	LCD.c:76: LCD_Busywait();
                            680 ;	genCall
   006F C0 02               681 	push	ar2
   0071 12s00r3E            682 	lcall	_LCD_Busywait
   0074 D0 02               683 	pop	ar2
                            684 ;	LCD.c:77: RW = WRITE;
                            685 ;	genAssign
   0076 C2 94               686 	clr	_P1_4
                            687 ;	LCD.c:78: RS = INSTRUCTION;
                            688 ;	genAssign
   0078 C2 95               689 	clr	_P1_5
                            690 ;	LCD.c:79: *LCD_Addr = (0x01 << 7) | addr;
                            691 ;	genAssign
   007A 90s00r00            692 	mov	dptr,#_LCD_Addr
   007D E4                  693 	clr	a
   007E 93                  694 	movc	a,@a+dptr
   007F FB                  695 	mov	r3,a
   0080 74 01               696 	mov	a,#0x01
   0082 93                  697 	movc	a,@a+dptr
   0083 FC                  698 	mov	r4,a
                            699 ;	genOr
   0084 43 02 80            700 	orl	ar2,#0x80
                            701 ;	genPointerSet
                            702 ;     genFarPointerSet
   0087 8B 82               703 	mov	dpl,r3
   0089 8C 83               704 	mov	dph,r4
   008B EA                  705 	mov	a,r2
   008C F0                  706 	movx	@dptr,a
                            707 ;	Peephole 300	removed redundant label 00103$
   008D 22                  708 	ret
                            709 ;------------------------------------------------------------
                            710 ;Allocation info for local variables in function 'LCD_gotoxy'
                            711 ;------------------------------------------------------------
                            712 ;col                       Allocated with name '_LCD_gotoxy_PARM_2'
                            713 ;row                       Allocated with name '_LCD_gotoxy_row_1_1'
                            714 ;------------------------------------------------------------
                            715 ;	LCD.c:86: void LCD_gotoxy(unsigned char row, unsigned char col){
                            716 ;	-----------------------------------------
                            717 ;	 function LCD_gotoxy
                            718 ;	-----------------------------------------
   008E                     719 _LCD_gotoxy:
                            720 ;	genReceive
   008E E5 82               721 	mov	a,dpl
   0090 90s00r04            722 	mov	dptr,#_LCD_gotoxy_row_1_1
   0093 F0                  723 	movx	@dptr,a
                            724 ;	LCD.c:87: if (row > 3 || col > 0x0F){
                            725 ;	genAssign
   0094 90s00r04            726 	mov	dptr,#_LCD_gotoxy_row_1_1
   0097 E0                  727 	movx	a,@dptr
                            728 ;	genCmpGt
                            729 ;	genCmp
                            730 ;	genIfxJump
                            731 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0098 FA                  732 	mov  r2,a
                            733 ;	Peephole 177.a	removed redundant mov
   0099 24 FC               734 	add	a,#0xff - 0x03
                            735 ;	Peephole 112.b	changed ljmp to sjmp
                            736 ;	Peephole 160.a	removed sjmp by inverse jump logic
   009B 40 09               737 	jc	00101$
                            738 ;	Peephole 300	removed redundant label 00107$
                            739 ;	genAssign
   009D 90s00r03            740 	mov	dptr,#_LCD_gotoxy_PARM_2
