                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 12 18:42:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            462 ;--------------------------------------------------------
                            463 ; external ram data
                            464 ;--------------------------------------------------------
                            465 	.area XSEG    (XDATA)
   0000                     466 _getBlockAndAddress_PARM_2:
   0000                     467 	.ds 3
   0003                     468 _getBlockAndAddress_address_1_1:
   0003                     469 	.ds 3
   0006                     470 _handleLCDMode_c_1_1:
   0006                     471 	.ds 1
   0007                     472 _handleLCDMode_row_1_1:
   0007                     473 	.ds 2
   0009                     474 _handleLCDMode_col_1_1:
   0009                     475 	.ds 2
   000B                     476 _handleLCDMode_str_1_1:
   000B                     477 	.ds 100
   006F                     478 _handleEEPROMMode_c_1_1:
   006F                     479 	.ds 1
   0070                     480 _handleEEPROMMode_block_1_1:
   0070                     481 	.ds 1
   0071                     482 _handleEEPROMMode_end_block_1_1:
   0071                     483 	.ds 1
   0072                     484 _handleEEPROMMode_address_1_1:
   0072                     485 	.ds 1
   0073                     486 _handleEEPROMMode_end_address_1_1:
   0073                     487 	.ds 1
   0074                     488 _handleEEPROMMode_start_addr_1_1:
   0074                     489 	.ds 2
   0076                     490 _handleEEPROMMode_end_addr_1_1:
   0076                     491 	.ds 2
   0078                     492 _handleCLOCKMode_c_1_1:
   0078                     493 	.ds 1
   0079                     494 _handleCLOCKMode_i_1_1:
   0079                     495 	.ds 1
   007A                     496 _handleMAINMode_c_1_1:
   007A                     497 	.ds 1
   007B                     498 _handleInput_c_1_1:
   007B                     499 	.ds 1
   007C                     500 _main_i_2_2:
   007C                     501 	.ds 1
                            502 ;--------------------------------------------------------
                            503 ; external initialized ram data
                            504 ;--------------------------------------------------------
                            505 	.area XISEG   (XDATA)
   0000                     506 _mode::
   0000                     507 	.ds 1
   0001                     508 _ExpiredAlarms::
   0001                     509 	.ds 3
                            510 	.area HOME    (CODE)
                            511 	.area GSINIT0 (CODE)
                            512 	.area GSINIT1 (CODE)
                            513 	.area GSINIT2 (CODE)
                            514 	.area GSINIT3 (CODE)
                            515 	.area GSINIT4 (CODE)
                            516 	.area GSINIT5 (CODE)
                            517 	.area GSINIT  (CODE)
                            518 	.area GSFINAL (CODE)
                            519 	.area CSEG    (CODE)
                            520 ;--------------------------------------------------------
                            521 ; interrupt vector 
                            522 ;--------------------------------------------------------
                            523 	.area HOME    (CODE)
   0000                     524 __interrupt_vect:
   0000 02s00r00            525 	ljmp	__sdcc_gsinit_startup
   0003 32                  526 	reti
   0004                     527 	.ds	7
   000B 02s00r00            528 	ljmp	_timer0
                            529 ;--------------------------------------------------------
                            530 ; global & static initialisations
                            531 ;--------------------------------------------------------
                            532 	.area HOME    (CODE)
                            533 	.area GSINIT  (CODE)
                            534 	.area GSFINAL (CODE)
                            535 	.area GSINIT  (CODE)
                            536 	.globl __sdcc_gsinit_startup
                            537 	.globl __sdcc_program_startup
                            538 	.globl __start__stack
                            539 	.globl __mcs51_genXINIT
                            540 	.globl __mcs51_genXRAMCLEAR
                            541 	.globl __mcs51_genRAMCLEAR
                            542 ;	main.c:34: bool DisableFlag = false;
                            543 ;	genAssign
   0000 C2*00               544 	clr	_DisableFlag
                            545 	.area GSFINAL (CODE)
   0000 02s00r00            546 	ljmp	__sdcc_program_startup
                            547 ;--------------------------------------------------------
                            548 ; Home
                            549 ;--------------------------------------------------------
                            550 	.area HOME    (CODE)
                            551 	.area CSEG    (CODE)
   0000                     552 __sdcc_program_startup:
   0000 12s10r08            553 	lcall	_main
                            554 ;	return from main will lock up
   0003 80 FE               555 	sjmp .
                            556 ;--------------------------------------------------------
                            557 ; code
                            558 ;--------------------------------------------------------
                            559 	.area CSEG    (CODE)
                            560 ;------------------------------------------------------------
                            561 ;Allocation info for local variables in function '_sdcc_external_startup'
                            562 ;------------------------------------------------------------
                            563 ;------------------------------------------------------------
                            564 ;	main.c:49: _sdcc_external_startup(){
                            565 ;	-----------------------------------------
                            566 ;	 function _sdcc_external_startup
                            567 ;	-----------------------------------------
   0005                     568 __sdcc_external_startup:
                    0002    569 	ar2 = 0x02
                    0003    570 	ar3 = 0x03
                    0004    571 	ar4 = 0x04
                    0005    572 	ar5 = 0x05
                    0006    573 	ar6 = 0x06
                    0007    574 	ar7 = 0x07
                    0000    575 	ar0 = 0x00
                    0001    576 	ar1 = 0x01
                            577 ;	main.c:51: AUXR |= AUXR_ENABLE_XRAM_MASK;   //Enable all XRAM
                            578 ;	genOr
   0005 43 8E 0C            579 	orl	_AUXR,#0x0C
                            580 ;	main.c:52: return 0;
                            581 ;	genRet
                            582 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            583 	mov	dptr,#0x0000
                            584 ;	Peephole 300	removed redundant label 00101$
   000B 22                  585 	ret
                            586 ;------------------------------------------------------------
                            587 ;Allocation info for local variables in function 'getBlockAndAddress'
                            588 ;------------------------------------------------------------
                            589 ;block                     Allocated with name '_getBlockAndAddress_PARM_2'
                            590 ;address                   Allocated with name '_getBlockAndAddress_address_1_1'
                            591 ;------------------------------------------------------------
                            592 ;	main.c:56: void getBlockAndAddress(uint8_t *address, uint8_t *block){
                            593 ;	-----------------------------------------
                            594 ;	 function getBlockAndAddress
                            595 ;	-----------------------------------------
   000C                     596 _getBlockAndAddress:
                            597 ;	genReceive
   000C AA F0               598 	mov	r2,b
   000E AB 83               599 	mov	r3,dph
   0010 E5 82               600 	mov	a,dpl
   0012 90s00r03            601 	mov	dptr,#_getBlockAndAddress_address_1_1
   0015 F0                  602 	movx	@dptr,a
   0016 A3                  603 	inc	dptr
   0017 EB                  604 	mov	a,r3
   0018 F0                  605 	movx	@dptr,a
   0019 A3                  606 	inc	dptr
   001A EA                  607 	mov	a,r2
   001B F0                  608 	movx	@dptr,a
                            609 ;	main.c:57: printf("\r\nEnter an EEPROM block number from 0-7: ");
                            610 ;	genIpush
   001C 74r00               611 	mov	a,#__str_0
   001E C0 E0               612 	push	acc
   0020 74s00               613 	mov	a,#(__str_0 >> 8)
   0022 C0 E0               614 	push	acc
   0024 74 80               615 	mov	a,#0x80
   0026 C0 E0               616 	push	acc
                            617 ;	genCall
   0028 12s00r00            618 	lcall	_printf
   002B 15 81               619 	dec	sp
   002D 15 81               620 	dec	sp
   002F 15 81               621 	dec	sp
                            622 ;	main.c:58: *block = Serial_GetInteger(1);
                            623 ;	genAssign
   0031 90s00r00            624 	mov	dptr,#_getBlockAndAddress_PARM_2
   0034 E0                  625 	movx	a,@dptr
   0035 FA                  626 	mov	r2,a
   0036 A3                  627 	inc	dptr
   0037 E0                  628 	movx	a,@dptr
   0038 FB                  629 	mov	r3,a
   0039 A3                  630 	inc	dptr
   003A E0                  631 	movx	a,@dptr
   003B FC                  632 	mov	r4,a
                            633 ;	genCall
                            634 ;	Peephole 182.b	used 16 bit load of dptr
   003C 90 00 01            635 	mov	dptr,#0x0001
   003F C0 02               636 	push	ar2
   0041 C0 03               637 	push	ar3
   0043 C0 04               638 	push	ar4
   0045 12s00r00            639 	lcall	_Serial_GetInteger
   0048 AD 82               640 	mov	r5,dpl
   004A AE 83               641 	mov	r6,dph
   004C D0 04               642 	pop	ar4
   004E D0 03               643 	pop	ar3
   0050 D0 02               644 	pop	ar2
                            645 ;	genCast
                            646 ;	genPointerSet
                            647 ;	genGenPointerSet
   0052 8A 82               648 	mov	dpl,r2
   0054 8B 83               649 	mov	dph,r3
   0056 8C F0               650 	mov	b,r4
   0058 ED                  651 	mov	a,r5
   0059 12s00r00            652 	lcall	__gptrput
                            653 ;	main.c:59: while(*block > 7){
   005C                     654 00101$:
                            655 ;	genPointerGet
                            656 ;	genGenPointerGet
   005C 8A 82               657 	mov	dpl,r2
   005E 8B 83               658 	mov	dph,r3
   0060 8C F0               659 	mov	b,r4
   0062 12s00r00            660 	lcall	__gptrget
                            661 ;	genCmpGt
                            662 ;	genCmp
                            663 ;	genIfxJump
                            664 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            665 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0065 FD                  666 	mov  r5,a
                            667 ;	Peephole 177.a	removed redundant mov
   0066 24 F8               668 	add	a,#0xff - 0x07
   0068 50 43               669 	jnc	00103$
                            670 ;	Peephole 300	removed redundant label 00108$
                            671 ;	main.c:60: printf("\r\nINVALID: Enter an EEPROM block number from 0-7: ");
                            672 ;	genIpush
   006A C0 02               673 	push	ar2
   006C C0 03               674 	push	ar3
   006E C0 04               675 	push	ar4
   0070 74r2A               676 	mov	a,#__str_1
   0072 C0 E0               677 	push	acc
   0074 74s00               678 	mov	a,#(__str_1 >> 8)
   0076 C0 E0               679 	push	acc
   0078 74 80               680 	mov	a,#0x80
   007A C0 E0               681 	push	acc
                            682 ;	genCall
   007C 12s00r00            683 	lcall	_printf
   007F 15 81               684 	dec	sp
   0081 15 81               685 	dec	sp
   0083 15 81               686 	dec	sp
   0085 D0 04               687 	pop	ar4
   0087 D0 03               688 	pop	ar3
   0089 D0 02               689 	pop	ar2
                            690 ;	main.c:61: *block = Serial_GetInteger(1);
                            691 ;	genCall
                            692 ;	Peephole 182.b	used 16 bit load of dptr
   008B 90 00 01            693 	mov	dptr,#0x0001
   008E C0 02               694 	push	ar2
   0090 C0 03               695 	push	ar3
   0092 C0 04               696 	push	ar4
   0094 12s00r00            697 	lcall	_Serial_GetInteger
   0097 AD 82               698 	mov	r5,dpl
   0099 AE 83               699 	mov	r6,dph
   009B D0 04               700 	pop	ar4
   009D D0 03               701 	pop	ar3
   009F D0 02               702 	pop	ar2
                            703 ;	genCast
                            704 ;	genPointerSet
                            705 ;	genGenPointerSet
   00A1 8A 82               706 	mov	dpl,r2
   00A3 8B 83               707 	mov	dph,r3
   00A5 8C F0               708 	mov	b,r4
   00A7 ED                  709 	mov	a,r5
   00A8 12s00r00            710 	lcall	__gptrput
                            711 ;	Peephole 112.b	changed ljmp to sjmp
   00AB 80 AF               712 	sjmp	00101$
   00AD                     713 00103$:
                            714 ;	main.c:64: printf("\r\nEnter an EEPROM Word address in hex:");
                            715 ;	genIpush
   00AD 74r5D               716 	mov	a,#__str_2
   00AF C0 E0               717 	push	acc
   00B1 74s00               718 	mov	a,#(__str_2 >> 8)
   00B3 C0 E0               719 	push	acc
   00B5 74 80               720 	mov	a,#0x80
   00B7 C0 E0               721 	push	acc
                            722 ;	genCall
   00B9 12s00r00            723 	lcall	_printf
   00BC 15 81               724 	dec	sp
   00BE 15 81               725 	dec	sp
   00C0 15 81               726 	dec	sp
                            727 ;	main.c:65: *address = Serial_GetHex();
                            728 ;	genAssign
   00C2 90s00r03            729 	mov	dptr,#_getBlockAndAddress_address_1_1
   00C5 E0                  730 	movx	a,@dptr
   00C6 FA                  731 	mov	r2,a
   00C7 A3                  732 	inc	dptr
   00C8 E0                  733 	movx	a,@dptr
   00C9 FB                  734 	mov	r3,a
   00CA A3                  735 	inc	dptr
   00CB E0                  736 	movx	a,@dptr
   00CC FC                  737 	mov	r4,a
                            738 ;	genCall
   00CD C0 02               739 	push	ar2
   00CF C0 03               740 	push	ar3
   00D1 C0 04               741 	push	ar4
   00D3 12s00r00            742 	lcall	_Serial_GetHex
   00D6 AD 82               743 	mov	r5,dpl
   00D8 D0 04               744 	pop	ar4
   00DA D0 03               745 	pop	ar3
   00DC D0 02               746 	pop	ar2
                            747 ;	genPointerSet
                            748 ;	genGenPointerSet
   00DE 8A 82               749 	mov	dpl,r2
   00E0 8B 83               750 	mov	dph,r3
   00E2 8C F0               751 	mov	b,r4
   00E4 ED                  752 	mov	a,r5
                            753 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00E5 02s00r00            754 	ljmp	__gptrput
                            755 ;
                            756 ;------------------------------------------------------------
