                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 20:16:35 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0007                     461 	.ds 1
   0008                     462 _handleInput_end_block_1_1:
   0008                     463 	.ds 1
   0009                     464 _handleInput_address_1_1:
   0009                     465 	.ds 1
   000A                     466 _handleInput_end_address_1_1:
   000A                     467 	.ds 1
   000B                     468 _handleInput_start_addr_1_1:
   000B                     469 	.ds 2
   000D                     470 _handleInput_end_addr_1_1:
   000D                     471 	.ds 2
                            472 ;--------------------------------------------------------
                            473 ; external initialized ram data
                            474 ;--------------------------------------------------------
                            475 	.area XISEG   (XDATA)
                            476 	.area HOME    (CODE)
                            477 	.area GSINIT0 (CODE)
                            478 	.area GSINIT1 (CODE)
                            479 	.area GSINIT2 (CODE)
                            480 	.area GSINIT3 (CODE)
                            481 	.area GSINIT4 (CODE)
                            482 	.area GSINIT5 (CODE)
                            483 	.area GSINIT  (CODE)
                            484 	.area GSFINAL (CODE)
                            485 	.area CSEG    (CODE)
                            486 ;--------------------------------------------------------
                            487 ; interrupt vector 
                            488 ;--------------------------------------------------------
                            489 	.area HOME    (CODE)
   0000                     490 __interrupt_vect:
   0000 02s00r00            491 	ljmp	__sdcc_gsinit_startup
                            492 ;--------------------------------------------------------
                            493 ; global & static initialisations
                            494 ;--------------------------------------------------------
                            495 	.area HOME    (CODE)
                            496 	.area GSINIT  (CODE)
                            497 	.area GSFINAL (CODE)
                            498 	.area GSINIT  (CODE)
                            499 	.globl __sdcc_gsinit_startup
                            500 	.globl __sdcc_program_startup
                            501 	.globl __start__stack
                            502 	.globl __mcs51_genXINIT
                            503 	.globl __mcs51_genXRAMCLEAR
                            504 	.globl __mcs51_genRAMCLEAR
                            505 	.area GSFINAL (CODE)
   0000 02s00r00            506 	ljmp	__sdcc_program_startup
                            507 ;--------------------------------------------------------
                            508 ; Home
                            509 ;--------------------------------------------------------
                            510 	.area HOME    (CODE)
                            511 	.area CSEG    (CODE)
   0000                     512 __sdcc_program_startup:
   0000 12s08rA8            513 	lcall	_main
                            514 ;	return from main will lock up
   0003 80 FE               515 	sjmp .
                            516 ;--------------------------------------------------------
                            517 ; code
                            518 ;--------------------------------------------------------
                            519 	.area CSEG    (CODE)
                            520 ;------------------------------------------------------------
                            521 ;Allocation info for local variables in function '_sdcc_external_startup'
                            522 ;------------------------------------------------------------
                            523 ;------------------------------------------------------------
                            524 ;	main.c:15: _sdcc_external_startup(){
                            525 ;	-----------------------------------------
                            526 ;	 function _sdcc_external_startup
                            527 ;	-----------------------------------------
   0005                     528 __sdcc_external_startup:
                    0002    529 	ar2 = 0x02
                    0003    530 	ar3 = 0x03
                    0004    531 	ar4 = 0x04
                    0005    532 	ar5 = 0x05
                    0006    533 	ar6 = 0x06
                    0007    534 	ar7 = 0x07
                    0000    535 	ar0 = 0x00
                    0001    536 	ar1 = 0x01
                            537 ;	main.c:17: AUXR |= AUXR_ENABLE_XRAM_MASK;   //Enable all XRAM
                            538 ;	genOr
   0005 43 8E 0C            539 	orl	_AUXR,#0x0C
                            540 ;	main.c:18: return 0;
                            541 ;	genRet
                            542 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            543 	mov	dptr,#0x0000
                            544 ;	Peephole 300	removed redundant label 00101$
   000B 22                  545 	ret
                            546 ;------------------------------------------------------------
                            547 ;Allocation info for local variables in function 'ShowMenu'
                            548 ;------------------------------------------------------------
                            549 ;------------------------------------------------------------
                            550 ;	main.c:25: void ShowMenu(void){
                            551 ;	-----------------------------------------
                            552 ;	 function ShowMenu
                            553 ;	-----------------------------------------
   000C                     554 _ShowMenu:
                            555 ;	main.c:26: printf("\r\n***************");
                            556 ;	genIpush
   000C 74r00               557 	mov	a,#__str_0
   000E C0 E0               558 	push	acc
   0010 74s00               559 	mov	a,#(__str_0 >> 8)
   0012 C0 E0               560 	push	acc
   0014 74 80               561 	mov	a,#0x80
   0016 C0 E0               562 	push	acc
                            563 ;	genCall
   0018 12s00r00            564 	lcall	_printf
   001B 15 81               565 	dec	sp
   001D 15 81               566 	dec	sp
   001F 15 81               567 	dec	sp
                            568 ;	main.c:27: printf("\r\n    Menu\r\n");
                            569 ;	genIpush
   0021 74r12               570 	mov	a,#__str_1
   0023 C0 E0               571 	push	acc
   0025 74s00               572 	mov	a,#(__str_1 >> 8)
   0027 C0 E0               573 	push	acc
   0029 74 80               574 	mov	a,#0x80
   002B C0 E0               575 	push	acc
                            576 ;	genCall
   002D 12s00r00            577 	lcall	_printf
   0030 15 81               578 	dec	sp
   0032 15 81               579 	dec	sp
   0034 15 81               580 	dec	sp
                            581 ;	main.c:28: printf("\r\n***************");
                            582 ;	genIpush
   0036 74r00               583 	mov	a,#__str_0
   0038 C0 E0               584 	push	acc
   003A 74s00               585 	mov	a,#(__str_0 >> 8)
   003C C0 E0               586 	push	acc
   003E 74 80               587 	mov	a,#0x80
   0040 C0 E0               588 	push	acc
                            589 ;	genCall
   0042 12s00r00            590 	lcall	_printf
   0045 15 81               591 	dec	sp
   0047 15 81               592 	dec	sp
   0049 15 81               593 	dec	sp
                            594 ;	main.c:29: printf("\r\nPress 'H' to show this menu");
                            595 ;	genIpush
   004B 74r1F               596 	mov	a,#__str_2
   004D C0 E0               597 	push	acc
   004F 74s00               598 	mov	a,#(__str_2 >> 8)
   0051 C0 E0               599 	push	acc
   0053 74 80               600 	mov	a,#0x80
   0055 C0 E0               601 	push	acc
                            602 ;	genCall
   0057 12s00r00            603 	lcall	_printf
   005A 15 81               604 	dec	sp
   005C 15 81               605 	dec	sp
   005E 15 81               606 	dec	sp
                            607 ;	main.c:30: printf("\r\nPress 'W' to write a byte to EEPROM");
                            608 ;	genIpush
   0060 74r3D               609 	mov	a,#__str_3
   0062 C0 E0               610 	push	acc
   0064 74s00               611 	mov	a,#(__str_3 >> 8)
   0066 C0 E0               612 	push	acc
   0068 74 80               613 	mov	a,#0x80
   006A C0 E0               614 	push	acc
                            615 ;	genCall
   006C 12s00r00            616 	lcall	_printf
   006F 15 81               617 	dec	sp
   0071 15 81               618 	dec	sp
   0073 15 81               619 	dec	sp
                            620 ;	main.c:31: printf("\r\nPress 'R' to read a byte from EEPROM");
                            621 ;	genIpush
   0075 74r63               622 	mov	a,#__str_4
   0077 C0 E0               623 	push	acc
   0079 74s00               624 	mov	a,#(__str_4 >> 8)
   007B C0 E0               625 	push	acc
   007D 74 80               626 	mov	a,#0x80
   007F C0 E0               627 	push	acc
                            628 ;	genCall
   0081 12s00r00            629 	lcall	_printf
   0084 15 81               630 	dec	sp
   0086 15 81               631 	dec	sp
   0088 15 81               632 	dec	sp
                            633 ;	main.c:32: printf("\r\nPress 'L' to display EEPROM data on LCD");
                            634 ;	genIpush
   008A 74r8A               635 	mov	a,#__str_5
   008C C0 E0               636 	push	acc
   008E 74s00               637 	mov	a,#(__str_5 >> 8)
   0090 C0 E0               638 	push	acc
   0092 74 80               639 	mov	a,#0x80
   0094 C0 E0               640 	push	acc
                            641 ;	genCall
   0096 12s00r00            642 	lcall	_printf
   0099 15 81               643 	dec	sp
   009B 15 81               644 	dec	sp
   009D 15 81               645 	dec	sp
                            646 ;	main.c:33: printf("\r\nPress 'C' to clear the LCD display");
                            647 ;	genIpush
   009F 74rB4               648 	mov	a,#__str_6
   00A1 C0 E0               649 	push	acc
   00A3 74s00               650 	mov	a,#(__str_6 >> 8)
   00A5 C0 E0               651 	push	acc
   00A7 74 80               652 	mov	a,#0x80
   00A9 C0 E0               653 	push	acc
                            654 ;	genCall
   00AB 12s00r00            655 	lcall	_printf
   00AE 15 81               656 	dec	sp
   00B0 15 81               657 	dec	sp
   00B2 15 81               658 	dec	sp
                            659 ;	main.c:34: printf("\r\nPress 'D' to do a Hex Dump of EEPROM");
                            660 ;	genIpush
   00B4 74rD9               661 	mov	a,#__str_7
   00B6 C0 E0               662 	push	acc
   00B8 74s00               663 	mov	a,#(__str_7 >> 8)
   00BA C0 E0               664 	push	acc
   00BC 74 80               665 	mov	a,#0x80
   00BE C0 E0               666 	push	acc
                            667 ;	genCall
   00C0 12s00r00            668 	lcall	_printf
   00C3 15 81               669 	dec	sp
   00C5 15 81               670 	dec	sp
   00C7 15 81               671 	dec	sp
                            672 ;	main.c:35: printf("\r\nPress 'Y' to read the contents of DDRAM");
                            673 ;	genIpush
   00C9 74r00               674 	mov	a,#__str_8
   00CB C0 E0               675 	push	acc
   00CD 74s01               676 	mov	a,#(__str_8 >> 8)
   00CF C0 E0               677 	push	acc
   00D1 74 80               678 	mov	a,#0x80
   00D3 C0 E0               679 	push	acc
                            680 ;	genCall
   00D5 12s00r00            681 	lcall	_printf
   00D8 15 81               682 	dec	sp
   00DA 15 81               683 	dec	sp
   00DC 15 81               684 	dec	sp
                            685 ;	main.c:36: printf("\r\nPress 'G' to read the contents of CGRAM\r\n");
                            686 ;	genIpush
   00DE 74r2A               687 	mov	a,#__str_9
   00E0 C0 E0               688 	push	acc
   00E2 74s01               689 	mov	a,#(__str_9 >> 8)
   00E4 C0 E0               690 	push	acc
   00E6 74 80               691 	mov	a,#0x80
   00E8 C0 E0               692 	push	acc
                            693 ;	genCall
   00EA 12s00r00            694 	lcall	_printf
   00ED 15 81               695 	dec	sp
   00EF 15 81               696 	dec	sp
   00F1 15 81               697 	dec	sp
                            698 ;	Peephole 300	removed redundant label 00101$
   00F3 22                  699 	ret
                            700 ;------------------------------------------------------------
                            701 ;Allocation info for local variables in function 'getBlockAndAddress'
                            702 ;------------------------------------------------------------
                            703 ;block                     Allocated with name '_getBlockAndAddress_PARM_2'
                            704 ;address                   Allocated with name '_getBlockAndAddress_address_1_1'
                            705 ;------------------------------------------------------------
                            706 ;	main.c:40: void getBlockAndAddress(uint8_t *address, uint8_t *block){
                            707 ;	-----------------------------------------
                            708 ;	 function getBlockAndAddress
                            709 ;	-----------------------------------------
   00F4                     710 _getBlockAndAddress:
                            711 ;	genReceive
   00F4 AA F0               712 	mov	r2,b
   00F6 AB 83               713 	mov	r3,dph
   00F8 E5 82               714 	mov	a,dpl
   00FA 90s00r03            715 	mov	dptr,#_getBlockAndAddress_address_1_1
   00FD F0                  716 	movx	@dptr,a
   00FE A3                  717 	inc	dptr
   00FF EB                  718 	mov	a,r3
   0100 F0                  719 	movx	@dptr,a
   0101 A3                  720 	inc	dptr
   0102 EA                  721 	mov	a,r2
   0103 F0                  722 	movx	@dptr,a
                            723 ;	main.c:41: printf("\r\nEnter an EEPROM block number from 0-7: ");
                            724 ;	genIpush
   0104 74r56               725 	mov	a,#__str_10
   0106 C0 E0               726 	push	acc
   0108 74s01               727 	mov	a,#(__str_10 >> 8)
   010A C0 E0               728 	push	acc
   010C 74 80               729 	mov	a,#0x80
   010E C0 E0               730 	push	acc
                            731 ;	genCall
   0110 12s00r00            732 	lcall	_printf
   0113 15 81               733 	dec	sp
   0115 15 81               734 	dec	sp
   0117 15 81               735 	dec	sp
                            736 ;	main.c:42: *block = Serial_GetInteger(1);
                            737 ;	genAssign
   0119 90s00r00            738 	mov	dptr,#_getBlockAndAddress_PARM_2
   011C E0                  739 	movx	a,@dptr
   011D FA                  740 	mov	r2,a
   011E A3                  741 	inc	dptr
   011F E0                  742 	movx	a,@dptr
   0120 FB                  743 	mov	r3,a
   0121 A3                  744 	inc	dptr
   0122 E0                  745 	movx	a,@dptr
   0123 FC                  746 	mov	r4,a
                            747 ;	genCall
                            748 ;	Peephole 182.b	used 16 bit load of dptr
   0124 90 00 01            749 	mov	dptr,#0x0001
   0127 C0 02               750 	push	ar2
   0129 C0 03               751 	push	ar3
   012B C0 04               752 	push	ar4
   012D 12s00r00            753 	lcall	_Serial_GetInteger
   0130 AD 82               754 	mov	r5,dpl
   0132 AE 83               755 	mov	r6,dph
