                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 15:23:01 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            462 	.area GSINIT1 (CODE)
                            463 	.area GSINIT2 (CODE)
                            464 	.area GSINIT3 (CODE)
                            465 	.area GSINIT4 (CODE)
                            466 	.area GSINIT5 (CODE)
                            467 	.area GSINIT  (CODE)
                            468 	.area GSFINAL (CODE)
                            469 	.area CSEG    (CODE)
                            470 ;--------------------------------------------------------
                            471 ; interrupt vector 
                            472 ;--------------------------------------------------------
                            473 	.area HOME    (CODE)
   0000                     474 __interrupt_vect:
   0000 02s00r00            475 	ljmp	__sdcc_gsinit_startup
                            476 ;--------------------------------------------------------
                            477 ; global & static initialisations
                            478 ;--------------------------------------------------------
                            479 	.area HOME    (CODE)
                            480 	.area GSINIT  (CODE)
                            481 	.area GSFINAL (CODE)
                            482 	.area GSINIT  (CODE)
                            483 	.globl __sdcc_gsinit_startup
                            484 	.globl __sdcc_program_startup
                            485 	.globl __start__stack
                            486 	.globl __mcs51_genXINIT
                            487 	.globl __mcs51_genXRAMCLEAR
                            488 	.globl __mcs51_genRAMCLEAR
                            489 	.area GSFINAL (CODE)
   0000 02s00r00            490 	ljmp	__sdcc_program_startup
                            491 ;--------------------------------------------------------
                            492 ; Home
                            493 ;--------------------------------------------------------
                            494 	.area HOME    (CODE)
                            495 	.area CSEG    (CODE)
   0000                     496 __sdcc_program_startup:
   0000 12s03r2B            497 	lcall	_main
                            498 ;	return from main will lock up
   0003 80 FE               499 	sjmp .
                            500 ;--------------------------------------------------------
                            501 ; code
                            502 ;--------------------------------------------------------
                            503 	.area CSEG    (CODE)
                            504 ;------------------------------------------------------------
                            505 ;Allocation info for local variables in function '_sdcc_external_startup'
                            506 ;------------------------------------------------------------
                            507 ;------------------------------------------------------------
                            508 ;	main.c:15: _sdcc_external_startup(){
                            509 ;	-----------------------------------------
                            510 ;	 function _sdcc_external_startup
                            511 ;	-----------------------------------------
   0005                     512 __sdcc_external_startup:
                    0002    513 	ar2 = 0x02
                    0003    514 	ar3 = 0x03
                    0004    515 	ar4 = 0x04
                    0005    516 	ar5 = 0x05
                    0006    517 	ar6 = 0x06
                    0007    518 	ar7 = 0x07
                    0000    519 	ar0 = 0x00
                    0001    520 	ar1 = 0x01
                            521 ;	main.c:17: AUXR |= AUXR_ENABLE_XRAM_MASK;   //Enable all XRAM
                            522 ;	genOr
   0005 43 8E 0C            523 	orl	_AUXR,#0x0C
                            524 ;	main.c:18: return 0;
                            525 ;	genRet
                            526 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            527 	mov	dptr,#0x0000
                            528 ;	Peephole 300	removed redundant label 00101$
   000B 22                  529 	ret
                            530 ;------------------------------------------------------------
                            531 ;Allocation info for local variables in function 'ShowMenu'
                            532 ;------------------------------------------------------------
                            533 ;------------------------------------------------------------
                            534 ;	main.c:25: void ShowMenu(void){
                            535 ;	-----------------------------------------
                            536 ;	 function ShowMenu
                            537 ;	-----------------------------------------
   000C                     538 _ShowMenu:
                            539 ;	main.c:26: printf("\r\n***************");
                            540 ;	genIpush
   000C 74r00               541 	mov	a,#__str_0
   000E C0 E0               542 	push	acc
   0010 74s00               543 	mov	a,#(__str_0 >> 8)
   0012 C0 E0               544 	push	acc
   0014 74 80               545 	mov	a,#0x80
   0016 C0 E0               546 	push	acc
                            547 ;	genCall
   0018 12s00r00            548 	lcall	_printf
   001B 15 81               549 	dec	sp
   001D 15 81               550 	dec	sp
   001F 15 81               551 	dec	sp
                            552 ;	main.c:27: printf("\r\n    Menu\r\n");
                            553 ;	genIpush
   0021 74r12               554 	mov	a,#__str_1
   0023 C0 E0               555 	push	acc
   0025 74s00               556 	mov	a,#(__str_1 >> 8)
   0027 C0 E0               557 	push	acc
   0029 74 80               558 	mov	a,#0x80
   002B C0 E0               559 	push	acc
                            560 ;	genCall
   002D 12s00r00            561 	lcall	_printf
   0030 15 81               562 	dec	sp
   0032 15 81               563 	dec	sp
   0034 15 81               564 	dec	sp
                            565 ;	main.c:28: printf("\r\n***************");
                            566 ;	genIpush
   0036 74r00               567 	mov	a,#__str_0
   0038 C0 E0               568 	push	acc
   003A 74s00               569 	mov	a,#(__str_0 >> 8)
   003C C0 E0               570 	push	acc
   003E 74 80               571 	mov	a,#0x80
   0040 C0 E0               572 	push	acc
                            573 ;	genCall
   0042 12s00r00            574 	lcall	_printf
   0045 15 81               575 	dec	sp
   0047 15 81               576 	dec	sp
   0049 15 81               577 	dec	sp
                            578 ;	main.c:29: printf("\r\nPress 'H' to show this menu");
                            579 ;	genIpush
   004B 74r1F               580 	mov	a,#__str_2
   004D C0 E0               581 	push	acc
   004F 74s00               582 	mov	a,#(__str_2 >> 8)
   0051 C0 E0               583 	push	acc
   0053 74 80               584 	mov	a,#0x80
   0055 C0 E0               585 	push	acc
                            586 ;	genCall
   0057 12s00r00            587 	lcall	_printf
   005A 15 81               588 	dec	sp
   005C 15 81               589 	dec	sp
   005E 15 81               590 	dec	sp
                            591 ;	main.c:30: printf("\r\nPress 'W' to write a byte to EEPROM");
                            592 ;	genIpush
   0060 74r3D               593 	mov	a,#__str_3
   0062 C0 E0               594 	push	acc
   0064 74s00               595 	mov	a,#(__str_3 >> 8)
   0066 C0 E0               596 	push	acc
   0068 74 80               597 	mov	a,#0x80
   006A C0 E0               598 	push	acc
                            599 ;	genCall
   006C 12s00r00            600 	lcall	_printf
   006F 15 81               601 	dec	sp
   0071 15 81               602 	dec	sp
   0073 15 81               603 	dec	sp
                            604 ;	main.c:31: printf("\r\nPress 'R' to read a byte from EEPROM");
                            605 ;	genIpush
   0075 74r63               606 	mov	a,#__str_4
   0077 C0 E0               607 	push	acc
   0079 74s00               608 	mov	a,#(__str_4 >> 8)
   007B C0 E0               609 	push	acc
   007D 74 80               610 	mov	a,#0x80
   007F C0 E0               611 	push	acc
                            612 ;	genCall
   0081 12s00r00            613 	lcall	_printf
   0084 15 81               614 	dec	sp
   0086 15 81               615 	dec	sp
   0088 15 81               616 	dec	sp
                            617 ;	main.c:32: printf("\r\nPress 'L' to display EEPROM data on LCD");
                            618 ;	genIpush
   008A 74r8A               619 	mov	a,#__str_5
   008C C0 E0               620 	push	acc
   008E 74s00               621 	mov	a,#(__str_5 >> 8)
   0090 C0 E0               622 	push	acc
   0092 74 80               623 	mov	a,#0x80
   0094 C0 E0               624 	push	acc
                            625 ;	genCall
   0096 12s00r00            626 	lcall	_printf
   0099 15 81               627 	dec	sp
   009B 15 81               628 	dec	sp
   009D 15 81               629 	dec	sp
                            630 ;	main.c:33: printf("\r\nPress 'C' to clear the LCD display");
                            631 ;	genIpush
   009F 74rB4               632 	mov	a,#__str_6
   00A1 C0 E0               633 	push	acc
   00A3 74s00               634 	mov	a,#(__str_6 >> 8)
   00A5 C0 E0               635 	push	acc
   00A7 74 80               636 	mov	a,#0x80
   00A9 C0 E0               637 	push	acc
                            638 ;	genCall
   00AB 12s00r00            639 	lcall	_printf
   00AE 15 81               640 	dec	sp
   00B0 15 81               641 	dec	sp
   00B2 15 81               642 	dec	sp
                            643 ;	main.c:34: printf("\r\nPress 'D' to do a Hex Dump of EEPROM");
                            644 ;	genIpush
   00B4 74rD9               645 	mov	a,#__str_7
   00B6 C0 E0               646 	push	acc
   00B8 74s00               647 	mov	a,#(__str_7 >> 8)
   00BA C0 E0               648 	push	acc
   00BC 74 80               649 	mov	a,#0x80
   00BE C0 E0               650 	push	acc
                            651 ;	genCall
   00C0 12s00r00            652 	lcall	_printf
   00C3 15 81               653 	dec	sp
   00C5 15 81               654 	dec	sp
   00C7 15 81               655 	dec	sp
                            656 ;	main.c:35: printf("\r\nPress 'Y' to read the contents of DDRAM");
                            657 ;	genIpush
   00C9 74r00               658 	mov	a,#__str_8
   00CB C0 E0               659 	push	acc
   00CD 74s01               660 	mov	a,#(__str_8 >> 8)
   00CF C0 E0               661 	push	acc
   00D1 74 80               662 	mov	a,#0x80
   00D3 C0 E0               663 	push	acc
                            664 ;	genCall
   00D5 12s00r00            665 	lcall	_printf
   00D8 15 81               666 	dec	sp
   00DA 15 81               667 	dec	sp
   00DC 15 81               668 	dec	sp
                            669 ;	main.c:36: printf("\r\nPress 'G' to read the contents of CGRAM\r\n");
                            670 ;	genIpush
   00DE 74r2A               671 	mov	a,#__str_9
   00E0 C0 E0               672 	push	acc
   00E2 74s01               673 	mov	a,#(__str_9 >> 8)
   00E4 C0 E0               674 	push	acc
   00E6 74 80               675 	mov	a,#0x80
   00E8 C0 E0               676 	push	acc
                            677 ;	genCall
   00EA 12s00r00            678 	lcall	_printf
   00ED 15 81               679 	dec	sp
   00EF 15 81               680 	dec	sp
   00F1 15 81               681 	dec	sp
                            682 ;	Peephole 300	removed redundant label 00101$
   00F3 22                  683 	ret
                            684 ;------------------------------------------------------------
                            685 ;Allocation info for local variables in function 'handleInput'
                            686 ;------------------------------------------------------------
                            687 ;c                         Allocated with name '_handleInput_c_1_1'
                            688 ;block                     Allocated with name '_handleInput_block_1_1'
                            689 ;address                   Allocated with name '_handleInput_address_1_1'
                            690 ;writeData                 Allocated with name '_handleInput_writeData_1_1'
                            691 ;------------------------------------------------------------
                            692 ;	main.c:42: void handleInput(char c){
                            693 ;	-----------------------------------------
                            694 ;	 function handleInput
                            695 ;	-----------------------------------------
   00F4                     696 _handleInput:
                            697 ;	genReceive
   00F4 E5 82               698 	mov	a,dpl
   00F6 90s00r00            699 	mov	dptr,#_handleInput_c_1_1
   00F9 F0                  700 	movx	@dptr,a
                            701 ;	main.c:47: switch (c){
                            702 ;	genAssign
   00FA 90s00r00            703 	mov	dptr,#_handleInput_c_1_1
   00FD E0                  704 	movx	a,@dptr
   00FE FA                  705 	mov	r2,a
                            706 ;	genCmpEq
                            707 ;	gencjneshort
   00FF BA 43 01            708 	cjne	r2,#0x43,00130$
                            709 ;	Peephole 251.a	replaced ljmp to ret with ret
   0102 22                  710 	ret
   0103                     711 00130$:
                            712 ;	genCmpEq
                            713 ;	gencjneshort
   0103 BA 44 01            714 	cjne	r2,#0x44,00131$
                            715 ;	Peephole 251.a	replaced ljmp to ret with ret
   0106 22                  716 	ret
   0107                     717 00131$:
                            718 ;	genCmpEq
                            719 ;	gencjneshort
   0107 BA 47 01            720 	cjne	r2,#0x47,00132$
                            721 ;	Peephole 251.a	replaced ljmp to ret with ret
   010A 22                  722 	ret
   010B                     723 00132$:
                            724 ;	genCmpEq
                            725 ;	gencjneshort
   010B BA 48 03            726 	cjne	r2,#0x48,00133$
   010E 02s03r28            727 	ljmp	00114$
   0111                     728 00133$:
                            729 ;	genCmpEq
                            730 ;	gencjneshort
   0111 BA 4C 01            731 	cjne	r2,#0x4C,00134$
                            732 ;	Peephole 251.a	replaced ljmp to ret with ret
   0114 22                  733 	ret
   0115                     734 00134$:
                            735 ;	genCmpEq
                            736 ;	gencjneshort
   0115 BA 52 03            737 	cjne	r2,#0x52,00135$
   0118 02s02r42            738 	ljmp	00105$
   011B                     739 00135$:
                            740 ;	genCmpEq
                            741 ;	gencjneshort
   011B BA 57 02            742 	cjne	r2,#0x57,00136$
   011E 80 01               743 	sjmp	00137$
   0120                     744 00136$:
                            745 ;	Peephole 251.a	replaced ljmp to ret with ret
   0120 22                  746 	ret
   0121                     747 00137$:
                            748 ;	main.c:49: printf("\r\nWriting to EEPROM...");
                            749 ;	genIpush
   0121 74r56               750 	mov	a,#__str_10
   0123 C0 E0               751 	push	acc
   0125 74s01               752 	mov	a,#(__str_10 >> 8)
   0127 C0 E0               753 	push	acc
   0129 74 80               754 	mov	a,#0x80
   012B C0 E0               755 	push	acc
                            756 ;	genCall
   012D 12s00r00            757 	lcall	_printf
   0130 15 81               758 	dec	sp
   0132 15 81               759 	dec	sp
