                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:29 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            462 ;--------------------------------------------------------
                            463 ; paged external ram data
                            464 ;--------------------------------------------------------
                            465 	.area PSEG    (PAG,XDATA)
                            466 ;--------------------------------------------------------
                            467 ; external ram data
                            468 ;--------------------------------------------------------
                            469 	.area XSEG    (XDATA)
   0000                     470 _getBlockAndAddress_PARM_2:
   0000                     471 	.ds 3
   0003                     472 _getBlockAndAddress_address_1_1:
   0003                     473 	.ds 3
   0006                     474 _handlePCFMode_c_1_1:
   0006                     475 	.ds 1
   0007                     476 _handleCGMode_c_1_1:
   0007                     477 	.ds 1
   0008                     478 _handleCGMode_addr_1_1:
   0008                     479 	.ds 1
   0009                     480 _handleLCDMode_c_1_1:
   0009                     481 	.ds 1
   000A                     482 _handleLCDMode_row_1_1:
   000A                     483 	.ds 2
   000C                     484 _handleLCDMode_col_1_1:
   000C                     485 	.ds 2
   000E                     486 _handleLCDMode_str_1_1:
   000E                     487 	.ds 100
   0072                     488 _handleLCDMode_start_addr_1_1:
   0072                     489 	.ds 2
   0074                     490 _handleEEPROMMode_c_1_1:
   0074                     491 	.ds 1
   0075                     492 _handleEEPROMMode_block_1_1:
   0075                     493 	.ds 1
   0076                     494 _handleEEPROMMode_end_block_1_1:
   0076                     495 	.ds 1
   0077                     496 _handleEEPROMMode_address_1_1:
   0077                     497 	.ds 1
   0078                     498 _handleEEPROMMode_end_address_1_1:
   0078                     499 	.ds 1
   0079                     500 _handleEEPROMMode_start_addr_1_1:
   0079                     501 	.ds 2
   007B                     502 _handleEEPROMMode_end_addr_1_1:
   007B                     503 	.ds 2
   007D                     504 _handleCLOCKMode_c_1_1:
   007D                     505 	.ds 1
   007E                     506 _handleCLOCKMode_i_1_1:
   007E                     507 	.ds 1
   007F                     508 _handleMAINMode_c_1_1:
   007F                     509 	.ds 1
   0080                     510 _handleInput_c_1_1:
   0080                     511 	.ds 1
   0081                     512 _main_i_2_2:
   0081                     513 	.ds 1
                            514 ;--------------------------------------------------------
                            515 ; external initialized ram data
                            516 ;--------------------------------------------------------
                            517 	.area XISEG   (XDATA)
   0000                     518 _mode::
   0000                     519 	.ds 1
   0001                     520 _ExpiredAlarms::
   0001                     521 	.ds 3
                            522 	.area HOME    (CODE)
                            523 	.area GSINIT0 (CODE)
                            524 	.area GSINIT1 (CODE)
                            525 	.area GSINIT2 (CODE)
                            526 	.area GSINIT3 (CODE)
                            527 	.area GSINIT4 (CODE)
                            528 	.area GSINIT5 (CODE)
                            529 	.area GSINIT  (CODE)
                            530 	.area GSFINAL (CODE)
                            531 	.area CSEG    (CODE)
                            532 ;--------------------------------------------------------
                            533 ; interrupt vector 
                            534 ;--------------------------------------------------------
                            535 	.area HOME    (CODE)
   0000                     536 __interrupt_vect:
   0000 02s00r00            537 	ljmp	__sdcc_gsinit_startup
   0003 32                  538 	reti
   0004                     539 	.ds	7
   000B 02s00r00            540 	ljmp	_timer0
   000E                     541 	.ds	5
   0013 02s00r00            542 	ljmp	_ext1
                            543 ;--------------------------------------------------------
                            544 ; global & static initialisations
                            545 ;--------------------------------------------------------
                            546 	.area HOME    (CODE)
                            547 	.area GSINIT  (CODE)
                            548 	.area GSFINAL (CODE)
                            549 	.area GSINIT  (CODE)
                            550 	.globl __sdcc_gsinit_startup
                            551 	.globl __sdcc_program_startup
                            552 	.globl __start__stack
                            553 	.globl __mcs51_genXINIT
                            554 	.globl __mcs51_genXRAMCLEAR
                            555 	.globl __mcs51_genRAMCLEAR
                            556 ;	main.c:39: bool DisableFlag = false;
                            557 ;	genAssign
   0000 C2*00               558 	clr	_DisableFlag
                            559 	.area GSFINAL (CODE)
   0000 02s00r00            560 	ljmp	__sdcc_program_startup
                            561 ;--------------------------------------------------------
                            562 ; Home
                            563 ;--------------------------------------------------------
                            564 	.area HOME    (CODE)
                            565 	.area CSEG    (CODE)
   0000                     566 __sdcc_program_startup:
   0000 12s13r6E            567 	lcall	_main
                            568 ;	return from main will lock up
   0003 80 FE               569 	sjmp .
                            570 ;--------------------------------------------------------
                            571 ; code
                            572 ;--------------------------------------------------------
                            573 	.area CSEG    (CODE)
                            574 ;------------------------------------------------------------
                            575 ;Allocation info for local variables in function '_sdcc_external_startup'
                            576 ;------------------------------------------------------------
                            577 ;------------------------------------------------------------
                            578 ;	main.c:55: _sdcc_external_startup(){
                            579 ;	-----------------------------------------
                            580 ;	 function _sdcc_external_startup
                            581 ;	-----------------------------------------
   0005                     582 __sdcc_external_startup:
                    0002    583 	ar2 = 0x02
                    0003    584 	ar3 = 0x03
                    0004    585 	ar4 = 0x04
                    0005    586 	ar5 = 0x05
                    0006    587 	ar6 = 0x06
                    0007    588 	ar7 = 0x07
                    0000    589 	ar0 = 0x00
                    0001    590 	ar1 = 0x01
                            591 ;	main.c:57: AUXR |= AUXR_ENABLE_XRAM_MASK;   //Enable all XRAM
                            592 ;	genOr
   0005 43 8E 0C            593 	orl	_AUXR,#0x0C
                            594 ;	main.c:58: return 0;
                            595 ;	genRet
                            596 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            597 	mov	dptr,#0x0000
                            598 ;	Peephole 300	removed redundant label 00101$
   000B 22                  599 	ret
                            600 ;------------------------------------------------------------
                            601 ;Allocation info for local variables in function 'getBlockAndAddress'
                            602 ;------------------------------------------------------------
                            603 ;block                     Allocated with name '_getBlockAndAddress_PARM_2'
                            604 ;address                   Allocated with name '_getBlockAndAddress_address_1_1'
                            605 ;------------------------------------------------------------
                            606 ;	main.c:62: void getBlockAndAddress(uint8_t *address, uint8_t *block){
                            607 ;	-----------------------------------------
                            608 ;	 function getBlockAndAddress
                            609 ;	-----------------------------------------
   000C                     610 _getBlockAndAddress:
                            611 ;	genReceive
   000C AA F0               612 	mov	r2,b
   000E AB 83               613 	mov	r3,dph
   0010 E5 82               614 	mov	a,dpl
   0012 90s00r03            615 	mov	dptr,#_getBlockAndAddress_address_1_1
   0015 F0                  616 	movx	@dptr,a
   0016 A3                  617 	inc	dptr
   0017 EB                  618 	mov	a,r3
   0018 F0                  619 	movx	@dptr,a
   0019 A3                  620 	inc	dptr
   001A EA                  621 	mov	a,r2
   001B F0                  622 	movx	@dptr,a
                            623 ;	main.c:63: printf("\r\nEnter an EEPROM block number from 0-7: ");
                            624 ;	genIpush
   001C 74r00               625 	mov	a,#__str_0
   001E C0 E0               626 	push	acc
   0020 74s00               627 	mov	a,#(__str_0 >> 8)
   0022 C0 E0               628 	push	acc
   0024 74 80               629 	mov	a,#0x80
   0026 C0 E0               630 	push	acc
                            631 ;	genCall
   0028 12s00r00            632 	lcall	_printf
   002B 15 81               633 	dec	sp
   002D 15 81               634 	dec	sp
   002F 15 81               635 	dec	sp
                            636 ;	main.c:64: *block = Serial_GetInteger(1);
                            637 ;	genAssign
   0031 90s00r00            638 	mov	dptr,#_getBlockAndAddress_PARM_2
   0034 E0                  639 	movx	a,@dptr
   0035 FA                  640 	mov	r2,a
   0036 A3                  641 	inc	dptr
   0037 E0                  642 	movx	a,@dptr
   0038 FB                  643 	mov	r3,a
   0039 A3                  644 	inc	dptr
   003A E0                  645 	movx	a,@dptr
   003B FC                  646 	mov	r4,a
                            647 ;	genCall
                            648 ;	Peephole 182.b	used 16 bit load of dptr
   003C 90 00 01            649 	mov	dptr,#0x0001
   003F C0 02               650 	push	ar2
   0041 C0 03               651 	push	ar3
   0043 C0 04               652 	push	ar4
   0045 12s00r00            653 	lcall	_Serial_GetInteger
   0048 AD 82               654 	mov	r5,dpl
   004A AE 83               655 	mov	r6,dph
   004C D0 04               656 	pop	ar4
   004E D0 03               657 	pop	ar3
   0050 D0 02               658 	pop	ar2
                            659 ;	genCast
                            660 ;	genPointerSet
                            661 ;	genGenPointerSet
   0052 8A 82               662 	mov	dpl,r2
   0054 8B 83               663 	mov	dph,r3
   0056 8C F0               664 	mov	b,r4
   0058 ED                  665 	mov	a,r5
   0059 12s00r00            666 	lcall	__gptrput
                            667 ;	main.c:65: while(*block > 7){
   005C                     668 00101$:
                            669 ;	genPointerGet
                            670 ;	genGenPointerGet
   005C 8A 82               671 	mov	dpl,r2
   005E 8B 83               672 	mov	dph,r3
   0060 8C F0               673 	mov	b,r4
   0062 12s00r00            674 	lcall	__gptrget
                            675 ;	genCmpGt
                            676 ;	genCmp
                            677 ;	genIfxJump
                            678 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            679 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0065 FD                  680 	mov  r5,a
                            681 ;	Peephole 177.a	removed redundant mov
   0066 24 F8               682 	add	a,#0xff - 0x07
   0068 50 43               683 	jnc	00103$
                            684 ;	Peephole 300	removed redundant label 00108$
                            685 ;	main.c:66: printf("\r\nINVALID: Enter an EEPROM block number from 0-7: ");
                            686 ;	genIpush
   006A C0 02               687 	push	ar2
   006C C0 03               688 	push	ar3
   006E C0 04               689 	push	ar4
   0070 74r2A               690 	mov	a,#__str_1
   0072 C0 E0               691 	push	acc
   0074 74s00               692 	mov	a,#(__str_1 >> 8)
   0076 C0 E0               693 	push	acc
   0078 74 80               694 	mov	a,#0x80
   007A C0 E0               695 	push	acc
                            696 ;	genCall
   007C 12s00r00            697 	lcall	_printf
   007F 15 81               698 	dec	sp
   0081 15 81               699 	dec	sp
   0083 15 81               700 	dec	sp
   0085 D0 04               701 	pop	ar4
   0087 D0 03               702 	pop	ar3
   0089 D0 02               703 	pop	ar2
                            704 ;	main.c:67: *block = Serial_GetInteger(1);
                            705 ;	genCall
                            706 ;	Peephole 182.b	used 16 bit load of dptr
   008B 90 00 01            707 	mov	dptr,#0x0001
   008E C0 02               708 	push	ar2
   0090 C0 03               709 	push	ar3
   0092 C0 04               710 	push	ar4
   0094 12s00r00            711 	lcall	_Serial_GetInteger
   0097 AD 82               712 	mov	r5,dpl
   0099 AE 83               713 	mov	r6,dph
   009B D0 04               714 	pop	ar4
   009D D0 03               715 	pop	ar3
   009F D0 02               716 	pop	ar2
                            717 ;	genCast
                            718 ;	genPointerSet
                            719 ;	genGenPointerSet
   00A1 8A 82               720 	mov	dpl,r2
   00A3 8B 83               721 	mov	dph,r3
   00A5 8C F0               722 	mov	b,r4
   00A7 ED                  723 	mov	a,r5
   00A8 12s00r00            724 	lcall	__gptrput
                            725 ;	Peephole 112.b	changed ljmp to sjmp
   00AB 80 AF               726 	sjmp	00101$
   00AD                     727 00103$:
                            728 ;	main.c:70: printf("\r\nEnter an EEPROM Word address in hex:");
                            729 ;	genIpush
   00AD 74r5D               730 	mov	a,#__str_2
   00AF C0 E0               731 	push	acc
   00B1 74s00               732 	mov	a,#(__str_2 >> 8)
   00B3 C0 E0               733 	push	acc
   00B5 74 80               734 	mov	a,#0x80
   00B7 C0 E0               735 	push	acc
                            736 ;	genCall
   00B9 12s00r00            737 	lcall	_printf
   00BC 15 81               738 	dec	sp
   00BE 15 81               739 	dec	sp
   00C0 15 81               740 	dec	sp
                            741 ;	main.c:71: *address = Serial_GetHex();
                            742 ;	genAssign
   00C2 90s00r03            743 	mov	dptr,#_getBlockAndAddress_address_1_1
   00C5 E0                  744 	movx	a,@dptr
   00C6 FA                  745 	mov	r2,a
   00C7 A3                  746 	inc	dptr
   00C8 E0                  747 	movx	a,@dptr
   00C9 FB                  748 	mov	r3,a
   00CA A3                  749 	inc	dptr
   00CB E0                  750 	movx	a,@dptr
   00CC FC                  751 	mov	r4,a
                            752 ;	genCall
   00CD C0 02               753 	push	ar2
   00CF C0 03               754 	push	ar3
   00D1 C0 04               755 	push	ar4
   00D3 12s00r00            756 	lcall	_Serial_GetHex
   00D6 AD 82               757 	mov	r5,dpl
   00D8 D0 04               758 	pop	ar4
