                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 11:49:25 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            462 ;--------------------------------------------------------
                            463 	.area PSEG    (PAG,XDATA)
                            464 ;--------------------------------------------------------
                            465 ; external ram data
                            466 ;--------------------------------------------------------
                            467 	.area XSEG    (XDATA)
   0000                     468 _getBlockAndAddress_PARM_2:
   0000                     469 	.ds 3
   0003                     470 _getBlockAndAddress_address_1_1:
   0003                     471 	.ds 3
   0006                     472 _handleCGMode_c_1_1:
   0006                     473 	.ds 1
   0007                     474 _handleCGMode_addr_1_1:
   0007                     475 	.ds 1
   0008                     476 _handleLCDMode_c_1_1:
   0008                     477 	.ds 1
   0009                     478 _handleLCDMode_row_1_1:
   0009                     479 	.ds 2
   000B                     480 _handleLCDMode_col_1_1:
   000B                     481 	.ds 2
   000D                     482 _handleLCDMode_str_1_1:
   000D                     483 	.ds 100
   0071                     484 _handleLCDMode_start_addr_1_1:
   0071                     485 	.ds 2
   0073                     486 _handleEEPROMMode_c_1_1:
   0073                     487 	.ds 1
   0074                     488 _handleEEPROMMode_block_1_1:
   0074                     489 	.ds 1
   0075                     490 _handleEEPROMMode_end_block_1_1:
   0075                     491 	.ds 1
   0076                     492 _handleEEPROMMode_address_1_1:
   0076                     493 	.ds 1
   0077                     494 _handleEEPROMMode_end_address_1_1:
   0077                     495 	.ds 1
   0078                     496 _handleEEPROMMode_start_addr_1_1:
   0078                     497 	.ds 2
   007A                     498 _handleEEPROMMode_end_addr_1_1:
   007A                     499 	.ds 2
   007C                     500 _handleCLOCKMode_c_1_1:
   007C                     501 	.ds 1
   007D                     502 _handleCLOCKMode_i_1_1:
   007D                     503 	.ds 1
   007E                     504 _handleMAINMode_c_1_1:
   007E                     505 	.ds 1
   007F                     506 _handleInput_c_1_1:
   007F                     507 	.ds 1
   0080                     508 _main_i_2_2:
   0080                     509 	.ds 1
                            510 ;--------------------------------------------------------
                            511 ; external initialized ram data
                            512 ;--------------------------------------------------------
                            513 	.area XISEG   (XDATA)
   0000                     514 _mode::
   0000                     515 	.ds 1
   0001                     516 _ExpiredAlarms::
   0001                     517 	.ds 3
                            518 	.area HOME    (CODE)
                            519 	.area GSINIT0 (CODE)
                            520 	.area GSINIT1 (CODE)
                            521 	.area GSINIT2 (CODE)
                            522 	.area GSINIT3 (CODE)
                            523 	.area GSINIT4 (CODE)
                            524 	.area GSINIT5 (CODE)
                            525 	.area GSINIT  (CODE)
                            526 	.area GSFINAL (CODE)
                            527 	.area CSEG    (CODE)
                            528 ;--------------------------------------------------------
                            529 ; interrupt vector 
                            530 ;--------------------------------------------------------
                            531 	.area HOME    (CODE)
   0000                     532 __interrupt_vect:
   0000 02s00r00            533 	ljmp	__sdcc_gsinit_startup
   0003 32                  534 	reti
   0004                     535 	.ds	7
   000B 02s00r00            536 	ljmp	_timer0
                            537 ;--------------------------------------------------------
                            538 ; global & static initialisations
                            539 ;--------------------------------------------------------
                            540 	.area HOME    (CODE)
                            541 	.area GSINIT  (CODE)
                            542 	.area GSFINAL (CODE)
                            543 	.area GSINIT  (CODE)
                            544 	.globl __sdcc_gsinit_startup
                            545 	.globl __sdcc_program_startup
                            546 	.globl __start__stack
                            547 	.globl __mcs51_genXINIT
                            548 	.globl __mcs51_genXRAMCLEAR
                            549 	.globl __mcs51_genRAMCLEAR
                            550 ;	main.c:36: bool DisableFlag = false;
                            551 ;	genAssign
   0000 C2*00               552 	clr	_DisableFlag
                            553 	.area GSFINAL (CODE)
   0000 02s00r00            554 	ljmp	__sdcc_program_startup
                            555 ;--------------------------------------------------------
                            556 ; Home
                            557 ;--------------------------------------------------------
                            558 	.area HOME    (CODE)
                            559 	.area CSEG    (CODE)
   0000                     560 __sdcc_program_startup:
   0000 12s11r98            561 	lcall	_main
                            562 ;	return from main will lock up
   0003 80 FE               563 	sjmp .
                            564 ;--------------------------------------------------------
                            565 ; code
                            566 ;--------------------------------------------------------
                            567 	.area CSEG    (CODE)
                            568 ;------------------------------------------------------------
                            569 ;Allocation info for local variables in function '_sdcc_external_startup'
                            570 ;------------------------------------------------------------
                            571 ;------------------------------------------------------------
                            572 ;	main.c:51: _sdcc_external_startup(){
                            573 ;	-----------------------------------------
                            574 ;	 function _sdcc_external_startup
                            575 ;	-----------------------------------------
   0005                     576 __sdcc_external_startup:
                    0002    577 	ar2 = 0x02
                    0003    578 	ar3 = 0x03
                    0004    579 	ar4 = 0x04
                    0005    580 	ar5 = 0x05
                    0006    581 	ar6 = 0x06
                    0007    582 	ar7 = 0x07
                    0000    583 	ar0 = 0x00
                    0001    584 	ar1 = 0x01
                            585 ;	main.c:53: AUXR |= AUXR_ENABLE_XRAM_MASK;   //Enable all XRAM
                            586 ;	genOr
   0005 43 8E 0C            587 	orl	_AUXR,#0x0C
                            588 ;	main.c:54: return 0;
                            589 ;	genRet
                            590 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            591 	mov	dptr,#0x0000
                            592 ;	Peephole 300	removed redundant label 00101$
   000B 22                  593 	ret
                            594 ;------------------------------------------------------------
                            595 ;Allocation info for local variables in function 'getBlockAndAddress'
                            596 ;------------------------------------------------------------
                            597 ;block                     Allocated with name '_getBlockAndAddress_PARM_2'
                            598 ;address                   Allocated with name '_getBlockAndAddress_address_1_1'
                            599 ;------------------------------------------------------------
                            600 ;	main.c:58: void getBlockAndAddress(uint8_t *address, uint8_t *block){
                            601 ;	-----------------------------------------
                            602 ;	 function getBlockAndAddress
                            603 ;	-----------------------------------------
   000C                     604 _getBlockAndAddress:
                            605 ;	genReceive
   000C AA F0               606 	mov	r2,b
   000E AB 83               607 	mov	r3,dph
   0010 E5 82               608 	mov	a,dpl
   0012 90s00r03            609 	mov	dptr,#_getBlockAndAddress_address_1_1
   0015 F0                  610 	movx	@dptr,a
   0016 A3                  611 	inc	dptr
   0017 EB                  612 	mov	a,r3
   0018 F0                  613 	movx	@dptr,a
   0019 A3                  614 	inc	dptr
   001A EA                  615 	mov	a,r2
   001B F0                  616 	movx	@dptr,a
                            617 ;	main.c:59: printf("\r\nEnter an EEPROM block number from 0-7: ");
                            618 ;	genIpush
   001C 74r00               619 	mov	a,#__str_0
   001E C0 E0               620 	push	acc
   0020 74s00               621 	mov	a,#(__str_0 >> 8)
   0022 C0 E0               622 	push	acc
   0024 74 80               623 	mov	a,#0x80
   0026 C0 E0               624 	push	acc
                            625 ;	genCall
   0028 12s00r00            626 	lcall	_printf
   002B 15 81               627 	dec	sp
   002D 15 81               628 	dec	sp
   002F 15 81               629 	dec	sp
                            630 ;	main.c:60: *block = Serial_GetInteger(1);
                            631 ;	genAssign
   0031 90s00r00            632 	mov	dptr,#_getBlockAndAddress_PARM_2
   0034 E0                  633 	movx	a,@dptr
   0035 FA                  634 	mov	r2,a
   0036 A3                  635 	inc	dptr
   0037 E0                  636 	movx	a,@dptr
   0038 FB                  637 	mov	r3,a
   0039 A3                  638 	inc	dptr
   003A E0                  639 	movx	a,@dptr
   003B FC                  640 	mov	r4,a
                            641 ;	genCall
                            642 ;	Peephole 182.b	used 16 bit load of dptr
   003C 90 00 01            643 	mov	dptr,#0x0001
   003F C0 02               644 	push	ar2
   0041 C0 03               645 	push	ar3
   0043 C0 04               646 	push	ar4
   0045 12s00r00            647 	lcall	_Serial_GetInteger
   0048 AD 82               648 	mov	r5,dpl
   004A AE 83               649 	mov	r6,dph
   004C D0 04               650 	pop	ar4
   004E D0 03               651 	pop	ar3
   0050 D0 02               652 	pop	ar2
                            653 ;	genCast
                            654 ;	genPointerSet
                            655 ;	genGenPointerSet
   0052 8A 82               656 	mov	dpl,r2
   0054 8B 83               657 	mov	dph,r3
   0056 8C F0               658 	mov	b,r4
   0058 ED                  659 	mov	a,r5
   0059 12s00r00            660 	lcall	__gptrput
                            661 ;	main.c:61: while(*block > 7){
   005C                     662 00101$:
                            663 ;	genPointerGet
                            664 ;	genGenPointerGet
   005C 8A 82               665 	mov	dpl,r2
   005E 8B 83               666 	mov	dph,r3
   0060 8C F0               667 	mov	b,r4
   0062 12s00r00            668 	lcall	__gptrget
                            669 ;	genCmpGt
                            670 ;	genCmp
                            671 ;	genIfxJump
                            672 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            673 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0065 FD                  674 	mov  r5,a
                            675 ;	Peephole 177.a	removed redundant mov
   0066 24 F8               676 	add	a,#0xff - 0x07
   0068 50 43               677 	jnc	00103$
                            678 ;	Peephole 300	removed redundant label 00108$
                            679 ;	main.c:62: printf("\r\nINVALID: Enter an EEPROM block number from 0-7: ");
                            680 ;	genIpush
   006A C0 02               681 	push	ar2
   006C C0 03               682 	push	ar3
   006E C0 04               683 	push	ar4
   0070 74r2A               684 	mov	a,#__str_1
   0072 C0 E0               685 	push	acc
   0074 74s00               686 	mov	a,#(__str_1 >> 8)
   0076 C0 E0               687 	push	acc
   0078 74 80               688 	mov	a,#0x80
   007A C0 E0               689 	push	acc
                            690 ;	genCall
   007C 12s00r00            691 	lcall	_printf
   007F 15 81               692 	dec	sp
   0081 15 81               693 	dec	sp
   0083 15 81               694 	dec	sp
   0085 D0 04               695 	pop	ar4
   0087 D0 03               696 	pop	ar3
   0089 D0 02               697 	pop	ar2
                            698 ;	main.c:63: *block = Serial_GetInteger(1);
                            699 ;	genCall
                            700 ;	Peephole 182.b	used 16 bit load of dptr
   008B 90 00 01            701 	mov	dptr,#0x0001
   008E C0 02               702 	push	ar2
   0090 C0 03               703 	push	ar3
   0092 C0 04               704 	push	ar4
   0094 12s00r00            705 	lcall	_Serial_GetInteger
   0097 AD 82               706 	mov	r5,dpl
   0099 AE 83               707 	mov	r6,dph
   009B D0 04               708 	pop	ar4
   009D D0 03               709 	pop	ar3
   009F D0 02               710 	pop	ar2
                            711 ;	genCast
                            712 ;	genPointerSet
                            713 ;	genGenPointerSet
   00A1 8A 82               714 	mov	dpl,r2
   00A3 8B 83               715 	mov	dph,r3
   00A5 8C F0               716 	mov	b,r4
   00A7 ED                  717 	mov	a,r5
   00A8 12s00r00            718 	lcall	__gptrput
                            719 ;	Peephole 112.b	changed ljmp to sjmp
   00AB 80 AF               720 	sjmp	00101$
   00AD                     721 00103$:
                            722 ;	main.c:66: printf("\r\nEnter an EEPROM Word address in hex:");
                            723 ;	genIpush
   00AD 74r5D               724 	mov	a,#__str_2
   00AF C0 E0               725 	push	acc
   00B1 74s00               726 	mov	a,#(__str_2 >> 8)
   00B3 C0 E0               727 	push	acc
   00B5 74 80               728 	mov	a,#0x80
   00B7 C0 E0               729 	push	acc
                            730 ;	genCall
   00B9 12s00r00            731 	lcall	_printf
   00BC 15 81               732 	dec	sp
   00BE 15 81               733 	dec	sp
   00C0 15 81               734 	dec	sp
                            735 ;	main.c:67: *address = Serial_GetHex();
                            736 ;	genAssign
   00C2 90s00r03            737 	mov	dptr,#_getBlockAndAddress_address_1_1
   00C5 E0                  738 	movx	a,@dptr
   00C6 FA                  739 	mov	r2,a
   00C7 A3                  740 	inc	dptr
   00C8 E0                  741 	movx	a,@dptr
   00C9 FB                  742 	mov	r3,a
   00CA A3                  743 	inc	dptr
   00CB E0                  744 	movx	a,@dptr
   00CC FC                  745 	mov	r4,a
                            746 ;	genCall
   00CD C0 02               747 	push	ar2
   00CF C0 03               748 	push	ar3
   00D1 C0 04               749 	push	ar4
   00D3 12s00r00            750 	lcall	_Serial_GetHex
   00D6 AD 82               751 	mov	r5,dpl
   00D8 D0 04               752 	pop	ar4
   00DA D0 03               753 	pop	ar3
   00DC D0 02               754 	pop	ar2
                            755 ;	genPointerSet
                            756 ;	genGenPointerSet
   00DE 8A 82               757 	mov	dpl,r2
   00E0 8B 83               758 	mov	dph,r3
