                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 16:02:04 2016
                              5 ;--------------------------------------------------------
                              6 	.module serial
   0011                     460 _Serial_GetHex_buf_1_1:
   0011                     461 	.ds 2
   0013                     462 _Serial_GetHex_index_1_1:
   0013                     463 	.ds 2
   0015                     464 _Serial_GetHex_result_1_1:
   0015                     465 	.ds 1
   0016                     466 _Serial_GetHex_num_1_1:
   0016                     467 	.ds 1
   0017                     468 _getstring_PARM_2:
   0017                     469 	.ds 2
   0019                     470 _getstring_buf_1_1:
   0019                     471 	.ds 3
   001C                     472 _getstring_c_1_1:
   001C                     473 	.ds 1
                            474 ;--------------------------------------------------------
                            475 ; external initialized ram data
                            476 ;--------------------------------------------------------
                            477 	.area XISEG   (XDATA)
                            478 	.area HOME    (CODE)
                            479 	.area GSINIT0 (CODE)
                            480 	.area GSINIT1 (CODE)
                            481 	.area GSINIT2 (CODE)
                            482 	.area GSINIT3 (CODE)
                            483 	.area GSINIT4 (CODE)
                            484 	.area GSINIT5 (CODE)
                            485 	.area GSINIT  (CODE)
                            486 	.area GSFINAL (CODE)
                            487 	.area CSEG    (CODE)
                            488 ;--------------------------------------------------------
                            489 ; global & static initialisations
                            490 ;--------------------------------------------------------
                            491 	.area HOME    (CODE)
                            492 	.area GSINIT  (CODE)
                            493 	.area GSFINAL (CODE)
                            494 	.area GSINIT  (CODE)
                            495 ;--------------------------------------------------------
                            496 ; Home
                            497 ;--------------------------------------------------------
                            498 	.area HOME    (CODE)
                            499 	.area CSEG    (CODE)
                            500 ;--------------------------------------------------------
                            501 ; code
                            502 ;--------------------------------------------------------
                            503 	.area CSEG    (CODE)
                            504 ;------------------------------------------------------------
                            505 ;Allocation info for local variables in function 'putchar'
                            506 ;------------------------------------------------------------
                            507 ;c                         Allocated with name '_putchar_c_1_1'
                            508 ;------------------------------------------------------------
                            509 ;	serial.c:24: void putchar (char c){
                            510 ;	-----------------------------------------
                            511 ;	 function putchar
                            512 ;	-----------------------------------------
   0000                     513 _putchar:
                    0002    514 	ar2 = 0x02
                    0003    515 	ar3 = 0x03
                    0004    516 	ar4 = 0x04
                    0005    517 	ar5 = 0x05
                    0006    518 	ar6 = 0x06
                    0007    519 	ar7 = 0x07
                    0000    520 	ar0 = 0x00
                    0001    521 	ar1 = 0x01
                            522 ;	genReceive
   0000 E5 82               523 	mov	a,dpl
   0002 90s00r00            524 	mov	dptr,#_putchar_c_1_1
   0005 F0                  525 	movx	@dptr,a
                            526 ;	serial.c:25: while (TI == 0);
   0006                     527 00101$:
                            528 ;	genIfx
                            529 ;	genIfxJump
                            530 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0006 30 99 FD            531 	jnb	_TI,00101$
                            532 ;	Peephole 300	removed redundant label 00108$
                            533 ;	serial.c:26: SBUF = c; // load serial port with transmit value
                            534 ;	genAssign
   0009 90s00r00            535 	mov	dptr,#_putchar_c_1_1
   000C E0                  536 	movx	a,@dptr
   000D F5 99               537 	mov	_SBUF,a
                            538 ;	serial.c:27: TI = 0; // clear TI flag
                            539 ;	genAssign
   000F C2 99               540 	clr	_TI
                            541 ;	Peephole 300	removed redundant label 00104$
   0011 22                  542 	ret
                            543 ;------------------------------------------------------------
                            544 ;Allocation info for local variables in function 'getchar'
                            545 ;------------------------------------------------------------
                            546 ;------------------------------------------------------------
                            547 ;	serial.c:30: char getchar (){
                            548 ;	-----------------------------------------
                            549 ;	 function getchar
                            550 ;	-----------------------------------------
   0012                     551 _getchar:
                            552 ;	serial.c:32: while (RI == 0);
   0012                     553 00101$:
                            554 ;	genIfx
                            555 ;	genIfxJump
                            556 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            557 ;	serial.c:33: RI = 0; // clear RI flag
                            558 ;	genAssign
                            559 ;	Peephole 250.a	using atomic test and clear
   0012 10 98 02            560 	jbc	_RI,00108$
   0015 80 FB               561 	sjmp	00101$
   0017                     562 00108$:
                            563 ;	serial.c:34: return SBUF; // return character from SBUF
                            564 ;	genAssign
   0017 AA 99               565 	mov	r2,_SBUF
                            566 ;	genRet
   0019 8A 82               567 	mov	dpl,r2
                            568 ;	Peephole 300	removed redundant label 00104$
   001B 22                  569 	ret
                            570 ;------------------------------------------------------------
                            571 ;Allocation info for local variables in function 'Serial_GetInteger'
                            572 ;------------------------------------------------------------
                            573 ;max_length                Allocated with name '_Serial_GetInteger_max_length_1_1'
                            574 ;c                         Allocated with name '_Serial_GetInteger_c_1_1'
                            575 ;buf                       Allocated with name '_Serial_GetInteger_buf_1_1'
                            576 ;index                     Allocated with name '_Serial_GetInteger_index_1_1'
                            577 ;------------------------------------------------------------
                            578 ;	serial.c:43: int Serial_GetInteger(int max_length){
                            579 ;	-----------------------------------------
                            580 ;	 function Serial_GetInteger
                            581 ;	-----------------------------------------
   001C                     582 _Serial_GetInteger:
                            583 ;	genReceive
   001C AA 83               584 	mov	r2,dph
   001E E5 82               585 	mov	a,dpl
   0020 90s00r01            586 	mov	dptr,#_Serial_GetInteger_max_length_1_1
   0023 F0                  587 	movx	@dptr,a
   0024 A3                  588 	inc	dptr
   0025 EA                  589 	mov	a,r2
   0026 F0                  590 	movx	@dptr,a
                            591 ;	serial.c:46: int index = 0;
                            592 ;	genAssign
   0027 90s00r0E            593 	mov	dptr,#_Serial_GetInteger_index_1_1
   002A E4                  594 	clr	a
   002B F0                  595 	movx	@dptr,a
   002C A3                  596 	inc	dptr
   002D F0                  597 	movx	@dptr,a
                            598 ;	serial.c:48: if (max_length > 10){
                            599 ;	genAssign
   002E 90s00r01            600 	mov	dptr,#_Serial_GetInteger_max_length_1_1
   0031 E0                  601 	movx	a,@dptr
   0032 FA                  602 	mov	r2,a
   0033 A3                  603 	inc	dptr
   0034 E0                  604 	movx	a,@dptr
   0035 FB                  605 	mov	r3,a
                            606 ;	genCmpGt
                            607 ;	genCmp
   0036 C3                  608 	clr	c
   0037 74 0A               609 	mov	a,#0x0A
   0039 9A                  610 	subb	a,r2
                            611 ;	Peephole 159	avoided xrl during execution
   003A 74 80               612 	mov	a,#(0x00 ^ 0x80)
   003C 8B F0               613 	mov	b,r3
   003E 63 F0 80            614 	xrl	b,#0x80
   0041 95 F0               615 	subb	a,b
                            616 ;	genIfxJump
                            617 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0043 50 19               618 	jnc	00125$
                            619 ;	Peephole 300	removed redundant label 00128$
                            620 ;	serial.c:49: printf("Serial_getInteger(): Error. Max_Length too large.");
                            621 ;	genIpush
   0045 74r00               622 	mov	a,#__str_0
   0047 C0 E0               623 	push	acc
   0049 74s00               624 	mov	a,#(__str_0 >> 8)
   004B C0 E0               625 	push	acc
   004D 74 80               626 	mov	a,#0x80
   004F C0 E0               627 	push	acc
                            628 ;	genCall
   0051 12s00r00            629 	lcall	_printf
   0054 15 81               630 	dec	sp
   0056 15 81               631 	dec	sp
   0058 15 81               632 	dec	sp
                            633 ;	serial.c:50: return -1;
                            634 ;	genRet
                            635 ;	Peephole 182.b	used 16 bit load of dptr
   005A 90 FF FF            636 	mov	dptr,#0xFFFF
                            637 ;	Peephole 251.a	replaced ljmp to ret with ret
   005D 22                  638 	ret
                            639 ;	serial.c:53: while (index < max_length ){
   005E                     640 00125$:
                            641 ;	genAssign
   005E                     642 00116$:
                            643 ;	genAssign
   005E 90s00r0E            644 	mov	dptr,#_Serial_GetInteger_index_1_1
   0061 E0                  645 	movx	a,@dptr
   0062 FC                  646 	mov	r4,a
   0063 A3                  647 	inc	dptr
   0064 E0                  648 	movx	a,@dptr
   0065 FD                  649 	mov	r5,a
                            650 ;	genCmpLt
                            651 ;	genCmp
   0066 C3                  652 	clr	c
   0067 EC                  653 	mov	a,r4
   0068 9A                  654 	subb	a,r2
   0069 ED                  655 	mov	a,r5
   006A 64 80               656 	xrl	a,#0x80
   006C 8B F0               657 	mov	b,r3
   006E 63 F0 80            658 	xrl	b,#0x80
   0071 95 F0               659 	subb	a,b
                            660 ;	genIfxJump
   0073 40 03               661 	jc	00129$
   0075 02s01r24            662 	ljmp	00118$
   0078                     663 00129$:
                            664 ;	serial.c:54: c = getchar();
                            665 ;	genCall
   0078 C0 02               666 	push	ar2
   007A C0 03               667 	push	ar3
   007C C0 04               668 	push	ar4
   007E C0 05               669 	push	ar5
   0080 12s00r12            670 	lcall	_getchar
   0083 AE 82               671 	mov	r6,dpl
   0085 D0 05               672 	pop	ar5
   0087 D0 04               673 	pop	ar4
   0089 D0 03               674 	pop	ar3
   008B D0 02               675 	pop	ar2
                            676 ;	serial.c:55: putchar(c);
                            677 ;	genCall
   008D 8E 82               678 	mov	dpl,r6
   008F C0 02               679 	push	ar2
   0091 C0 03               680 	push	ar3
   0093 C0 04               681 	push	ar4
   0095 C0 05               682 	push	ar5
   0097 C0 06               683 	push	ar6
   0099 12s00r00            684 	lcall	_putchar
   009C D0 06               685 	pop	ar6
   009E D0 05               686 	pop	ar5
   00A0 D0 04               687 	pop	ar4
   00A2 D0 03               688 	pop	ar3
   00A4 D0 02               689 	pop	ar2
                            690 ;	serial.c:56: if (c == ENTER_KEY)
                            691 ;	genCmpEq
                            692 ;	gencjneshort
   00A6 BE 0D 03            693 	cjne	r6,#0x0D,00130$
   00A9 02s01r24            694 	ljmp	00118$
   00AC                     695 00130$:
                            696 ;	serial.c:58: else if (c == BACKSPACE_KEY)
                            697 ;	genCmpEq
                            698 ;	gencjneshort
                            699 ;	Peephole 112.b	changed ljmp to sjmp
                            700 ;	Peephole 198.b	optimized misc jump sequence
   00AC BE 08 12            701 	cjne	r6,#0x08,00111$
                            702 ;	Peephole 200.b	removed redundant sjmp
                            703 ;	Peephole 300	removed redundant label 00131$
                            704 ;	Peephole 300	removed redundant label 00132$
                            705 ;	serial.c:59: --index;
                            706 ;	genMinus
                            707 ;	genMinusDec
   00AF EC                  708 	mov	a,r4
   00B0 24 FF               709 	add	a,#0xff
   00B2 FF                  710 	mov	r7,a
   00B3 ED                  711 	mov	a,r5
   00B4 34 FF               712 	addc	a,#0xff
   00B6 F8                  713 	mov	r0,a
                            714 ;	genAssign
   00B7 90s00r0E            715 	mov	dptr,#_Serial_GetInteger_index_1_1
   00BA EF                  716 	mov	a,r7
   00BB F0                  717 	movx	@dptr,a
   00BC A3                  718 	inc	dptr
   00BD E8                  719 	mov	a,r0
   00BE F0                  720 	movx	@dptr,a
                            721 ;	Peephole 112.b	changed ljmp to sjmp
   00BF 80 9D               722 	sjmp	00116$
   00C1                     723 00111$:
                            724 ;	serial.c:60: else if (c == 'q' || c == 'Q'){
                            725 ;	genCmpEq
                            726 ;	gencjneshort
   00C1 BE 71 02            727 	cjne	r6,#0x71,00133$
                            728 ;	Peephole 112.b	changed ljmp to sjmp
   00C4 80 03               729 	sjmp	00106$
   00C6                     730 00133$:
                            731 ;	genCmpEq
                            732 ;	gencjneshort
                            733 ;	Peephole 112.b	changed ljmp to sjmp
                            734 ;	Peephole 198.b	optimized misc jump sequence
   00C6 BE 51 04            735 	cjne	r6,#0x51,00107$
                            736 ;	Peephole 200.b	removed redundant sjmp
                            737 ;	Peephole 300	removed redundant label 00134$
                            738 ;	Peephole 300	removed redundant label 00135$
   00C9                     739 00106$:
                            740 ;	serial.c:61: return -2;
                            741 ;	genRet
                            742 ;	Peephole 182.b	used 16 bit load of dptr
   00C9 90 FF FE            743 	mov	dptr,#0xFFFE
                            744 ;	Peephole 251.a	replaced ljmp to ret with ret
   00CC 22                  745 	ret
   00CD                     746 00107$:
                            747 ;	serial.c:63: else if ( isdigit(c) ){
                            748 ;	genCall
   00CD 8E 82               749 	mov	dpl,r6
   00CF C0 02               750 	push	ar2
   00D1 C0 03               751 	push	ar3
   00D3 C0 04               752 	push	ar4
   00D5 C0 05               753 	push	ar5
