                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:08:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module serial
   0011                     460 _Serial_GetHex_buf_1_1:
   0011                     461 	.ds 2
   0013                     462 _Serial_GetHex_index_1_1:
   0013                     463 	.ds 2
   0015                     464 _Serial_GetHex_result_1_1:
   0015                     465 	.ds 1
   0016                     466 _Serial_GetHex_num_1_1:
   0016                     467 	.ds 1
   0017                     468 _getstring_PARM_2:
   0017                     469 	.ds 2
   0019                     470 _getstring_buf_1_1:
   0019                     471 	.ds 3
   001C                     472 _getstring_c_1_1:
   001C                     473 	.ds 1
                            474 ;--------------------------------------------------------
                            475 ; external initialized ram data
                            476 ;--------------------------------------------------------
                            477 	.area XISEG   (XDATA)
                            478 	.area HOME    (CODE)
                            479 	.area GSINIT0 (CODE)
                            480 	.area GSINIT1 (CODE)
                            481 	.area GSINIT2 (CODE)
                            482 	.area GSINIT3 (CODE)
                            483 	.area GSINIT4 (CODE)
                            484 	.area GSINIT5 (CODE)
                            485 	.area GSINIT  (CODE)
                            486 	.area GSFINAL (CODE)
                            487 	.area CSEG    (CODE)
                            488 ;--------------------------------------------------------
                            489 ; global & static initialisations
                            490 ;--------------------------------------------------------
                            491 	.area HOME    (CODE)
                            492 	.area GSINIT  (CODE)
                            493 	.area GSFINAL (CODE)
                            494 	.area GSINIT  (CODE)
                            495 ;--------------------------------------------------------
                            496 ; Home
                            497 ;--------------------------------------------------------
                            498 	.area HOME    (CODE)
                            499 	.area CSEG    (CODE)
                            500 ;--------------------------------------------------------
                            501 ; code
                            502 ;--------------------------------------------------------
                            503 	.area CSEG    (CODE)
                            504 ;------------------------------------------------------------
                            505 ;Allocation info for local variables in function 'putchar'
                            506 ;------------------------------------------------------------
                            507 ;c                         Allocated with name '_putchar_c_1_1'
                            508 ;------------------------------------------------------------
                            509 ;	serial.c:25: void putchar (char c){
                            510 ;	-----------------------------------------
                            511 ;	 function putchar
                            512 ;	-----------------------------------------
   0000                     513 _putchar:
                    0002    514 	ar2 = 0x02
                    0003    515 	ar3 = 0x03
                    0004    516 	ar4 = 0x04
                    0005    517 	ar5 = 0x05
                    0006    518 	ar6 = 0x06
                    0007    519 	ar7 = 0x07
                    0000    520 	ar0 = 0x00
                    0001    521 	ar1 = 0x01
                            522 ;	genReceive
   0000 E5 82               523 	mov	a,dpl
   0002 90s00r00            524 	mov	dptr,#_putchar_c_1_1
   0005 F0                  525 	movx	@dptr,a
                            526 ;	serial.c:26: while (TI == 0);
   0006                     527 00101$:
                            528 ;	genIfx
                            529 ;	genIfxJump
                            530 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0006 30 99 FD            531 	jnb	_TI,00101$
                            532 ;	Peephole 300	removed redundant label 00108$
                            533 ;	serial.c:27: Watchdog_Reset();
                            534 ;	genCall
   0009 12s00r00            535 	lcall	_Watchdog_Reset
                            536 ;	serial.c:28: SBUF = c; // load serial port with transmit value
                            537 ;	genAssign
   000C 90s00r00            538 	mov	dptr,#_putchar_c_1_1
   000F E0                  539 	movx	a,@dptr
   0010 F5 99               540 	mov	_SBUF,a
                            541 ;	serial.c:29: TI = 0; // clear TI flag
                            542 ;	genAssign
   0012 C2 99               543 	clr	_TI
                            544 ;	Peephole 300	removed redundant label 00104$
   0014 22                  545 	ret
                            546 ;------------------------------------------------------------
                            547 ;Allocation info for local variables in function 'getchar'
                            548 ;------------------------------------------------------------
                            549 ;------------------------------------------------------------
                            550 ;	serial.c:32: char getchar (){
                            551 ;	-----------------------------------------
                            552 ;	 function getchar
                            553 ;	-----------------------------------------
   0015                     554 _getchar:
                            555 ;	serial.c:34: while (RI == 0){
   0015                     556 00101$:
                            557 ;	genIfx
                            558 ;	genIfxJump
                            559 ;	Peephole 108.e	removed ljmp by inverse jump logic
   0015 20 98 05            560 	jb	_RI,00103$
                            561 ;	Peephole 300	removed redundant label 00108$
                            562 ;	serial.c:35: Watchdog_Reset();
                            563 ;	genCall
   0018 12s00r00            564 	lcall	_Watchdog_Reset
                            565 ;	Peephole 112.b	changed ljmp to sjmp
   001B 80 F8               566 	sjmp	00101$
   001D                     567 00103$:
                            568 ;	serial.c:37: RI = 0; // clear RI flag
                            569 ;	genAssign
   001D C2 98               570 	clr	_RI
                            571 ;	serial.c:38: return SBUF; // return character from SBUF
                            572 ;	genAssign
   001F AA 99               573 	mov	r2,_SBUF
                            574 ;	genRet
   0021 8A 82               575 	mov	dpl,r2
                            576 ;	Peephole 300	removed redundant label 00104$
   0023 22                  577 	ret
                            578 ;------------------------------------------------------------
                            579 ;Allocation info for local variables in function 'Serial_GetInteger'
                            580 ;------------------------------------------------------------
                            581 ;max_length                Allocated with name '_Serial_GetInteger_max_length_1_1'
                            582 ;c                         Allocated with name '_Serial_GetInteger_c_1_1'
                            583 ;buf                       Allocated with name '_Serial_GetInteger_buf_1_1'
                            584 ;index                     Allocated with name '_Serial_GetInteger_index_1_1'
                            585 ;------------------------------------------------------------
                            586 ;	serial.c:47: int Serial_GetInteger(int max_length){
                            587 ;	-----------------------------------------
                            588 ;	 function Serial_GetInteger
                            589 ;	-----------------------------------------
   0024                     590 _Serial_GetInteger:
                            591 ;	genReceive
   0024 AA 83               592 	mov	r2,dph
   0026 E5 82               593 	mov	a,dpl
   0028 90s00r01            594 	mov	dptr,#_Serial_GetInteger_max_length_1_1
   002B F0                  595 	movx	@dptr,a
   002C A3                  596 	inc	dptr
   002D EA                  597 	mov	a,r2
   002E F0                  598 	movx	@dptr,a
                            599 ;	serial.c:50: int index = 0;
                            600 ;	genAssign
   002F 90s00r0E            601 	mov	dptr,#_Serial_GetInteger_index_1_1
   0032 E4                  602 	clr	a
   0033 F0                  603 	movx	@dptr,a
   0034 A3                  604 	inc	dptr
   0035 F0                  605 	movx	@dptr,a
                            606 ;	serial.c:52: if (max_length > 10){
                            607 ;	genAssign
   0036 90s00r01            608 	mov	dptr,#_Serial_GetInteger_max_length_1_1
   0039 E0                  609 	movx	a,@dptr
   003A FA                  610 	mov	r2,a
   003B A3                  611 	inc	dptr
   003C E0                  612 	movx	a,@dptr
   003D FB                  613 	mov	r3,a
                            614 ;	genCmpGt
                            615 ;	genCmp
   003E C3                  616 	clr	c
   003F 74 0A               617 	mov	a,#0x0A
   0041 9A                  618 	subb	a,r2
                            619 ;	Peephole 159	avoided xrl during execution
   0042 74 80               620 	mov	a,#(0x00 ^ 0x80)
   0044 8B F0               621 	mov	b,r3
   0046 63 F0 80            622 	xrl	b,#0x80
   0049 95 F0               623 	subb	a,b
                            624 ;	genIfxJump
                            625 ;	Peephole 108.a	removed ljmp by inverse jump logic
   004B 50 19               626 	jnc	00125$
                            627 ;	Peephole 300	removed redundant label 00128$
                            628 ;	serial.c:53: printf("Serial_getInteger(): Error. Max_Length too large.");
                            629 ;	genIpush
   004D 74r00               630 	mov	a,#__str_0
   004F C0 E0               631 	push	acc
   0051 74s00               632 	mov	a,#(__str_0 >> 8)
   0053 C0 E0               633 	push	acc
   0055 74 80               634 	mov	a,#0x80
   0057 C0 E0               635 	push	acc
                            636 ;	genCall
   0059 12s00r00            637 	lcall	_printf
   005C 15 81               638 	dec	sp
   005E 15 81               639 	dec	sp
   0060 15 81               640 	dec	sp
                            641 ;	serial.c:54: return -1;
                            642 ;	genRet
                            643 ;	Peephole 182.b	used 16 bit load of dptr
   0062 90 FF FF            644 	mov	dptr,#0xFFFF
                            645 ;	Peephole 251.a	replaced ljmp to ret with ret
   0065 22                  646 	ret
                            647 ;	serial.c:57: while (index < max_length ){
   0066                     648 00125$:
                            649 ;	genAssign
   0066                     650 00116$:
                            651 ;	genAssign
   0066 90s00r0E            652 	mov	dptr,#_Serial_GetInteger_index_1_1
   0069 E0                  653 	movx	a,@dptr
   006A FC                  654 	mov	r4,a
   006B A3                  655 	inc	dptr
   006C E0                  656 	movx	a,@dptr
   006D FD                  657 	mov	r5,a
                            658 ;	genCmpLt
                            659 ;	genCmp
   006E C3                  660 	clr	c
   006F EC                  661 	mov	a,r4
   0070 9A                  662 	subb	a,r2
   0071 ED                  663 	mov	a,r5
   0072 64 80               664 	xrl	a,#0x80
   0074 8B F0               665 	mov	b,r3
   0076 63 F0 80            666 	xrl	b,#0x80
   0079 95 F0               667 	subb	a,b
                            668 ;	genIfxJump
   007B 40 03               669 	jc	00129$
   007D 02s01r32            670 	ljmp	00118$
   0080                     671 00129$:
                            672 ;	serial.c:58: c = getchar();
                            673 ;	genCall
   0080 C0 02               674 	push	ar2
   0082 C0 03               675 	push	ar3
   0084 C0 04               676 	push	ar4
   0086 C0 05               677 	push	ar5
   0088 12s00r15            678 	lcall	_getchar
   008B AE 82               679 	mov	r6,dpl
   008D D0 05               680 	pop	ar5
   008F D0 04               681 	pop	ar4
   0091 D0 03               682 	pop	ar3
   0093 D0 02               683 	pop	ar2
                            684 ;	serial.c:59: putchar(c);
                            685 ;	genCall
   0095 8E 82               686 	mov	dpl,r6
   0097 C0 02               687 	push	ar2
   0099 C0 03               688 	push	ar3
   009B C0 04               689 	push	ar4
   009D C0 05               690 	push	ar5
   009F C0 06               691 	push	ar6
   00A1 12s00r00            692 	lcall	_putchar
   00A4 D0 06               693 	pop	ar6
   00A6 D0 05               694 	pop	ar5
   00A8 D0 04               695 	pop	ar4
   00AA D0 03               696 	pop	ar3
   00AC D0 02               697 	pop	ar2
                            698 ;	serial.c:60: if (c == ENTER_KEY){
                            699 ;	genCmpEq
                            700 ;	gencjneshort
                            701 ;	Peephole 112.b	changed ljmp to sjmp
                            702 ;	Peephole 198.b	optimized misc jump sequence
   00AE BE 0D 09            703 	cjne	r6,#0x0D,00114$
                            704 ;	Peephole 200.b	removed redundant sjmp
                            705 ;	Peephole 300	removed redundant label 00130$
                            706 ;	Peephole 300	removed redundant label 00131$
                            707 ;	serial.c:61: putchar('\n');
                            708 ;	genCall
   00B1 75 82 0A            709 	mov	dpl,#0x0A
   00B4 12s00r00            710 	lcall	_putchar
                            711 ;	serial.c:62: break;
   00B7 02s01r32            712 	ljmp	00118$
   00BA                     713 00114$:
                            714 ;	serial.c:64: else if (c == BACKSPACE_KEY)
                            715 ;	genCmpEq
                            716 ;	gencjneshort
                            717 ;	Peephole 112.b	changed ljmp to sjmp
                            718 ;	Peephole 198.b	optimized misc jump sequence
   00BA BE 08 12            719 	cjne	r6,#0x08,00111$
                            720 ;	Peephole 200.b	removed redundant sjmp
                            721 ;	Peephole 300	removed redundant label 00132$
                            722 ;	Peephole 300	removed redundant label 00133$
                            723 ;	serial.c:65: --index;
                            724 ;	genMinus
                            725 ;	genMinusDec
   00BD EC                  726 	mov	a,r4
   00BE 24 FF               727 	add	a,#0xff
   00C0 FF                  728 	mov	r7,a
   00C1 ED                  729 	mov	a,r5
   00C2 34 FF               730 	addc	a,#0xff
   00C4 F8                  731 	mov	r0,a
                            732 ;	genAssign
   00C5 90s00r0E            733 	mov	dptr,#_Serial_GetInteger_index_1_1
   00C8 EF                  734 	mov	a,r7
   00C9 F0                  735 	movx	@dptr,a
   00CA A3                  736 	inc	dptr
   00CB E8                  737 	mov	a,r0
   00CC F0                  738 	movx	@dptr,a
                            739 ;	Peephole 112.b	changed ljmp to sjmp
   00CD 80 97               740 	sjmp	00116$
   00CF                     741 00111$:
                            742 ;	serial.c:66: else if (c == 'q' || c == 'Q'){
                            743 ;	genCmpEq
                            744 ;	gencjneshort
   00CF BE 71 02            745 	cjne	r6,#0x71,00134$
                            746 ;	Peephole 112.b	changed ljmp to sjmp
   00D2 80 03               747 	sjmp	00106$
   00D4                     748 00134$:
                            749 ;	genCmpEq
                            750 ;	gencjneshort
                            751 ;	Peephole 112.b	changed ljmp to sjmp
                            752 ;	Peephole 198.b	optimized misc jump sequence
