                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 06 15:55:54 2016
                              5 ;--------------------------------------------------------
                              6 	.module EPROM
   0003                     456 	.ds 1
   0004                     457 _EPROM_ByteWrite_PARM_3:
   0004                     458 	.ds 1
   0005                     459 _EPROM_ByteWrite_writeData_1_1:
   0005                     460 	.ds 1
   0006                     461 _EPROM_ByteRead_PARM_2:
   0006                     462 	.ds 1
   0007                     463 _EPROM_ByteRead_address_1_1:
   0007                     464 	.ds 1
                            465 ;--------------------------------------------------------
                            466 ; external initialized ram data
                            467 ;--------------------------------------------------------
                            468 	.area XISEG   (XDATA)
                            469 	.area HOME    (CODE)
                            470 	.area GSINIT0 (CODE)
                            471 	.area GSINIT1 (CODE)
                            472 	.area GSINIT2 (CODE)
                            473 	.area GSINIT3 (CODE)
                            474 	.area GSINIT4 (CODE)
                            475 	.area GSINIT5 (CODE)
                            476 	.area GSINIT  (CODE)
                            477 	.area GSFINAL (CODE)
                            478 	.area CSEG    (CODE)
                            479 ;--------------------------------------------------------
                            480 ; global & static initialisations
                            481 ;--------------------------------------------------------
                            482 	.area HOME    (CODE)
                            483 	.area GSINIT  (CODE)
                            484 	.area GSFINAL (CODE)
                            485 	.area GSINIT  (CODE)
                            486 ;--------------------------------------------------------
                            487 ; Home
                            488 ;--------------------------------------------------------
                            489 	.area HOME    (CODE)
                            490 	.area CSEG    (CODE)
                            491 ;--------------------------------------------------------
                            492 ; code
                            493 ;--------------------------------------------------------
                            494 	.area CSEG    (CODE)
                            495 ;------------------------------------------------------------
                            496 ;Allocation info for local variables in function 'EPROM_SetBlock'
                            497 ;------------------------------------------------------------
                            498 ;read                      Allocated with name '_EPROM_SetBlock_PARM_2'
                            499 ;block                     Allocated with name '_EPROM_SetBlock_block_1_1'
                            500 ;byte                      Allocated with name '_EPROM_SetBlock_byte_1_1'
                            501 ;ack                       Allocated with name '_EPROM_SetBlock_ack_1_1'
                            502 ;------------------------------------------------------------
                            503 ;	EPROM.c:11: void EPROM_SetBlock(uint8_t block, uint8_t read){
                            504 ;	-----------------------------------------
                            505 ;	 function EPROM_SetBlock
                            506 ;	-----------------------------------------
   0000                     507 _EPROM_SetBlock:
                    0002    508 	ar2 = 0x02
                    0003    509 	ar3 = 0x03
                    0004    510 	ar4 = 0x04
                    0005    511 	ar5 = 0x05
                    0006    512 	ar6 = 0x06
                    0007    513 	ar7 = 0x07
                    0000    514 	ar0 = 0x00
                    0001    515 	ar1 = 0x01
                            516 ;	genReceive
   0000 E5 82               517 	mov	a,dpl
   0002 90s00r01            518 	mov	dptr,#_EPROM_SetBlock_block_1_1
   0005 F0                  519 	movx	@dptr,a
                            520 ;	EPROM.c:12: uint8_t byte = 0xA0;
                            521 ;	genAssign
   0006 90s00r02            522 	mov	dptr,#_EPROM_SetBlock_byte_1_1
   0009 74 A0               523 	mov	a,#0xA0
   000B F0                  524 	movx	@dptr,a
                            525 ;	EPROM.c:14: if (read){
                            526 ;	genAssign
   000C 90s00r00            527 	mov	dptr,#_EPROM_SetBlock_PARM_2
   000F E0                  528 	movx	a,@dptr
                            529 ;	genIfx
   0010 FA                  530 	mov	r2,a
                            531 ;	Peephole 105	removed redundant mov
                            532 ;	genIfxJump
                            533 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0011 60 06               534 	jz	00102$
                            535 ;	Peephole 300	removed redundant label 00109$
                            536 ;	EPROM.c:15: byte |= 0x01;   //set the read bit
                            537 ;	genAssign
   0013 90s00r02            538 	mov	dptr,#_EPROM_SetBlock_byte_1_1
   0016 74 A1               539 	mov	a,#0xA1
   0018 F0                  540 	movx	@dptr,a
   0019                     541 00102$:
                            542 ;	EPROM.c:17: if(block > 7){
                            543 ;	genAssign
   0019 90s00r01            544 	mov	dptr,#_EPROM_SetBlock_block_1_1
   001C E0                  545 	movx	a,@dptr
                            546 ;	genCmpGt
                            547 ;	genCmp
                            548 ;	genIfxJump
                            549 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            550 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   001D FA                  551 	mov  r2,a
                            552 ;	Peephole 177.a	removed redundant mov
   001E 24 F8               553 	add	a,#0xff - 0x07
   0020 50 1E               554 	jnc	00104$
                            555 ;	Peephole 300	removed redundant label 00110$
                            556 ;	EPROM.c:18: printf("\r\nInvalid block number %d", block);
                            557 ;	genCast
   0022 8A 03               558 	mov	ar3,r2
   0024 7C 00               559 	mov	r4,#0x00
                            560 ;	genIpush
   0026 C0 03               561 	push	ar3
   0028 C0 04               562 	push	ar4
                            563 ;	genIpush
   002A 74r00               564 	mov	a,#__str_0
   002C C0 E0               565 	push	acc
   002E 74s00               566 	mov	a,#(__str_0 >> 8)
   0030 C0 E0               567 	push	acc
   0032 74 80               568 	mov	a,#0x80
   0034 C0 E0               569 	push	acc
                            570 ;	genCall
   0036 12s00r00            571 	lcall	_printf
   0039 E5 81               572 	mov	a,sp
   003B 24 FB               573 	add	a,#0xfb
   003D F5 81               574 	mov	sp,a
                            575 ;	EPROM.c:19: return;
                            576 ;	genRet
                            577 ;	Peephole 112.b	changed ljmp to sjmp
                            578 ;	Peephole 251.b	replaced sjmp to ret with ret
   003F 22                  579 	ret
   0040                     580 00104$:
                            581 ;	EPROM.c:21: byte |= (block << 1);   //Set bit 1,2,3 to the three bit block address
                            582 ;	genLeftShift
                            583 ;	genLeftShiftLiteral
                            584 ;	genlshOne
   0040 EA                  585 	mov	a,r2
                            586 ;	Peephole 254	optimized left shift
   0041 2A                  587 	add	a,r2
   0042 FA                  588 	mov	r2,a
                            589 ;	genAssign
                            590 ;	genOr
   0043 90s00r02            591 	mov	dptr,#_EPROM_SetBlock_byte_1_1
   0046 E0                  592 	movx	a,@dptr
   0047 FB                  593 	mov	r3,a
                            594 ;	Peephole 248.a	optimized or to xdata
   0048 4A                  595 	orl	a,r2
   0049 F0                  596 	movx	@dptr,a
                            597 ;	EPROM.c:22: I2CStart();
                            598 ;	genCall
   004A 12s00r00            599 	lcall	_I2CStart
                            600 ;	EPROM.c:23: ack = I2CSend(byte);
                            601 ;	genAssign
   004D 90s00r02            602 	mov	dptr,#_EPROM_SetBlock_byte_1_1
   0050 E0                  603 	movx	a,@dptr
                            604 ;	genCall
   0051 FA                  605 	mov	r2,a
                            606 ;	Peephole 244.c	loading dpl from a instead of r2
   0052 F5 82               607 	mov	dpl,a
                            608 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0054 02s00r00            609 	ljmp	_I2CSend
                            610 ;
                            611 ;------------------------------------------------------------
                            612 ;Allocation info for local variables in function 'EPROM_ByteWrite'
                            613 ;------------------------------------------------------------
                            614 ;address                   Allocated with name '_EPROM_ByteWrite_PARM_2'
                            615 ;block                     Allocated with name '_EPROM_ByteWrite_PARM_3'
                            616 ;writeData                 Allocated with name '_EPROM_ByteWrite_writeData_1_1'
                            617 ;ack                       Allocated with name '_EPROM_ByteWrite_ack_1_1'
                            618 ;------------------------------------------------------------
                            619 ;	EPROM.c:32: void EPROM_ByteWrite(uint8_t writeData, uint8_t address, uint8_t block){
                            620 ;	-----------------------------------------
                            621 ;	 function EPROM_ByteWrite
                            622 ;	-----------------------------------------
   0057                     623 _EPROM_ByteWrite:
                            624 ;	genReceive
   0057 E5 82               625 	mov	a,dpl
   0059 90s00r05            626 	mov	dptr,#_EPROM_ByteWrite_writeData_1_1
   005C F0                  627 	movx	@dptr,a
                            628 ;	EPROM.c:34: EPROM_SetBlock(block, WRITE);
                            629 ;	genAssign
   005D 90s00r04            630 	mov	dptr,#_EPROM_ByteWrite_PARM_3
   0060 E0                  631 	movx	a,@dptr
   0061 FA                  632 	mov	r2,a
                            633 ;	genAssign
   0062 90s00r00            634 	mov	dptr,#_EPROM_SetBlock_PARM_2
                            635 ;	Peephole 181	changed mov to clr
   0065 E4                  636 	clr	a
   0066 F0                  637 	movx	@dptr,a
                            638 ;	genCall
   0067 8A 82               639 	mov	dpl,r2
   0069 12s00r00            640 	lcall	_EPROM_SetBlock
                            641 ;	EPROM.c:35: ack = I2CSend(address);
                            642 ;	genAssign
   006C 90s00r03            643 	mov	dptr,#_EPROM_ByteWrite_PARM_2
   006F E0                  644 	movx	a,@dptr
                            645 ;	genCall
   0070 FA                  646 	mov	r2,a
                            647 ;	Peephole 244.c	loading dpl from a instead of r2
   0071 F5 82               648 	mov	dpl,a
   0073 12s00r00            649 	lcall	_I2CSend
                            650 ;	EPROM.c:36: ack = I2CSend(writeData);
                            651 ;	genAssign
   0076 90s00r05            652 	mov	dptr,#_EPROM_ByteWrite_writeData_1_1
   0079 E0                  653 	movx	a,@dptr
                            654 ;	genCall
   007A FA                  655 	mov	r2,a
                            656 ;	Peephole 244.c	loading dpl from a instead of r2
   007B F5 82               657 	mov	dpl,a
   007D 12s00r00            658 	lcall	_I2CSend
                            659 ;	EPROM.c:37: I2CStop();
                            660 ;	genCall
                            661 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0080 02s00r00            662 	ljmp	_I2CStop
                            663 ;
                            664 ;------------------------------------------------------------
                            665 ;Allocation info for local variables in function 'EPROM_ByteRead'
                            666 ;------------------------------------------------------------
                            667 ;block                     Allocated with name '_EPROM_ByteRead_PARM_2'
                            668 ;address                   Allocated with name '_EPROM_ByteRead_address_1_1'
                            669 ;value                     Allocated with name '_EPROM_ByteRead_value_1_1'
                            670 ;ack                       Allocated with name '_EPROM_ByteRead_ack_1_1'
                            671 ;------------------------------------------------------------
                            672 ;	EPROM.c:44: uint8_t EPROM_ByteRead(uint8_t address, uint8_t block){
                            673 ;	-----------------------------------------
                            674 ;	 function EPROM_ByteRead
                            675 ;	-----------------------------------------
   0083                     676 _EPROM_ByteRead:
                            677 ;	genReceive
   0083 E5 82               678 	mov	a,dpl
   0085 90s00r07            679 	mov	dptr,#_EPROM_ByteRead_address_1_1
   0088 F0                  680 	movx	@dptr,a
                            681 ;	EPROM.c:47: EPROM_SetBlock(block, WRITE);
                            682 ;	genAssign
   0089 90s00r06            683 	mov	dptr,#_EPROM_ByteRead_PARM_2
   008C E0                  684 	movx	a,@dptr
   008D FA                  685 	mov	r2,a
                            686 ;	genAssign
   008E 90s00r00            687 	mov	dptr,#_EPROM_SetBlock_PARM_2
                            688 ;	Peephole 181	changed mov to clr
   0091 E4                  689 	clr	a
   0092 F0                  690 	movx	@dptr,a
                            691 ;	genCall
   0093 8A 82               692 	mov	dpl,r2
   0095 C0 02               693 	push	ar2
   0097 12s00r00            694 	lcall	_EPROM_SetBlock
   009A D0 02               695 	pop	ar2
                            696 ;	EPROM.c:48: ack = I2CSend(address);
                            697 ;	genAssign
   009C 90s00r07            698 	mov	dptr,#_EPROM_ByteRead_address_1_1
   009F E0                  699 	movx	a,@dptr
                            700 ;	genCall
   00A0 FB                  701 	mov	r3,a
                            702 ;	Peephole 244.c	loading dpl from a instead of r3
   00A1 F5 82               703 	mov	dpl,a
   00A3 C0 02               704 	push	ar2
   00A5 12s00r00            705 	lcall	_I2CSend
   00A8 D0 02               706 	pop	ar2
                            707 ;	EPROM.c:49: I2CRestart(); //Restart
                            708 ;	genCall
   00AA C0 02               709 	push	ar2
   00AC 12s00r00            710 	lcall	_I2CRestart
   00AF D0 02               711 	pop	ar2
                            712 ;	EPROM.c:50: EPROM_SetBlock(block, READ);
                            713 ;	genAssign
   00B1 90s00r00            714 	mov	dptr,#_EPROM_SetBlock_PARM_2
   00B4 74 01               715 	mov	a,#0x01
   00B6 F0                  716 	movx	@dptr,a
                            717 ;	genCall
   00B7 8A 82               718 	mov	dpl,r2
   00B9 12s00r00            719 	lcall	_EPROM_SetBlock
                            720 ;	EPROM.c:51: value = I2CRead();
                            721 ;	genCall
   00BC 12s00r00            722 	lcall	_I2CRead
