                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module EPROM
   0002                     457 _EPROM_SetBlock_PARM_2:
   0002                     458 	.ds 1
   0003                     459 _EPROM_SetBlock_block_1_1:
   0003                     460 	.ds 1
   0004                     461 _EPROM_SetBlock_byte_1_1:
   0004                     462 	.ds 1
   0005                     463 _EPROM_ByteWrite_PARM_2:
   0005                     464 	.ds 1
   0006                     465 _EPROM_ByteWrite_PARM_3:
   0006                     466 	.ds 1
   0007                     467 _EPROM_ByteWrite_writeData_1_1:
   0007                     468 	.ds 1
   0008                     469 _EPROM_ByteRead_PARM_2:
   0008                     470 	.ds 1
   0009                     471 _EPROM_ByteRead_address_1_1:
   0009                     472 	.ds 1
                            473 ;--------------------------------------------------------
                            474 ; external initialized ram data
                            475 ;--------------------------------------------------------
                            476 	.area XISEG   (XDATA)
   0000                     477 _ACK_RETRY::
   0000                     478 	.ds 1
                            479 	.area HOME    (CODE)
                            480 	.area GSINIT0 (CODE)
                            481 	.area GSINIT1 (CODE)
                            482 	.area GSINIT2 (CODE)
                            483 	.area GSINIT3 (CODE)
                            484 	.area GSINIT4 (CODE)
                            485 	.area GSINIT5 (CODE)
                            486 	.area GSINIT  (CODE)
                            487 	.area GSFINAL (CODE)
                            488 	.area CSEG    (CODE)
                            489 ;--------------------------------------------------------
                            490 ; global & static initialisations
                            491 ;--------------------------------------------------------
                            492 	.area HOME    (CODE)
                            493 	.area GSINIT  (CODE)
                            494 	.area GSFINAL (CODE)
                            495 	.area GSINIT  (CODE)
                            496 ;--------------------------------------------------------
                            497 ; Home
                            498 ;--------------------------------------------------------
                            499 	.area HOME    (CODE)
                            500 	.area CSEG    (CODE)
                            501 ;--------------------------------------------------------
                            502 ; code
                            503 ;--------------------------------------------------------
                            504 	.area CSEG    (CODE)
                            505 ;------------------------------------------------------------
                            506 ;Allocation info for local variables in function 'RetryAck'
                            507 ;------------------------------------------------------------
                            508 ;ack                       Allocated with name '_RetryAck_PARM_2'
                            509 ;byte                      Allocated with name '_RetryAck_byte_1_1'
                            510 ;------------------------------------------------------------
                            511 ;	EPROM.c:15: void RetryAck(uint8_t byte, uint8_t ack){
                            512 ;	-----------------------------------------
                            513 ;	 function RetryAck
                            514 ;	-----------------------------------------
   0000                     515 _RetryAck:
                    0002    516 	ar2 = 0x02
                    0003    517 	ar3 = 0x03
                    0004    518 	ar4 = 0x04
                    0005    519 	ar5 = 0x05
                    0006    520 	ar6 = 0x06
                    0007    521 	ar7 = 0x07
                    0000    522 	ar0 = 0x00
                    0001    523 	ar1 = 0x01
                            524 ;	genReceive
   0000 E5 82               525 	mov	a,dpl
   0002 90s00r01            526 	mov	dptr,#_RetryAck_byte_1_1
   0005 F0                  527 	movx	@dptr,a
                            528 ;	EPROM.c:16: ACK_RETRY = 3;
                            529 ;	genAssign
   0006 90s00r00            530 	mov	dptr,#_ACK_RETRY
   0009 74 03               531 	mov	a,#0x03
   000B F0                  532 	movx	@dptr,a
                            533 ;	EPROM.c:17: while(ACK_RETRY > 0 && ack){
                            534 ;	genAssign
   000C 90s00r01            535 	mov	dptr,#_RetryAck_byte_1_1
   000F E0                  536 	movx	a,@dptr
   0010 FA                  537 	mov	r2,a
   0011                     538 00102$:
                            539 ;	genAssign
   0011 90s00r00            540 	mov	dptr,#_ACK_RETRY
   0014 E0                  541 	movx	a,@dptr
                            542 ;	genIfx
   0015 FB                  543 	mov	r3,a
                            544 ;	Peephole 105	removed redundant mov
                            545 ;	genIfxJump
                            546 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0016 60 18               547 	jz	00104$
                            548 ;	Peephole 300	removed redundant label 00117$
                            549 ;	genAssign
   0018 90s00r00            550 	mov	dptr,#_RetryAck_PARM_2
   001B E0                  551 	movx	a,@dptr
                            552 ;	genIfx
   001C FB                  553 	mov	r3,a
                            554 ;	Peephole 105	removed redundant mov
                            555 ;	genIfxJump
                            556 ;	Peephole 108.c	removed ljmp by inverse jump logic
   001D 60 11               557 	jz	00104$
                            558 ;	Peephole 300	removed redundant label 00118$
                            559 ;	EPROM.c:18: ack = I2CSend(byte);
                            560 ;	genCall
   001F 8A 82               561 	mov	dpl,r2
   0021 C0 02               562 	push	ar2
   0023 12s00r00            563 	lcall	_I2CSend
   0026 E5 82               564 	mov	a,dpl
   0028 D0 02               565 	pop	ar2
                            566 ;	genAssign
   002A 90s00r00            567 	mov	dptr,#_RetryAck_PARM_2
   002D F0                  568 	movx	@dptr,a
                            569 ;	Peephole 112.b	changed ljmp to sjmp
   002E 80 E1               570 	sjmp	00102$
   0030                     571 00104$:
                            572 ;	EPROM.c:20: if (ack){
                            573 ;	genAssign
   0030 90s00r00            574 	mov	dptr,#_RetryAck_PARM_2
   0033 E0                  575 	movx	a,@dptr
                            576 ;	genIfx
   0034 FA                  577 	mov	r2,a
                            578 ;	Peephole 105	removed redundant mov
                            579 ;	genIfxJump
                            580 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0035 60 17               581 	jz	00110$
                            582 ;	Peephole 300	removed redundant label 00119$
                            583 ;	EPROM.c:21: printf("\r\nAck failed 3 times. System reset required. Entering infinite loop\r\n");
                            584 ;	genIpush
   0037 74r00               585 	mov	a,#__str_0
   0039 C0 E0               586 	push	acc
   003B 74s00               587 	mov	a,#(__str_0 >> 8)
   003D C0 E0               588 	push	acc
   003F 74 80               589 	mov	a,#0x80
   0041 C0 E0               590 	push	acc
                            591 ;	genCall
   0043 12s00r00            592 	lcall	_printf
   0046 15 81               593 	dec	sp
   0048 15 81               594 	dec	sp
   004A 15 81               595 	dec	sp
                            596 ;	EPROM.c:22: while(1);
   004C                     597 00106$:
                            598 ;	Peephole 112.b	changed ljmp to sjmp
   004C 80 FE               599 	sjmp	00106$
   004E                     600 00110$:
   004E 22                  601 	ret
                            602 ;------------------------------------------------------------
                            603 ;Allocation info for local variables in function 'EPROM_SetBlock'
                            604 ;------------------------------------------------------------
                            605 ;read                      Allocated with name '_EPROM_SetBlock_PARM_2'
                            606 ;block                     Allocated with name '_EPROM_SetBlock_block_1_1'
                            607 ;byte                      Allocated with name '_EPROM_SetBlock_byte_1_1'
                            608 ;ack                       Allocated with name '_EPROM_SetBlock_ack_1_1'
                            609 ;------------------------------------------------------------
                            610 ;	EPROM.c:30: void EPROM_SetBlock(uint8_t block, uint8_t read){
                            611 ;	-----------------------------------------
                            612 ;	 function EPROM_SetBlock
                            613 ;	-----------------------------------------
   004F                     614 _EPROM_SetBlock:
                            615 ;	genReceive
   004F E5 82               616 	mov	a,dpl
   0051 90s00r03            617 	mov	dptr,#_EPROM_SetBlock_block_1_1
   0054 F0                  618 	movx	@dptr,a
                            619 ;	EPROM.c:31: uint8_t byte = 0xA0;
                            620 ;	genAssign
   0055 90s00r04            621 	mov	dptr,#_EPROM_SetBlock_byte_1_1
   0058 74 A0               622 	mov	a,#0xA0
   005A F0                  623 	movx	@dptr,a
                            624 ;	EPROM.c:33: if (read){
                            625 ;	genAssign
   005B 90s00r02            626 	mov	dptr,#_EPROM_SetBlock_PARM_2
   005E E0                  627 	movx	a,@dptr
                            628 ;	genIfx
   005F FA                  629 	mov	r2,a
                            630 ;	Peephole 105	removed redundant mov
                            631 ;	genIfxJump
                            632 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0060 60 06               633 	jz	00102$
                            634 ;	Peephole 300	removed redundant label 00109$
                            635 ;	EPROM.c:34: byte |= 0x01;   //set the read bit
                            636 ;	genAssign
   0062 90s00r04            637 	mov	dptr,#_EPROM_SetBlock_byte_1_1
   0065 74 A1               638 	mov	a,#0xA1
   0067 F0                  639 	movx	@dptr,a
   0068                     640 00102$:
                            641 ;	EPROM.c:36: if(block > 7){
                            642 ;	genAssign
   0068 90s00r03            643 	mov	dptr,#_EPROM_SetBlock_block_1_1
   006B E0                  644 	movx	a,@dptr
                            645 ;	genCmpGt
                            646 ;	genCmp
                            647 ;	genIfxJump
                            648 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            649 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   006C FA                  650 	mov  r2,a
                            651 ;	Peephole 177.a	removed redundant mov
   006D 24 F8               652 	add	a,#0xff - 0x07
   006F 50 1E               653 	jnc	00104$
                            654 ;	Peephole 300	removed redundant label 00110$
                            655 ;	EPROM.c:37: printf("\r\nInvalid block number %d", block);
                            656 ;	genCast
   0071 8A 03               657 	mov	ar3,r2
   0073 7C 00               658 	mov	r4,#0x00
                            659 ;	genIpush
   0075 C0 03               660 	push	ar3
   0077 C0 04               661 	push	ar4
                            662 ;	genIpush
   0079 74r46               663 	mov	a,#__str_1
   007B C0 E0               664 	push	acc
   007D 74s00               665 	mov	a,#(__str_1 >> 8)
   007F C0 E0               666 	push	acc
   0081 74 80               667 	mov	a,#0x80
   0083 C0 E0               668 	push	acc
                            669 ;	genCall
   0085 12s00r00            670 	lcall	_printf
   0088 E5 81               671 	mov	a,sp
   008A 24 FB               672 	add	a,#0xfb
   008C F5 81               673 	mov	sp,a
                            674 ;	EPROM.c:38: return;
                            675 ;	genRet
                            676 ;	Peephole 112.b	changed ljmp to sjmp
                            677 ;	Peephole 251.b	replaced sjmp to ret with ret
   008E 22                  678 	ret
   008F                     679 00104$:
                            680 ;	EPROM.c:40: byte |= (block << 1);   //Set bit 1,2,3 to the three bit block address
                            681 ;	genLeftShift
                            682 ;	genLeftShiftLiteral
                            683 ;	genlshOne
   008F EA                  684 	mov	a,r2
                            685 ;	Peephole 254	optimized left shift
   0090 2A                  686 	add	a,r2
   0091 FA                  687 	mov	r2,a
                            688 ;	genAssign
                            689 ;	genOr
   0092 90s00r04            690 	mov	dptr,#_EPROM_SetBlock_byte_1_1
   0095 E0                  691 	movx	a,@dptr
   0096 FB                  692 	mov	r3,a
                            693 ;	Peephole 248.a	optimized or to xdata
   0097 4A                  694 	orl	a,r2
   0098 F0                  695 	movx	@dptr,a
                            696 ;	EPROM.c:41: I2CStart();
                            697 ;	genCall
   0099 12s00r00            698 	lcall	_I2CStart
                            699 ;	EPROM.c:42: ack = I2CSend(byte);
                            700 ;	genAssign
   009C 90s00r04            701 	mov	dptr,#_EPROM_SetBlock_byte_1_1
   009F E0                  702 	movx	a,@dptr
                            703 ;	genCall
   00A0 FA                  704 	mov	r2,a
                            705 ;	Peephole 244.c	loading dpl from a instead of r2
   00A1 F5 82               706 	mov	dpl,a
   00A3 C0 02               707 	push	ar2
   00A5 12s00r00            708 	lcall	_I2CSend
   00A8 AB 82               709 	mov	r3,dpl
   00AA D0 02               710 	pop	ar2
                            711 ;	EPROM.c:43: RetryAck(byte, ack);
                            712 ;	genAssign
   00AC 90s00r00            713 	mov	dptr,#_RetryAck_PARM_2
   00AF EB                  714 	mov	a,r3
   00B0 F0                  715 	movx	@dptr,a
                            716 ;	genCall
   00B1 8A 82               717 	mov	dpl,r2
                            718 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00B3 02s00r00            719 	ljmp	_RetryAck
                            720 ;
                            721 ;------------------------------------------------------------
                            722 ;Allocation info for local variables in function 'EPROM_ByteWrite'
                            723 ;------------------------------------------------------------
                            724 ;address                   Allocated with name '_EPROM_ByteWrite_PARM_2'
                            725 ;block                     Allocated with name '_EPROM_ByteWrite_PARM_3'
                            726 ;writeData                 Allocated with name '_EPROM_ByteWrite_writeData_1_1'
                            727 ;ack                       Allocated with name '_EPROM_ByteWrite_ack_1_1'
                            728 ;------------------------------------------------------------
                            729 ;	EPROM.c:52: void EPROM_ByteWrite(uint8_t writeData, uint8_t address, uint8_t block){
                            730 ;	-----------------------------------------
                            731 ;	 function EPROM_ByteWrite
                            732 ;	-----------------------------------------
   00B6                     733 _EPROM_ByteWrite:
