                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 12 19:36:39 2016
                              5 ;--------------------------------------------------------
                              6 	.module Timer
                            461 	.area XSEG    (XDATA)
   0000                     462 _Saved_Address::
   0000                     463 	.ds 1
   0001                     464 _AlarmCount::
   0001                     465 	.ds 6
   0007                     466 _Clock_NewAlarm_alarm_duration_1_1:
   0007                     467 	.ds 2
                            468 ;--------------------------------------------------------
                            469 ; external initialized ram data
                            470 ;--------------------------------------------------------
                            471 	.area XISEG   (XDATA)
   0000                     472 _ISR_Count::
   0000                     473 	.ds 1
   0001                     474 _TimeTenths::
   0001                     475 	.ds 1
   0002                     476 _TimeSecsOnes::
   0002                     477 	.ds 1
   0003                     478 _TimeSecsTens::
   0003                     479 	.ds 1
   0004                     480 _TimeMinsOnes::
   0004                     481 	.ds 1
   0005                     482 _TimeMinsTens::
   0005                     483 	.ds 1
   0006                     484 _ActiveAlarms::
   0006                     485 	.ds 3
                            486 	.area HOME    (CODE)
                            487 	.area GSINIT0 (CODE)
                            488 	.area GSINIT1 (CODE)
                            489 	.area GSINIT2 (CODE)
                            490 	.area GSINIT3 (CODE)
                            491 	.area GSINIT4 (CODE)
                            492 	.area GSINIT5 (CODE)
                            493 	.area GSINIT  (CODE)
                            494 	.area GSFINAL (CODE)
                            495 	.area CSEG    (CODE)
                            496 ;--------------------------------------------------------
                            497 ; global & static initialisations
                            498 ;--------------------------------------------------------
                            499 	.area HOME    (CODE)
                            500 	.area GSINIT  (CODE)
                            501 	.area GSFINAL (CODE)
                            502 	.area GSINIT  (CODE)
                            503 ;	Timer.c:16: bool CG_Accessed = false;
                            504 ;	genAssign
   0000 C2*00               505 	clr	_CG_Accessed
                            506 ;--------------------------------------------------------
                            507 ; Home
                            508 ;--------------------------------------------------------
                            509 	.area HOME    (CODE)
                            510 	.area CSEG    (CODE)
                            511 ;--------------------------------------------------------
                            512 ; code
                            513 ;--------------------------------------------------------
                            514 	.area CSEG    (CODE)
                            515 ;------------------------------------------------------------
                            516 ;Allocation info for local variables in function 'Clock_NewAlarm'
                            517 ;------------------------------------------------------------
                            518 ;alarm_duration            Allocated with name '_Clock_NewAlarm_alarm_duration_1_1'
                            519 ;i                         Allocated with name '_Clock_NewAlarm_i_1_1'
                            520 ;------------------------------------------------------------
                            521 ;	Timer.c:33: void Clock_NewAlarm(uint16_t alarm_duration){
                            522 ;	-----------------------------------------
                            523 ;	 function Clock_NewAlarm
                            524 ;	-----------------------------------------
   0000                     525 _Clock_NewAlarm:
                    0002    526 	ar2 = 0x02
                    0003    527 	ar3 = 0x03
                    0004    528 	ar4 = 0x04
                    0005    529 	ar5 = 0x05
                    0006    530 	ar6 = 0x06
                    0007    531 	ar7 = 0x07
                    0000    532 	ar0 = 0x00
                    0001    533 	ar1 = 0x01
                            534 ;	genReceive
   0000 AA 83               535 	mov	r2,dph
   0002 E5 82               536 	mov	a,dpl
   0004 90s00r07            537 	mov	dptr,#_Clock_NewAlarm_alarm_duration_1_1
   0007 F0                  538 	movx	@dptr,a
   0008 A3                  539 	inc	dptr
   0009 EA                  540 	mov	a,r2
   000A F0                  541 	movx	@dptr,a
                            542 ;	Timer.c:36: for (i = 0; i < 3; ++i){
                            543 ;	genAssign
   000B 7A 00               544 	mov	r2,#0x00
   000D                     545 00103$:
                            546 ;	genCmpLt
                            547 ;	genCmp
   000D BA 03 00            548 	cjne	r2,#0x03,00116$
   0010                     549 00116$:
                            550 ;	genIfxJump
                            551 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0010 50 12               552 	jnc	00106$
                            553 ;	Peephole 300	removed redundant label 00117$
                            554 ;	Timer.c:37: if(!ActiveAlarms[i]){
                            555 ;	genPlus
                            556 ;	Peephole 236.g	used r2 instead of ar2
   0012 EA                  557 	mov	a,r2
   0013 24r06               558 	add	a,#_ActiveAlarms
   0015 FB                  559 	mov	r3,a
                            560 ;	Peephole 181	changed mov to clr
   0016 E4                  561 	clr	a
   0017 34s00               562 	addc	a,#(_ActiveAlarms >> 8)
   0019 FC                  563 	mov	r4,a
                            564 ;	genPointerGet
                            565 ;	genFarPointerGet
   001A 8B 82               566 	mov	dpl,r3
   001C 8C 83               567 	mov	dph,r4
   001E E0                  568 	movx	a,@dptr
                            569 ;	genIfxJump
                            570 ;	Peephole 108.c	removed ljmp by inverse jump logic
   001F 60 03               571 	jz	00106$
                            572 ;	Peephole 300	removed redundant label 00118$
                            573 ;	Timer.c:36: for (i = 0; i < 3; ++i){
                            574 ;	genPlus
                            575 ;     genPlusIncr
   0021 0A                  576 	inc	r2
                            577 ;	Peephole 112.b	changed ljmp to sjmp
   0022 80 E9               578 	sjmp	00103$
   0024                     579 00106$:
                            580 ;	Timer.c:41: if (i == 3){
                            581 ;	genCmpEq
                            582 ;	gencjneshort
                            583 ;	Peephole 112.b	changed ljmp to sjmp
                            584 ;	Peephole 198.b	optimized misc jump sequence
   0024 BA 03 16            585 	cjne	r2,#0x03,00108$
                            586 ;	Peephole 200.b	removed redundant sjmp
                            587 ;	Peephole 300	removed redundant label 00119$
                            588 ;	Peephole 300	removed redundant label 00120$
                            589 ;	Timer.c:42: printf("\r\nAll alarms busy, cannot create new alarm");
                            590 ;	genIpush
   0027 74r00               591 	mov	a,#__str_0
   0029 C0 E0               592 	push	acc
   002B 74s00               593 	mov	a,#(__str_0 >> 8)
   002D C0 E0               594 	push	acc
   002F 74 80               595 	mov	a,#0x80
   0031 C0 E0               596 	push	acc
                            597 ;	genCall
   0033 12s00r00            598 	lcall	_printf
   0036 15 81               599 	dec	sp
   0038 15 81               600 	dec	sp
   003A 15 81               601 	dec	sp
                            602 ;	Timer.c:43: return;
                            603 ;	genRet
                            604 ;	Peephole 112.b	changed ljmp to sjmp
                            605 ;	Peephole 251.b	replaced sjmp to ret with ret
   003C 22                  606 	ret
   003D                     607 00108$:
                            608 ;	Timer.c:45: ActiveAlarms[i] = 1;
                            609 ;	genPlus
                            610 ;	Peephole 236.g	used r2 instead of ar2
   003D EA                  611 	mov	a,r2
   003E 24r06               612 	add	a,#_ActiveAlarms
   0040 F5 82               613 	mov	dpl,a
                            614 ;	Peephole 181	changed mov to clr
   0042 E4                  615 	clr	a
   0043 34s00               616 	addc	a,#(_ActiveAlarms >> 8)
   0045 F5 83               617 	mov	dph,a
                            618 ;	genPointerSet
                            619 ;     genFarPointerSet
   0047 74 01               620 	mov	a,#0x01
   0049 F0                  621 	movx	@dptr,a
                            622 ;	Timer.c:46: AlarmCount[i] = alarm_duration;
                            623 ;	genLeftShift
                            624 ;	genLeftShiftLiteral
                            625 ;	genlshOne
   004A EA                  626 	mov	a,r2
                            627 ;	Peephole 254	optimized left shift
   004B 2A                  628 	add	a,r2
                            629 ;	genPlus
                            630 ;	Peephole 177.b	removed redundant mov
                            631 ;	Peephole 215	removed some moves
   004C 24r01               632 	add	a,#_AlarmCount
   004E FB                  633 	mov	r3,a
                            634 ;	Peephole 181	changed mov to clr
   004F E4                  635 	clr	a
   0050 34s00               636 	addc	a,#(_AlarmCount >> 8)
   0052 FC                  637 	mov	r4,a
                            638 ;	genAssign
   0053 90s00r07            639 	mov	dptr,#_Clock_NewAlarm_alarm_duration_1_1
   0056 E0                  640 	movx	a,@dptr
   0057 FD                  641 	mov	r5,a
   0058 A3                  642 	inc	dptr
   0059 E0                  643 	movx	a,@dptr
   005A FE                  644 	mov	r6,a
                            645 ;	genPointerSet
                            646 ;     genFarPointerSet
   005B 8B 82               647 	mov	dpl,r3
   005D 8C 83               648 	mov	dph,r4
   005F ED                  649 	mov	a,r5
   0060 F0                  650 	movx	@dptr,a
   0061 A3                  651 	inc	dptr
   0062 EE                  652 	mov	a,r6
   0063 F0                  653 	movx	@dptr,a
                            654 ;	Timer.c:47: printf("\r\nCreated a new alarm %d with duration %u\r\n", i, alarm_duration);
                            655 ;	genCast
   0064 7B 00               656 	mov	r3,#0x00
                            657 ;	genIpush
   0066 C0 05               658 	push	ar5
   0068 C0 06               659 	push	ar6
                            660 ;	genIpush
   006A C0 02               661 	push	ar2
   006C C0 03               662 	push	ar3
                            663 ;	genIpush
   006E 74r2B               664 	mov	a,#__str_1
   0070 C0 E0               665 	push	acc
   0072 74s00               666 	mov	a,#(__str_1 >> 8)
   0074 C0 E0               667 	push	acc
   0076 74 80               668 	mov	a,#0x80
   0078 C0 E0               669 	push	acc
                            670 ;	genCall
   007A 12s00r00            671 	lcall	_printf
   007D E5 81               672 	mov	a,sp
   007F 24 F9               673 	add	a,#0xf9
   0081 F5 81               674 	mov	sp,a
                            675 ;	Peephole 300	removed redundant label 00109$
   0083 22                  676 	ret
                            677 ;------------------------------------------------------------
                            678 ;Allocation info for local variables in function 'timer0'
                            679 ;------------------------------------------------------------
                            680 ;addr                      Allocated with name '_timer0_addr_1_1'
                            681 ;i                         Allocated with name '_timer0_i_1_1'
                            682 ;------------------------------------------------------------
                            683 ;	Timer.c:52: void timer0(void) __interrupt(1){
                            684 ;	-----------------------------------------
                            685 ;	 function timer0
                            686 ;	-----------------------------------------
   0084                     687 _timer0:
   0084 C0 E0               688 	push	acc
   0086 C0 F0               689 	push	b
   0088 C0 82               690 	push	dpl
   008A C0 83               691 	push	dph
   008C C0 02               692 	push	(0+2)
   008E C0 03               693 	push	(0+3)
   0090 C0 04               694 	push	(0+4)
   0092 C0 05               695 	push	(0+5)
   0094 C0 06               696 	push	(0+6)
   0096 C0 07               697 	push	(0+7)
   0098 C0 00               698 	push	(0+0)
   009A C0 01               699 	push	(0+1)
   009C C0 D0               700 	push	psw
   009E 75 D0 00            701 	mov	psw,#0x00
                            702 ;	Timer.c:55: bool updateAlarms = false;
                            703 ;	genAssign
   00A1 C2*01               704 	clr	_timer0_updateAlarms_1_1
                            705 ;	Timer.c:58: if (ISR_Count < 2 ){
                            706 ;	genAssign
   00A3 90s00r00            707 	mov	dptr,#_ISR_Count
   00A6 E0                  708 	movx	a,@dptr
   00A7 FA                  709 	mov	r2,a
                            710 ;	genCmpLt
                            711 ;	genCmp
   00A8 BA 02 00            712 	cjne	r2,#0x02,00160$
   00AB                     713 00160$:
                            714 ;	genIfxJump
                            715 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00AB 50 0A               716 	jnc	00137$
                            717 ;	Peephole 300	removed redundant label 00161$
                            718 ;	Timer.c:59: ISR_Count++;
                            719 ;	genPlus
   00AD 90s00r00            720 	mov	dptr,#_ISR_Count
                            721 ;     genPlusIncr
   00B0 74 01               722 	mov	a,#0x01
                            723 ;	Peephole 236.a	used r2 instead of ar2
   00B2 2A                  724 	add	a,r2
   00B3 F0                  725 	movx	@dptr,a
   00B4 02s03rD1            726 	ljmp	00138$
   00B7                     727 00137$:
                            728 ;	Timer.c:61: P1_2 = !P1_2;
                            729 ;	genNot
   00B7 B2 92               730 	cpl	_P1_2
                            731 ;	Timer.c:63: if(CG_Accessed){
                            732 ;	genIfx
                            733 ;	genIfxJump
   00B9 20*00 03            734 	jb	_CG_Accessed,00162$
   00BC 02s01r5A            735 	ljmp	00122$
   00BF                     736 00162$:
                            737 ;	Timer.c:64: TimeTenths++;
                            738 ;	genAssign
   00BF 90s00r01            739 	mov	dptr,#_TimeTenths
   00C2 E0                  740 	movx	a,@dptr
   00C3 FA                  741 	mov	r2,a
                            742 ;	genPlus
   00C4 90s00r01            743 	mov	dptr,#_TimeTenths
                            744 ;     genPlusIncr
   00C7 74 01               745 	mov	a,#0x01
                            746 ;	Peephole 236.a	used r2 instead of ar2
   00C9 2A                  747 	add	a,r2
   00CA F0                  748 	movx	@dptr,a
                            749 ;	Timer.c:65: if(TimeTenths == 10){
                            750 ;	genAssign
   00CB 90s00r01            751 	mov	dptr,#_TimeTenths
   00CE E0                  752 	movx	a,@dptr
