                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 05 18:48:01 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0002                     458 _LCD_gotoaddr_addr_1_1:
   0002                     459 	.ds 1
   0003                     460 _LCD_gotoxy_PARM_2:
   0003                     461 	.ds 1
   0004                     462 _LCD_gotoxy_row_1_1:
   0004                     463 	.ds 1
   0005                     464 _LCD_Putch_cc_1_1:
   0005                     465 	.ds 1
   0006                     466 _LCD_Putstr_ss_1_1:
   0006                     467 	.ds 3
                            468 ;--------------------------------------------------------
                            469 ; external initialized ram data
                            470 ;--------------------------------------------------------
                            471 	.area XISEG   (XDATA)
                            472 	.area HOME    (CODE)
                            473 	.area GSINIT0 (CODE)
                            474 	.area GSINIT1 (CODE)
                            475 	.area GSINIT2 (CODE)
                            476 	.area GSINIT3 (CODE)
                            477 	.area GSINIT4 (CODE)
                            478 	.area GSINIT5 (CODE)
                            479 	.area GSINIT  (CODE)
                            480 	.area GSFINAL (CODE)
                            481 	.area CSEG    (CODE)
                            482 ;--------------------------------------------------------
                            483 ; global & static initialisations
                            484 ;--------------------------------------------------------
                            485 	.area HOME    (CODE)
                            486 	.area GSINIT  (CODE)
                            487 	.area GSFINAL (CODE)
                            488 	.area GSINIT  (CODE)
                            489 ;--------------------------------------------------------
                            490 ; Home
                            491 ;--------------------------------------------------------
                            492 	.area HOME    (CODE)
                            493 	.area CSEG    (CODE)
                            494 ;--------------------------------------------------------
                            495 ; code
                            496 ;--------------------------------------------------------
                            497 	.area CSEG    (CODE)
                            498 ;------------------------------------------------------------
                            499 ;Allocation info for local variables in function 'LCD_InstructionWrite'
                            500 ;------------------------------------------------------------
                            501 ;instruction               Allocated with name '_LCD_InstructionWrite_instruction_1_1'
                            502 ;------------------------------------------------------------
                            503 ;	LCD.c:33: void LCD_InstructionWrite(uint8_t instruction){
                            504 ;	-----------------------------------------
                            505 ;	 function LCD_InstructionWrite
                            506 ;	-----------------------------------------
   0000                     507 _LCD_InstructionWrite:
                    0002    508 	ar2 = 0x02
                    0003    509 	ar3 = 0x03
                    0004    510 	ar4 = 0x04
                    0005    511 	ar5 = 0x05
                    0006    512 	ar6 = 0x06
                    0007    513 	ar7 = 0x07
                    0000    514 	ar0 = 0x00
                    0001    515 	ar1 = 0x01
                            516 ;	genReceive
   0000 E5 82               517 	mov	a,dpl
   0002 90s00r00            518 	mov	dptr,#_LCD_InstructionWrite_instruction_1_1
   0005 F0                  519 	movx	@dptr,a
                            520 ;	LCD.c:34: RW = WRITE;
                            521 ;	genAssign
   0006 C2 94               522 	clr	_P1_4
                            523 ;	LCD.c:35: RS = INSTRUCTION;
                            524 ;	genAssign
   0008 C2 95               525 	clr	_P1_5
                            526 ;	LCD.c:36: *LCD_Addr = instruction;
                            527 ;	genAssign
   000A 90s00r00            528 	mov	dptr,#_LCD_Addr
   000D E4                  529 	clr	a
   000E 93                  530 	movc	a,@a+dptr
   000F FA                  531 	mov	r2,a
   0010 74 01               532 	mov	a,#0x01
   0012 93                  533 	movc	a,@a+dptr
   0013 FB                  534 	mov	r3,a
                            535 ;	genAssign
   0014 90s00r00            536 	mov	dptr,#_LCD_InstructionWrite_instruction_1_1
   0017 E0                  537 	movx	a,@dptr
                            538 ;	genPointerSet
                            539 ;     genFarPointerSet
   0018 FC                  540 	mov	r4,a
   0019 8A 82               541 	mov	dpl,r2
   001B 8B 83               542 	mov	dph,r3
                            543 ;	Peephole 136	removed redundant move
   001D F0                  544 	movx	@dptr,a
                            545 ;	Peephole 300	removed redundant label 00101$
   001E 22                  546 	ret
                            547 ;------------------------------------------------------------
                            548 ;Allocation info for local variables in function 'LCD_DataWrite'
                            549 ;------------------------------------------------------------
                            550 ;Data                      Allocated with name '_LCD_DataWrite_Data_1_1'
                            551 ;------------------------------------------------------------
                            552 ;	LCD.c:42: void LCD_DataWrite(uint8_t Data){
                            553 ;	-----------------------------------------
                            554 ;	 function LCD_DataWrite
                            555 ;	-----------------------------------------
   001F                     556 _LCD_DataWrite:
                            557 ;	genReceive
   001F E5 82               558 	mov	a,dpl
   0021 90s00r01            559 	mov	dptr,#_LCD_DataWrite_Data_1_1
   0024 F0                  560 	movx	@dptr,a
                            561 ;	LCD.c:43: RW = WRITE;
                            562 ;	genAssign
   0025 C2 94               563 	clr	_P1_4
                            564 ;	LCD.c:44: RS = DATA;
                            565 ;	genAssign
   0027 D2 95               566 	setb	_P1_5
                            567 ;	LCD.c:45: *LCD_Addr = Data;
                            568 ;	genAssign
   0029 90s00r00            569 	mov	dptr,#_LCD_Addr
   002C E4                  570 	clr	a
   002D 93                  571 	movc	a,@a+dptr
   002E FA                  572 	mov	r2,a
   002F 74 01               573 	mov	a,#0x01
   0031 93                  574 	movc	a,@a+dptr
   0032 FB                  575 	mov	r3,a
                            576 ;	genAssign
   0033 90s00r01            577 	mov	dptr,#_LCD_DataWrite_Data_1_1
   0036 E0                  578 	movx	a,@dptr
                            579 ;	genPointerSet
                            580 ;     genFarPointerSet
   0037 FC                  581 	mov	r4,a
   0038 8A 82               582 	mov	dpl,r2
   003A 8B 83               583 	mov	dph,r3
                            584 ;	Peephole 136	removed redundant move
   003C F0                  585 	movx	@dptr,a
                            586 ;	Peephole 300	removed redundant label 00101$
   003D 22                  587 	ret
                            588 ;------------------------------------------------------------
                            589 ;Allocation info for local variables in function 'LCD_Busywait'
                            590 ;------------------------------------------------------------
                            591 ;------------------------------------------------------------
                            592 ;	LCD.c:54: void LCD_Busywait(void){
                            593 ;	-----------------------------------------
                            594 ;	 function LCD_Busywait
                            595 ;	-----------------------------------------
   003E                     596 _LCD_Busywait:
                            597 ;	LCD.c:55: RW = READ;
                            598 ;	genAssign
   003E D2 94               599 	setb	_P1_4
                            600 ;	LCD.c:56: RS = INSTRUCTION;
                            601 ;	genAssign
   0040 C2 95               602 	clr	_P1_5
                            603 ;	LCD.c:57: while (*LCD_Addr & 0x80){
   0042                     604 00101$:
                            605 ;	genAssign
   0042 90s00r00            606 	mov	dptr,#_LCD_Addr
   0045 E4                  607 	clr	a
   0046 93                  608 	movc	a,@a+dptr
   0047 FA                  609 	mov	r2,a
   0048 74 01               610 	mov	a,#0x01
   004A 93                  611 	movc	a,@a+dptr
   004B FB                  612 	mov	r3,a
                            613 ;	genPointerGet
                            614 ;	genFarPointerGet
   004C 8A 82               615 	mov	dpl,r2
   004E 8B 83               616 	mov	dph,r3
   0050 E0                  617 	movx	a,@dptr
                            618 ;	genAnd
   0051 FA                  619 	mov	r2,a
                            620 ;	Peephole 105	removed redundant mov
                            621 ;	genIfxJump
                            622 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0052 30 E7 04            623 	jnb	acc.7,00104$
                            624 ;	Peephole 300	removed redundant label 00108$
                            625 ;	LCD.c:58: P1_3 = !P1_3;
                            626 ;	genNot
   0055 B2 93               627 	cpl	_P1_3
                            628 ;	Peephole 112.b	changed ljmp to sjmp
   0057 80 E9               629 	sjmp	00101$
   0059                     630 00104$:
   0059 22                  631 	ret
                            632 ;------------------------------------------------------------
                            633 ;Allocation info for local variables in function 'LCD_ClearScreen'
                            634 ;------------------------------------------------------------
                            635 ;------------------------------------------------------------
                            636 ;	LCD.c:65: void LCD_ClearScreen(void){
                            637 ;	-----------------------------------------
                            638 ;	 function LCD_ClearScreen
                            639 ;	-----------------------------------------
   005A                     640 _LCD_ClearScreen:
                            641 ;	LCD.c:66: LCD_Busywait();
                            642 ;	genCall
   005A 12s00r3E            643 	lcall	_LCD_Busywait
                            644 ;	LCD.c:67: LCD_InstructionWrite(LCD_Clear);
                            645 ;	genCall
   005D 75 82 01            646 	mov	dpl,#0x01
                            647 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0060 02s00r00            648 	ljmp	_LCD_InstructionWrite
                            649 ;
                            650 ;------------------------------------------------------------
                            651 ;Allocation info for local variables in function 'LCD_gotoaddr'
                            652 ;------------------------------------------------------------
                            653 ;addr                      Allocated with name '_LCD_gotoaddr_addr_1_1'
                            654 ;------------------------------------------------------------
                            655 ;	LCD.c:75: void LCD_gotoaddr(unsigned char addr){
                            656 ;	-----------------------------------------
                            657 ;	 function LCD_gotoaddr
                            658 ;	-----------------------------------------
   0063                     659 _LCD_gotoaddr:
                            660 ;	genReceive
   0063 E5 82               661 	mov	a,dpl
   0065 90s00r02            662 	mov	dptr,#_LCD_gotoaddr_addr_1_1
   0068 F0                  663 	movx	@dptr,a
                            664 ;	LCD.c:77: if (addr > 128){
                            665 ;	genAssign
   0069 90s00r02            666 	mov	dptr,#_LCD_gotoaddr_addr_1_1
   006C E0                  667 	movx	a,@dptr
                            668 ;	genCmpGt
                            669 ;	genCmp
                            670 ;	genIfxJump
                            671 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            672 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   006D FA                  673 	mov  r2,a
                            674 ;	Peephole 177.a	removed redundant mov
   006E 24 7F               675 	add	a,#0xff - 0x80
   0070 50 01               676 	jnc	00102$
                            677 ;	Peephole 300	removed redundant label 00106$
                            678 ;	LCD.c:78: return;
                            679 ;	genRet
                            680 ;	Peephole 112.b	changed ljmp to sjmp
                            681 ;	Peephole 251.b	replaced sjmp to ret with ret
   0072 22                  682 	ret
   0073                     683 00102$:
                            684 ;	LCD.c:80: LCD_Busywait();
                            685 ;	genCall
   0073 C0 02               686 	push	ar2
   0075 12s00r3E            687 	lcall	_LCD_Busywait
   0078 D0 02               688 	pop	ar2
                            689 ;	LCD.c:81: RW = WRITE;
                            690 ;	genAssign
   007A C2 94               691 	clr	_P1_4
                            692 ;	LCD.c:82: RS = INSTRUCTION;
                            693 ;	genAssign
   007C C2 95               694 	clr	_P1_5
                            695 ;	LCD.c:83: *LCD_Addr = (0x01 << 7) | addr;
                            696 ;	genAssign
   007E 90s00r00            697 	mov	dptr,#_LCD_Addr
   0081 E4                  698 	clr	a
   0082 93                  699 	movc	a,@a+dptr
   0083 FB                  700 	mov	r3,a
   0084 74 01               701 	mov	a,#0x01
   0086 93                  702 	movc	a,@a+dptr
   0087 FC                  703 	mov	r4,a
                            704 ;	genOr
   0088 43 02 80            705 	orl	ar2,#0x80
                            706 ;	genPointerSet
                            707 ;     genFarPointerSet
   008B 8B 82               708 	mov	dpl,r3
   008D 8C 83               709 	mov	dph,r4
   008F EA                  710 	mov	a,r2
   0090 F0                  711 	movx	@dptr,a
                            712 ;	Peephole 300	removed redundant label 00103$
   0091 22                  713 	ret
                            714 ;------------------------------------------------------------
                            715 ;Allocation info for local variables in function 'LCD_gotoxy'
                            716 ;------------------------------------------------------------
                            717 ;col                       Allocated with name '_LCD_gotoxy_PARM_2'
                            718 ;row                       Allocated with name '_LCD_gotoxy_row_1_1'
                            719 ;------------------------------------------------------------
                            720 ;	LCD.c:90: void LCD_gotoxy(unsigned char row, unsigned char col){
                            721 ;	-----------------------------------------
                            722 ;	 function LCD_gotoxy
                            723 ;	-----------------------------------------
   0092                     724 _LCD_gotoxy:
                            725 ;	genReceive
   0092 E5 82               726 	mov	a,dpl
   0094 90s00r04            727 	mov	dptr,#_LCD_gotoxy_row_1_1
   0097 F0                  728 	movx	@dptr,a
                            729 ;	LCD.c:91: if (row > 3 || col > 0x0F){
                            730 ;	genAssign
   0098 90s00r04            731 	mov	dptr,#_LCD_gotoxy_row_1_1
   009B E0                  732 	movx	a,@dptr
                            733 ;	genCmpGt
                            734 ;	genCmp
                            735 ;	genIfxJump
                            736 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   009C FA                  737 	mov  r2,a
                            738 ;	Peephole 177.a	removed redundant mov
   009D 24 FC               739 	add	a,#0xff - 0x03
                            740 ;	Peephole 112.b	changed ljmp to sjmp
                            741 ;	Peephole 160.a	removed sjmp by inverse jump logic
