                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 05 19:48:22 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            462 	.area HOME    (CODE)
                            463 	.area GSINIT0 (CODE)
                            464 	.area GSINIT1 (CODE)
                            465 	.area GSINIT2 (CODE)
                            466 	.area GSINIT3 (CODE)
                            467 	.area GSINIT4 (CODE)
                            468 	.area GSINIT5 (CODE)
                            469 	.area GSINIT  (CODE)
                            470 	.area GSFINAL (CODE)
                            471 	.area CSEG    (CODE)
                            472 ;--------------------------------------------------------
                            473 ; interrupt vector 
                            474 ;--------------------------------------------------------
                            475 	.area HOME    (CODE)
   0000                     476 __interrupt_vect:
   0000 02s00r00            477 	ljmp	__sdcc_gsinit_startup
                            478 ;--------------------------------------------------------
                            479 ; global & static initialisations
                            480 ;--------------------------------------------------------
                            481 	.area HOME    (CODE)
                            482 	.area GSINIT  (CODE)
                            483 	.area GSFINAL (CODE)
                            484 	.area GSINIT  (CODE)
                            485 	.globl __sdcc_gsinit_startup
                            486 	.globl __sdcc_program_startup
                            487 	.globl __start__stack
                            488 	.globl __mcs51_genXINIT
                            489 	.globl __mcs51_genXRAMCLEAR
                            490 	.globl __mcs51_genRAMCLEAR
                            491 	.area GSFINAL (CODE)
   0000 02s00r00            492 	ljmp	__sdcc_program_startup
                            493 ;--------------------------------------------------------
                            494 ; Home
                            495 ;--------------------------------------------------------
                            496 	.area HOME    (CODE)
                            497 	.area CSEG    (CODE)
   0000                     498 __sdcc_program_startup:
   0000 12s02rB8            499 	lcall	_main
                            500 ;	return from main will lock up
   0003 80 FE               501 	sjmp .
                            502 ;--------------------------------------------------------
                            503 ; code
                            504 ;--------------------------------------------------------
                            505 	.area CSEG    (CODE)
                            506 ;------------------------------------------------------------
                            507 ;Allocation info for local variables in function '_sdcc_external_startup'
                            508 ;------------------------------------------------------------
                            509 ;------------------------------------------------------------
                            510 ;	main.c:14: _sdcc_external_startup(){
                            511 ;	-----------------------------------------
                            512 ;	 function _sdcc_external_startup
                            513 ;	-----------------------------------------
   0005                     514 __sdcc_external_startup:
                    0002    515 	ar2 = 0x02
                    0003    516 	ar3 = 0x03
                    0004    517 	ar4 = 0x04
                    0005    518 	ar5 = 0x05
                    0006    519 	ar6 = 0x06
                    0007    520 	ar7 = 0x07
                    0000    521 	ar0 = 0x00
                    0001    522 	ar1 = 0x01
                            523 ;	main.c:16: AUXR |= AUXR_ENABLE_XRAM_MASK;   //Enable all XRAM
                            524 ;	genOr
   0005 43 8E 0C            525 	orl	_AUXR,#0x0C
                            526 ;	main.c:17: return 0;
                            527 ;	genRet
                            528 ;	Peephole 182.b	used 16 bit load of dptr
   0008 90 00 00            529 	mov	dptr,#0x0000
                            530 ;	Peephole 300	removed redundant label 00101$
   000B 22                  531 	ret
                            532 ;------------------------------------------------------------
                            533 ;Allocation info for local variables in function 'ShowMenu'
                            534 ;------------------------------------------------------------
                            535 ;------------------------------------------------------------
                            536 ;	main.c:24: void ShowMenu(void){
                            537 ;	-----------------------------------------
                            538 ;	 function ShowMenu
                            539 ;	-----------------------------------------
   000C                     540 _ShowMenu:
                            541 ;	main.c:25: printf("\r\n***************");
                            542 ;	genIpush
   000C 74r00               543 	mov	a,#__str_0
   000E C0 E0               544 	push	acc
   0010 74s00               545 	mov	a,#(__str_0 >> 8)
   0012 C0 E0               546 	push	acc
   0014 74 80               547 	mov	a,#0x80
   0016 C0 E0               548 	push	acc
                            549 ;	genCall
   0018 12s00r00            550 	lcall	_printf
   001B 15 81               551 	dec	sp
   001D 15 81               552 	dec	sp
   001F 15 81               553 	dec	sp
                            554 ;	main.c:26: printf("\r\n    Menu\r\n");
                            555 ;	genIpush
   0021 74r12               556 	mov	a,#__str_1
   0023 C0 E0               557 	push	acc
   0025 74s00               558 	mov	a,#(__str_1 >> 8)
   0027 C0 E0               559 	push	acc
   0029 74 80               560 	mov	a,#0x80
   002B C0 E0               561 	push	acc
                            562 ;	genCall
   002D 12s00r00            563 	lcall	_printf
   0030 15 81               564 	dec	sp
   0032 15 81               565 	dec	sp
   0034 15 81               566 	dec	sp
                            567 ;	main.c:27: printf("\r\n***************");
                            568 ;	genIpush
   0036 74r00               569 	mov	a,#__str_0
   0038 C0 E0               570 	push	acc
   003A 74s00               571 	mov	a,#(__str_0 >> 8)
   003C C0 E0               572 	push	acc
   003E 74 80               573 	mov	a,#0x80
   0040 C0 E0               574 	push	acc
                            575 ;	genCall
   0042 12s00r00            576 	lcall	_printf
   0045 15 81               577 	dec	sp
   0047 15 81               578 	dec	sp
   0049 15 81               579 	dec	sp
                            580 ;	main.c:28: printf("\r\nPress 'H' to show this menu");
                            581 ;	genIpush
   004B 74r1F               582 	mov	a,#__str_2
   004D C0 E0               583 	push	acc
   004F 74s00               584 	mov	a,#(__str_2 >> 8)
   0051 C0 E0               585 	push	acc
   0053 74 80               586 	mov	a,#0x80
   0055 C0 E0               587 	push	acc
                            588 ;	genCall
   0057 12s00r00            589 	lcall	_printf
   005A 15 81               590 	dec	sp
   005C 15 81               591 	dec	sp
   005E 15 81               592 	dec	sp
                            593 ;	main.c:29: printf("\r\nPress 'I' to Init LCD. Must call this first");
                            594 ;	genIpush
   0060 74r3D               595 	mov	a,#__str_3
   0062 C0 E0               596 	push	acc
   0064 74s00               597 	mov	a,#(__str_3 >> 8)
   0066 C0 E0               598 	push	acc
   0068 74 80               599 	mov	a,#0x80
   006A C0 E0               600 	push	acc
                            601 ;	genCall
   006C 12s00r00            602 	lcall	_printf
   006F 15 81               603 	dec	sp
   0071 15 81               604 	dec	sp
   0073 15 81               605 	dec	sp
                            606 ;	main.c:30: printf("\r\nPress 'g' to show gotoaddr. Will go to address 0x40, which is start of line 2");
                            607 ;	genIpush
   0075 74r6B               608 	mov	a,#__str_4
   0077 C0 E0               609 	push	acc
   0079 74s00               610 	mov	a,#(__str_4 >> 8)
   007B C0 E0               611 	push	acc
   007D 74 80               612 	mov	a,#0x80
   007F C0 E0               613 	push	acc
                            614 ;	genCall
   0081 12s00r00            615 	lcall	_printf
   0084 15 81               616 	dec	sp
   0086 15 81               617 	dec	sp
   0088 15 81               618 	dec	sp
                            619 ;	main.c:31: printf("\r\nPress 'x' to show gotoxy.");
                            620 ;	genIpush
   008A 74rBB               621 	mov	a,#__str_5
   008C C0 E0               622 	push	acc
   008E 74s00               623 	mov	a,#(__str_5 >> 8)
   0090 C0 E0               624 	push	acc
   0092 74 80               625 	mov	a,#0x80
   0094 C0 E0               626 	push	acc
                            627 ;	genCall
   0096 12s00r00            628 	lcall	_printf
   0099 15 81               629 	dec	sp
   009B 15 81               630 	dec	sp
   009D 15 81               631 	dec	sp
                            632 ;	main.c:32: printf("\r\nPress 'c' to show putch. Will draw a character at the start of each line");
                            633 ;	genIpush
   009F 74rD7               634 	mov	a,#__str_6
   00A1 C0 E0               635 	push	acc
   00A3 74s00               636 	mov	a,#(__str_6 >> 8)
   00A5 C0 E0               637 	push	acc
   00A7 74 80               638 	mov	a,#0x80
   00A9 C0 E0               639 	push	acc
                            640 ;	genCall
   00AB 12s00r00            641 	lcall	_printf
   00AE 15 81               642 	dec	sp
   00B0 15 81               643 	dec	sp
   00B2 15 81               644 	dec	sp
                            645 ;	main.c:33: printf("\r\nPress 's' to show putstr. Will fill entire LCD with a string\r\n");
                            646 ;	genIpush
   00B4 74r22               647 	mov	a,#__str_7
   00B6 C0 E0               648 	push	acc
   00B8 74s01               649 	mov	a,#(__str_7 >> 8)
   00BA C0 E0               650 	push	acc
   00BC 74 80               651 	mov	a,#0x80
   00BE C0 E0               652 	push	acc
                            653 ;	genCall
   00C0 12s00r00            654 	lcall	_printf
   00C3 15 81               655 	dec	sp
   00C5 15 81               656 	dec	sp
   00C7 15 81               657 	dec	sp
                            658 ;	Peephole 300	removed redundant label 00101$
   00C9 22                  659 	ret
                            660 ;------------------------------------------------------------
                            661 ;Allocation info for local variables in function 'handleInput'
                            662 ;------------------------------------------------------------
                            663 ;c                         Allocated with name '_handleInput_c_1_1'
                            664 ;row                       Allocated with name '_handleInput_row_1_1'
                            665 ;col                       Allocated with name '_handleInput_col_1_1'
                            666 ;------------------------------------------------------------
                            667 ;	main.c:39: void handleInput(char c){
                            668 ;	-----------------------------------------
                            669 ;	 function handleInput
                            670 ;	-----------------------------------------
   00CA                     671 _handleInput:
                            672 ;	genReceive
   00CA E5 82               673 	mov	a,dpl
   00CC 90s00r00            674 	mov	dptr,#_handleInput_c_1_1
   00CF F0                  675 	movx	@dptr,a
                            676 ;	main.c:42: switch (c){
                            677 ;	genAssign
   00D0 90s00r00            678 	mov	dptr,#_handleInput_c_1_1
   00D3 E0                  679 	movx	a,@dptr
   00D4 FA                  680 	mov	r2,a
                            681 ;	genCmpEq
                            682 ;	gencjneshort
   00D5 BA 48 03            683 	cjne	r2,#0x48,00127$
   00D8 02s02rB5            684 	ljmp	00112$
   00DB                     685 00127$:
                            686 ;	genCmpEq
                            687 ;	gencjneshort
   00DB BA 49 02            688 	cjne	r2,#0x49,00128$
                            689 ;	Peephole 112.b	changed ljmp to sjmp
   00DE 80 17               690 	sjmp	00101$
   00E0                     691 00128$:
                            692 ;	genCmpEq
                            693 ;	gencjneshort
   00E0 BA 63 03            694 	cjne	r2,#0x63,00129$
   00E3 02s02r4C            695 	ljmp	00110$
   00E6                     696 00129$:
                            697 ;	genCmpEq
                            698 ;	gencjneshort
   00E6 BA 67 02            699 	cjne	r2,#0x67,00130$
                            700 ;	Peephole 112.b	changed ljmp to sjmp
   00E9 80 24               701 	sjmp	00102$
   00EB                     702 00130$:
                            703 ;	genCmpEq
                            704 ;	gencjneshort
   00EB BA 73 03            705 	cjne	r2,#0x73,00131$
   00EE 02s02r94            706 	ljmp	00111$
   00F1                     707 00131$:
                            708 ;	genCmpEq
                            709 ;	gencjneshort
   00F1 BA 78 02            710 	cjne	r2,#0x78,00132$
                            711 ;	Peephole 112.b	changed ljmp to sjmp
   00F4 80 37               712 	sjmp	00103$
   00F6                     713 00132$:
                            714 ;	Peephole 251.a	replaced ljmp to ret with ret
   00F6 22                  715 	ret
                            716 ;	main.c:43: case 'I':
   00F7                     717 00101$:
                            718 ;	main.c:44: printf("\r\nInitializing LCD\r\n");
                            719 ;	genIpush
   00F7 74r63               720 	mov	a,#__str_8
   00F9 C0 E0               721 	push	acc
   00FB 74s01               722 	mov	a,#(__str_8 >> 8)
   00FD C0 E0               723 	push	acc
   00FF 74 80               724 	mov	a,#0x80
   0101 C0 E0               725 	push	acc
                            726 ;	genCall
   0103 12s00r00            727 	lcall	_printf
   0106 15 81               728 	dec	sp
   0108 15 81               729 	dec	sp
   010A 15 81               730 	dec	sp
                            731 ;	main.c:45: LCD_Init();
                            732 ;	genCall
                            733 ;	main.c:46: break;
                            734 ;	Peephole 251.a	replaced ljmp to ret with ret
                            735 ;	Peephole 253.a	replaced lcall/ret with ljmp
   010C 02s00r00            736 	ljmp	_LCD_Init
                            737 ;	main.c:47: case 'g':
   010F                     738 00102$:
                            739 ;	main.c:48: printf("\r\nMoved cursor to start of line 2\r\n");
                            740 ;	genIpush
   010F 74r78               741 	mov	a,#__str_9
   0111 C0 E0               742 	push	acc
   0113 74s01               743 	mov	a,#(__str_9 >> 8)
   0115 C0 E0               744 	push	acc
   0117 74 80               745 	mov	a,#0x80
   0119 C0 E0               746 	push	acc
                            747 ;	genCall
   011B 12s00r00            748 	lcall	_printf
   011E 15 81               749 	dec	sp
   0120 15 81               750 	dec	sp
   0122 15 81               751 	dec	sp
                            752 ;	main.c:49: LCD_ClearScreen();
                            753 ;	genCall
   0124 12s00r00            754 	lcall	_LCD_ClearScreen
                            755 ;	main.c:50: LCD_gotoaddr(0x40);
                            756 ;	genCall
   0127 75 82 40            757 	mov	dpl,#0x40
